,Unnamed: 0,Country Name,New_debt ,New_fiscal balance,New_GDP growth,New_GDP per capita,New_Inflation rate,New_trade index,New_gini index,New_Intentional homicides,New_Life expectancy,New_School enrollment,New_unemployment,New_ControlofCorruption,New_GovernmentEffectiveness,New_PoliticalStability,New_RegulatoryQuality,New_RuleofLaw,New_VoiceandAccountability,得分
0,0,Albania,0.124328013150531,-0.355177225013621,-0.188921012438476,0.303033249852393,0.181472029139324,0.233898699901895,0.046555136,0.197243689,0.180824519,0.275625568,0.20923493,-0.200880172585474,-0.0868512255405271,0.0660478335954314,0.214520598739874,-0.157995199872993,0.169046395309314,0.008549358125043318
1,1,Argentina,0.0,-0.469513093486431,-0.344052616216927,0.192838621255188,0.252255637872868,0.247933636783369,0.235991615,0.268521083,0.182151712,0.264837777,0.149965114,-0.0869024834891401,-0.352564520075033,-0.0940189182648575,-0.166528371455863,-0.185247676507483,0.335272454546019,0.0072352510223182035
2,2,Armenia,0.118863835494314,-0.315966245338735,-0.180687923656563,0.30715796515817,0.184464177871352,0.273453448645236,0.0,0.218811857,0.180539795,0.224808379,0.17764216,0.00795321165352278,-0.316533472539965,-0.514605416277123,0.240191491229284,-0.0650600626147526,0.0189908330903681,0.0073084755950246294
3,3,Australia,0.0,-0.5865337794164,-0.00401265261380657,0.236486182610673,0.0,0.27567004304365,0.179605302,0.274751441,0.185889593,0.249425549,0.17048414,0.205314776628904,0.225444381651435,0.213856526221689,0.241566144019827,0.22042288219053,0.219571364810225,0.010344014574293701
4,4,Austria,0.0,-0.589115554007029,-0.563874833415754,0.244945298136089,0.138410855949191,0.218090358158,0.065949306,0.204564699,0.184180041,0.240671376,0.108993763,0.21103395416344,0.233342197863484,0.189958749767644,0.220272968723688,0.22925506748763,0.236767909396207,0.0092828075946874
5,5,Azerbaijan,0.0434170787036033,-0.189785100940883,-0.0761622019609079,0.194331995590751,0.271845838075224,0.145636751382284,0.189379063,0.203914184,0.178902743,0.281101466,0.140521289,-0.236667251806049,-0.045209076577751,-0.267923406285135,-0.17943386277024,-0.215290313186012,-0.266451652910805,0.006959687519770092
6,6,Burundi,0.0,-0.202700253597599,0.0206430107441841,0.236499533632436,0.2590590511596,0.297056405607144,0.182574186,0.286975079,0.209100623,0.321478755,0.222803223,-0.29228991028987,-0.241039883999004,-0.212477097419361,-0.233066729871243,-0.249897024074261,-0.308149242189178,0.006887572616604457
7,7,Belgium,0.0,-0.619607133522081,-0.520370362955681,0.244898929091166,0.0915304405781695,0.227489076943057,0.161719106,0.263019512,0.18370368,0.231295852,0.326488487,0.238627828688426,0.168826287117928,0.176915223835156,0.246141672224097,0.232266613949593,0.2219213636081,0.00940226986780998
8,8,Benin,0.0,-0.420793277116122,0.188116022012595,0.275288773663932,0.37213031328092,0.234045120720788,0.222389943,0.228887573,0.18841435,0.223121786,0.204718109,-0.0132894991710818,-0.108913968787424,-0.283375428385079,-0.216858573802854,-0.292492344968386,-0.0630707051986978,0.007646388167481247
9,9,Burkina Faso,0.0,-0.256102731548193,0.0756264235397038,0.300657558194836,0.265648482866032,0.325998302859483,0.244984641,0.181218898,0.198550211,0.387299849,0.073440778,-0.0772791144688454,-0.242093334606132,-0.507947609829399,-0.319587860956796,-0.23380003728799,-0.155135177834454,0.006846865755381966
10,10,Bangladesh,0.148338144273093,-0.351988434942984,0.128849223094414,0.426065122272653,0.271323836586668,0.21826161536074,0.182574186,0.204776495,0.195798045,0.375318852,0.187878183,-0.209379281902323,-0.227356324367723,-0.161561175903581,-0.22772853202535,-0.160294168153054,-0.334195684196244,0.007250046650470186
11,11,Bulgaria,0.18997133765906,-0.30979087898146,-0.20584475648499,0.329108190865736,0.231906494361624,0.247306325118563,0.191548822,0.271093651,0.181673202,0.258047987,0.264654955,-0.308866807303906,-0.3683263277941,0.308865643424,0.17744364941176,-0.223493880881093,0.128051243927414,0.008484297852232637
12,12,Bosnia and Herzegovina,0.30776189826181,-0.411543527208051,-0.190484170204293,0.30475877048096,0.0412283673802511,0.239482163116317,0.179605302,0.273215961,0.185262241,0.198203871,0.317800616,-0.359932560395728,-0.362239098097914,-0.213262260554871,-0.160028905385905,-0.193436854274981,-0.439931462092345,0.005779148536954858
13,13,Belarus,0.0,-0.123122269960654,-0.0262750091634695,0.264288241695158,0.280423205131782,0.214814303527532,0.0,0.250939886,0.18900472,0.223220873,0.090603164,-0.05483511504868,-0.202071462654142,-0.577213221243672,-0.158098909995305,-0.245194669426855,-0.222913681651912,0.006710491836947617
14,14,Belize,0.0,-0.428883305427725,-0.636916562278507,0.214564865461312,0.211430907746805,0.257297524206536,0.268202911,0.22119589,0.184295694,0.252033014,0.270774008,-0.200430720955016,-0.324263827380321,0.557298952050934,-0.30380664642960997,-0.327886182618458,0.196166002850379,0.007594366814056125
15,15,Bolivia,0.0,-0.491231562693606,-0.412714135244093,0.295724352837341,0.200533427849146,0.187500501661618,0.291010493,0.317125131,0.181926851,0.268332392,0.0,-0.291688435551254,-0.289973737256342,-0.187276350636872,-0.283238584508943,-0.278830211532888,-0.252155693108449,0.005131852766802323
16,16,Brazil,0.0,-0.511056580661121,-0.239270744143478,0.175492301245276,0.262912910384342,0.2334192072638,0.353318859,0.216865807,0.186484176,0.275263035,0.0,-0.342179222216617,-0.412678806412275,-0.309497782941277,-0.150345185578993,-0.185587630220849,0.150860702449503,0.006184439413836958
17,17,Bhutan,0.0,-0.0969867174939693,-0.280781714755601,0.299404010482283,0.242942935387344,0.227824591696076,0.201203877,0.169064284,0.197078265,0.368762156,0.00087317,0.339363853533382,0.22822579700512,0.245242209414954,-0.0862164861712521,0.34603994191182,0.061508449155467,0.010766063750503149
18,18,Botswana,0.0894319773096747,-0.362081589153832,-0.290772878378483,0.230221213021012,0.257359173216357,0.220766503775884,0.27831638,0.313769789,0.203354599,0.275551246,0.142351331,0.161755771403308,0.104437188886603,0.233917169310462,0.194748474982505,0.180677795012485,0.226479064186511,0.01042128602748017
19,19,Canada,0.0,-0.810914835233725,-0.44468224128323,0.227119772716498,0.0587927170369964,0.209339965921559,0.179605302,0.155227677,0.183466463,0.206589603,0.08974147,0.197390335569988,0.215505930157893,0.228807029788809,0.2243247932591,0.219905270471913,0.239034957313261,0.009026314112709252
20,20,Switzerland,0.259495704484035,-0.555964968385432,-0.228732679598355,0.260841273986763,0.0564906265081258,0.256872954411877,0.179605302,0.25326463,0.184341085,0.252244382,0.012973637,0.23756538937433,0.240550292376211,0.217282981905462,0.224957556110641,0.230861141205408,0.232435291705246,0.010255096255474947
21,21,Chile,0.0,-0.439586235186751,-0.307921340657317,0.244311932254909,0.268799239450593,0.276065459818066,0.25173222,0.11633614,0.184167733,0.279119826,0.016472066,0.206107840403743,0.166210739350402,0.0319335471243073,0.164619398609263,0.191075242426811,0.219560295412592,0.009662125770970822
22,22,China,0.0,-0.680983116940565,0.0564443883700175,0.37679317101586,0.254552298210625,0.240863501232743,0.214927037,0.265496994,0.190370542,0.378655672,0.0,-0.0253871640744752,0.501485793730757,-0.16003382086946,-0.154824883410072,-0.0396734583742164,-0.240534321156492,0.008308989468521502
23,23,Cameroon,0.0,-0.102594391872252,0.0140075762205871,0.255686371747563,0.265741886545754,0.210212057798406,0.24735345,0.222623433,0.19523323,0.321490222,0.035148006,-0.232589891912717,-0.24662095304111,-0.404851264506265,-0.226607682318501,-0.247237523865252,-0.269594272811497,0.006769604815292233
24,24,Colombia,0.0,-0.560118370709761,-0.357947656955584,0.207626259243858,0.227597154988203,0.195635642331211,0.15898313,0.275512663,0.183879731,0.266978028,0.101879926,-0.170987962126629,0.0658866768095771,-0.102310257116783,0.209062933666195,-0.262309220280124,0.180321248227176,0.007639781694947447
25,25,Costa Rica,0.0,-0.403300562556135,-0.208297004790473,0.30429291614774,0.234106536643561,0.232366423249029,0.10943251,0.036422298,0.182273969,0.239309762,0.0,0.281100256099591,0.176568934560857,0.294770837600159,0.201795654443796,0.245833206381071,0.254244450587308,0.010498982580525791
26,26,Cyprus,0.0,-0.346518221498473,-0.227833188235004,0.232000336124966,0.0905300604261139,0.195248060040818,0.182574186,0.120741475,0.187263767,0.36952612,0.14174191,0.0915546205569793,0.168567480474353,0.13744604483983,0.203429250289073,0.136924630109347,0.20919260686008,0.00998209954981911
27,27,Germany,0.0,-0.407834073035859,-0.327436288012886,0.256712615309007,0.0358749206922022,0.238705565419764,0.007622245,0.22415834,0.184586903,0.231710134,0.279859058,0.240658154450004,0.205507311346635,0.203509639567552,0.232098916926416,0.218726501491999,0.233322927020522,0.010121865496966335
28,28,Djibouti,0.0,-0.0786821695430982,0.0421538562628177,0.360856974429441,0.221290695713142,0.230911122895917,0.257631656,0.323376008,0.19172628,0.319177608,0.113465713,-0.288548609073982,-0.186205574832187,-0.221509161080194,-0.278431224999975,-0.281494035253859,-0.259277840459657,0.007274918336367677
29,29,Denmark,0.0,0.0177785622167671,-0.203141021077327,0.249950446344478,0.0263759175048509,0.237946888942714,0.194516262,0.192174687,0.18774292,0.21947507,0.188577597,0.229768132626688,0.21767865333272,0.221952005243873,0.240833152779858,0.226118865782307,0.226114619747623,0.011404257621661295
30,30,Dominican Republic,0.0,-0.505327009705125,-0.261258072820005,0.282452608026089,0.24606169517783,0.266445478115636,0.371915182,0.275837148,0.184962951,0.258615377,0.203642857,-0.216680029587699,-0.113743434951799,0.190873113225216,0.0434540173914327,-0.0640948626843254,0.385154538454467,0.008774932024302047
31,31,Ecuador,0.0,-0.344601027498744,-0.3898871500033,0.260520458841159,0.152023433000921,0.195543736310363,0.227374863,0.246494087,0.175468999,0.262688192,0.16103916,-0.172798113447656,-0.158692723734026,-0.110101885087506,-0.208044232922593,-0.135843177738543,-0.0128428843588771,0.006694067767323813
32,32,"Egypt, Arab Rep.",0.0649714941869446,-0.19974503339729,0.178934424887923,0.318997356159045,0.286463766235328,0.248834234470808,0.034169134,0.194738705,0.18594857,0.239243427,0.268853934,-0.303856512385676,-0.206576485322171,-0.239382731421119,-0.232805117136198,-0.186408643395059,-0.297452417768123,0.007228325348908962
33,33,Spain,0.0,-0.375209609013451,-0.692051824450201,0.217392526997772,0.015780243654206,0.229698956669031,0.179605302,0.287286588,0.183847837,0.251384625,0.18219889,0.172163903436627,0.185354167924796,0.374385542766111,0.16828323394363,0.195437561219224,0.216125381781255,0.009593703379877552
34,34,Estonia,0.0,-0.649682268076731,-0.0196073298594536,0.316693490210586,0.101349884568545,0.234767696808524,0.179605302,0.226820582,0.19270447,0.22277399,0.183661726,0.321402174916209,0.295067516739377,0.251432078373726,0.249596980801526,0.277003562795659,0.245042683745408,0.01065157627932147
35,35,Ethiopia,0.141575987549731,-0.203951276465434,0.143245486800438,0.411065777499757,0.174975784036733,0.242062593850347,0.184854017,0.308703994,0.210474126,0.323285831,0.093743509,-0.142915663058936,-0.198389530352055,-0.265469451679336,-0.222906089382813,-0.138501061066393,-0.194192853435305,0.007666319266690838
36,36,Finland,0.0,-0.427194651083356,-0.161557803011789,0.248271830462612,0.0663321671026476,0.22444711040433,0.184981512,0.263641557,0.187135056,0.205564335,0.209939792,0.229452322131002,0.219179842420112,0.17765908892267,0.246106516301953,0.244280612532136,0.244011352640215,0.010545676275100408
37,37,Fiji,0.0,-0.605509719325726,-0.777901317184183,0.253619467914893,0.0,0.241614556562501,0.187740358,0.193012893,0.182718308,0.344825009,0.139781132,0.381797288858657,0.18362089737733,0.327654455789331,-0.0493400645386976,0.10802282203148,0.0133630069248299,0.008542692471764915
38,38,France,0.0,-0.452612514746032,-0.716456101669866,0.230454628786967,0.0658874617764017,0.221226848307072,0.18606125,0.221770201,0.18412054,0.226573601,0.264023858,0.199043096438771,0.197021633599774,0.179893167973219,0.234238137705908,0.218793835435913,0.205072389584403,0.009248377987387476
39,39,United Kingdom,0.0,-0.50494989330322,-0.738093846631942,0.219358522054393,0.0826005131589467,0.203588578290214,0.179605302,0.291291698,0.184019458,0.224785898,0.209228317,0.224482421746801,0.200842222505113,0.279487341775957,0.203859824256922,0.207909873519148,0.219319438577185,0.009293643110821183
40,40,Georgia,0.0,-0.664624880815336,-0.232417501360307,0.27460273648699,0.315958794742079,0.261109061074487,0.188388288,0.203990582,0.18441582,0.279593295,0.196856659,0.279861409292079,0.360013264435753,-0.139319765885526,0.332231854036924,0.142897284162802,0.0698694790947449,0.009457399537959512
41,41,Ghana,0.0,-0.529654885457791,0.0176153240391755,0.32491120346573,0.270029836916515,0.266729373709708,0.212358899,0.244676811,0.192156769,0.344842242,0.264311779,-0.144739814302434,-0.188024910321538,0.436359920473715,-0.165349086336835,-0.149607471957646,0.280145902975813,0.009049065371011586
42,42,Guinea,0.0,-0.109373585926893,0.207582554127643,0.346389516565293,0.249906754085667,0.238670643984078,0.197146971,0.323376008,0.195870193,0.158089064,0.225217156,-0.211343109098528,-0.203370337923073,-0.116329636121522,-0.20306352429995,-0.221594409744117,-0.206077333658917,0.007988790373708199
43,43,"Gambia, The",0.0,-0.144141972454741,0.0270043137170773,0.245487608286253,0.243972269368275,0.230178549608455,0.221633489,0.323376008,0.191573557,0.371466342,0.244751121,-0.152536728881105,-0.245970306875254,0.34846222827786,-0.334885512816955,-0.171146092504832,-0.0487019606308451,0.008730819276854328
44,44,Guinea-Bissau,0.0,-0.483973779185334,-0.137345898581905,0.280684146594555,0.220396885981045,0.269430131484618,0.194886266,0.230407917,0.201237165,0.30917819,0.131769163,-0.237251779291909,-0.248280744292607,-0.269589643963247,-0.254306623208708,-0.238995911531812,-0.128226817428298,0.006028064659834917
45,45,Greece,0.0,-0.332524798515276,-0.442051175502139,0.178788126054145,0.0315803223463201,0.21677230883164,0.179605302,0.285818342,0.18353582,0.304759706,0.13670096,0.0630912718456365,0.21132003433736,0.0982406725162156,0.194259713949064,0.128053150967337,0.260428733763243,0.009568298352674474
46,46,Guatemala,0.0,-0.492604779710667,-0.110732276862954,0.315952338142666,0.269414763132847,0.28773671481387,0.39042531,0.343215039,0.187762304,0.292741608,0.051273463,-0.354440027232166,-0.228178088445929,-0.140107312386527,-0.203245038357816,-0.241927100261578,-0.276240519958969,0.006366291777155387
47,47,Honduras,0.0,-0.348048785640783,-0.430404142021003,0.278760939537314,0.274430293215034,0.273798091441046,0.319210402,0.202879981,0.184491613,0.258627691,0.0,-0.271055835128224,-0.215948160868743,-0.227187099477872,-0.276966758116028,-0.238655469101873,-0.338437065491287,0.005394068199446702
48,48,Croatia,0.0,-0.372733692337456,-0.468529612599842,0.248034329978592,0.100882083902854,0.222838170081342,0.0,0.204613471,0.186121443,0.255481236,0.289173645,0.336189948711763,0.202123457635371,0.230295919368299,0.211234576373407,0.307405135161059,0.264372464101357,0.0102314545363515
49,49,Hungary,0.0268626515441941,-0.337794190074203,-0.271755655006203,0.276866130970994,0.28735407077764,0.248419643764425,0.078035292,0.321354071,0.186464274,0.206477813,0.271430658,0.0557569222190597,0.206142051915146,0.249515427028135,0.120937316082417,0.169569108611315,0.112573492087183,0.010143941498105708
50,50,Indonesia,0.0,-0.66611136376313,-0.0897759536644235,0.300934094890723,0.240446222877271,0.222390859720587,0.19523813,0.279847256,0.183470367,0.285689994,0.204731175,-0.147910754348561,0.256195659967566,-0.102705391712678,0.14137605957167,-0.134865616243182,0.17350000650856,0.008527912364975193
51,51,India,0.0742556650928434,-0.351947718435917,-0.219946010769235,0.314872230422327,0.218912201395301,0.256435046771042,0.179605302,0.294612597,0.193719891,0.306254321,0.115096436,-0.160361684723403,0.573279728634765,-0.169467416752243,-0.0766449894748149,-0.0952384227802073,0.0863860237082677,0.008919108617356031
52,52,Ireland,0.196306897670415,-0.12644658873898,0.184693036391625,0.330191923163353,0.162417144493927,0.218090320119068,0.179605302,0.230217309,0.1875554,0.232641792,0.234257766,0.229588784851112,0.235221658080326,0.215982002475959,0.209203315788968,0.21623453449038,0.241553743619699,0.012201771557919886
53,53,"Iran, Islamic Rep.",0.0,-0.415241461099563,0.156318390082987,0.122866131138794,0.0929814641892809,0.204770805504469,0.271148294,0.218818954,0.188164388,0.255186439,0.197865451,-0.342829248749412,-0.428008770069263,-0.33381864211331,-0.241373670044183,-0.229495226148792,-0.237169494741872,0.006213754165325589
54,54,Iceland,0.212538720394195,-0.345707960946905,-0.316285398453498,0.244760141966141,0.254009132427649,0.20903932537008,0.138349118,0.047182293,0.184486863,0.242565238,0.051661332,0.199907039685811,0.215327058250632,0.240419444309442,0.255117304249131,0.240422117179288,0.227972779796208,0.010528967463231958
55,55,Israel,0.0,-0.552247342243939,-0.105885826460311,0.311037608709349,0.00484707693733164,0.242920276093016,0.21174085,0.279329126,0.185572095,0.19640055,0.298854961,0.150637424370828,0.203230882052149,-0.171243287600979,0.25375500783518,0.238349017584192,0.22701911414909,0.009520421487800051
56,56,Italy,0.0,-0.585295781487932,-0.762400626999837,0.216565593336151,0.0,0.24489793213425,0.179605302,0.237698738,0.18342959,0.2209826,0.192777161,0.417053492648225,0.19188122595797,0.231490243825621,0.139180898048093,0.128298377452024,0.246307580568872,0.00903812714330471
57,57,Jamaica,0.332892448547769,-0.142860583421122,-0.780111247398281,0.232694244196842,0.281040807445987,0.20615383930529,0.194570893,0.127462296,0.17979296,0.296977784,0.293786278,-0.0186740906849837,0.359853032200831,0.203850158230108,0.0753831764348237,-0.150482497533218,0.261340517758551,0.009430038146024788
58,58,Jordan,0.169022096422762,-0.276690630578013,-0.0729034946304437,0.258672785513713,0.186179081723974,0.199440087701705,0.182574186,0.224353326,0.185076407,0.187958066,0.050120816,0.0662173070910243,0.203513418051163,-0.148704086402743,0.286385589699934,0.169379701313337,-0.244878692169573,0.009244110575095077
59,59,Kazakhstan,0.0,-0.364700148205545,-0.0871810755971616,0.236661304135796,0.246168151488243,0.177274506816113,0.068494419,0.32902331,0.188916053,0.29105592,0.214300173,-0.0951459180244089,0.0688835305097468,-0.163824860921959,0.0999794609216818,-0.134977219585796,-0.240281723982118,0.007842724194280904
