,Unnamed: 0,Country Name,New_debt ,New_fiscal balance,New_GDP growth,New_GDP per capita,New_Inflation rate,New_trade index,New_gini index,New_Intentional homicides,New_Life expectancy,New_School enrollment,New_unemployment,New_ControlofCorruption,New_GovernmentEffectiveness,New_PoliticalStability,New_RegulatoryQuality,New_RuleofLaw,New_VoiceandAccountability,得分
60,60,Kenya,0.0,-0.380908920411262,-0.011972082745254,0.34955388070894,0.269684763028792,0.239758031877329,0.217073129,0.22198217,0.192281873,0.336559991,0.321180226,-0.210561594532611,-0.173375428701295,-0.192039786668139,-0.387863103215038,-0.169778569536098,-0.324006724812163,0.00671076326340795
61,61,Kyrgyz Republic,0.00306830755680859,-0.191332554321931,-0.34472973501642,0.271758882351515,0.242173167757774,0.293957707644755,0.153783306,0.290486007,0.18735396,0.21730855,0.279715474,-0.224488926332094,-0.167481922434565,-0.122129551492557,-0.210163926531686,-0.201467306105139,-0.185948115062236,0.006764083206474575
62,62,"Korea, Rep.",0.0,-0.300805696190878,-0.040117934027543,0.287860536234783,0.0187196295623219,0.198485337437274,0.0,0.223341802,0.192090509,0.220570082,0.144909789,0.327650146786116,0.306051155568,0.327239628298115,0.256227393814573,0.272254746344246,0.267437150732253,0.011369895895346965
63,63,Lao PDR,0.0,-0.365289653357828,0.0162764075392774,0.360608628706756,0.275428028723243,0.240215342049827,0.183511125,0.323376008,0.200191406,0.21455992,0.199596749,-0.229486410082079,-0.214503377427004,0.332768016088226,-0.189286490121011,-0.207780385939266,-0.246536857083877,0.008010339321429267
64,64,Sri Lanka,0.110232919212023,-0.419275269756455,-0.136618062118893,0.288113992604546,0.250823102205614,0.24403240667547,0.18280506,0.245337545,0.188592965,0.306901893,0.218372291,-0.232805311376795,-0.0592055181350811,-0.0214434489627841,-0.223723500680103,0.0124756925737282,-0.0312305430089902,0.007733501105588943
65,65,Lesotho,0.0,0.00848252641413234,-0.480607857567007,0.228901168371489,0.243354678957178,0.217504009174329,0.227806836,0.284660309,0.193534585,0.286176332,0.221490017,-0.202053179949776,-0.368297835615902,-0.201443866226736,-0.267217720416912,-0.41160795304729,-0.0291440806509529,0.006576749538595332
66,66,Lithuania,0.0,-0.416399530677839,-0.000764323343440049,0.333883475206231,0.205757145053727,0.235478352484102,0.182574186,0.279673223,0.186179864,0.197821627,0.2165423,0.408404167669014,0.286399167829748,0.272103287394835,0.239351521865458,0.281543974419528,0.256189548201406,0.011550124079381224
67,67,Luxembourg,0.0,-0.391214543259049,-0.0528373650832204,0.256468121355008,0.0700583634731027,0.199933954484217,0.091738743,0.285180699,0.185369883,0.265611121,0.0,0.243069982444882,0.251970832205789,0.20954439237295,0.252883233436963,0.233166152050568,0.226780238518213,0.010736810030952471
68,68,Latvia,0.0,-0.319252990864317,-0.073286274225046,0.310132080328444,0.202868104141117,0.23833608062905,0.183749821,0.222612441,0.189395827,0.262771738,0.227098409,0.449488133392639,0.255947959332392,0.200142283603223,0.272277300041697,0.28195716059478,0.255225630745173,0.011616119353562838
69,69,Morocco,0.0424876628989257,-0.383507770535535,-0.262310514231967,0.263033638566547,0.0660682880195938,0.236481343383872,0.206916801,0.191502643,0.192858951,0.373402291,0.260838664,-0.276905520703877,-0.0868474916352182,-0.197448025186518,-0.0432513348569393,-0.177258591932118,-0.20906937341266,0.006549214368239051
70,70,Moldova,0.190805129097171,-0.528778563512672,-0.286454049627032,0.371384986207283,0.321542689240814,0.235502250308016,0.099681745,0.319941896,0.185411129,0.265902842,0.259393201,-0.172189228271102,-0.191689571251201,-0.268115580424735,0.0025993391262632,-0.265452511815725,-0.0387681184474178,0.006650138851714308
71,71,Madagascar,0.0,-0.316435165718911,-0.298227206984446,0.235163474505839,0.312770017361293,0.187872133875012,0.211163344,0.323376008,0.19473645,0.279122659,0.150292454,-0.34385684420823,-0.246827150559586,-0.241392955042849,-0.315028142526886,-0.27962882343435,-0.122203101687473,0.005952383455705519
72,72,Maldives,0.0837078757631571,-0.580871490318786,-0.620656100133621,0.220933503557068,0.122990955658147,0.249693099019727,0.191942285,0.188391299,0.194051887,0.370717311,0.17356408,-0.128909500540443,-0.00514466557753408,0.196048918805617,-0.256367645799855,-0.164282194712305,-0.113253548411071,0.0066810365196937425
73,73,Mexico,0.0,-0.342399946922282,-0.525313436682204,0.212263617835755,0.246563400407851,0.197671172873535,0.298735082,0.009275227,0.171909411,0.300503775,0.147094074,-0.334024597540637,-0.310657870512369,-0.293912941220127,0.00215506701899528,-0.284363157181838,-0.0374799684321256,0.005705684036619583
74,74,North Macedonia,0.0,-0.586576446745168,-0.369525686551821,0.292421375568544,0.195940308817078,0.229435973856361,0.186050988,0.254820056,0.184165011,0.248073768,0.330963926,-0.321507513584655,0.0816692379695246,0.0466008531654687,0.339908235577992,-0.0629279330346233,0.0960208976126794,0.008178109075345675
75,75,Mali,0.0,-0.177114818253309,-0.057624771887324,0.274560813924895,0.197594817745984,0.322864191738486,0.184429704,0.323376008,0.196661441,0.310311125,0.250317797,-0.275941423764509,-0.303718087137596,-0.365951807235432,-0.28996171862079,-0.37359130228743,-0.549128743811474,0.006030128900439495
76,76,Malta,0.0,-0.531943894315145,-0.345266265355088,0.287236854201439,0.0450054534270803,0.284712619700365,0.118208255,0.142371989,0.186952929,0.350156224,0.23407723,0.10643267440626,0.231658226928317,0.198427384048073,0.237554913128148,0.163773652664659,0.221248276204966,0.009723569776497954
77,77,Montenegro,0.0,-0.45452783452122,-0.618494071270713,0.269818443916709,0.04362815457946,0.238092338171585,0.195883607,0.207036257,0.181955351,0.268106055,0.15527353,-0.0175833325192903,-0.0944813412597116,-0.0360822501857011,0.391495100423725,-0.0267380402570028,0.0601343806410352,0.007815501728084167
78,78,Mongolia,0.0,-0.379745329249476,-0.124649074037336,0.294668206505511,0.271700563854433,0.236112655798646,0.179605302,0.275229427,0.198722401,0.270256925,0.122800388,-0.205245101552587,-0.19384850228924,0.240104613665364,-0.0465805267530185,-0.192263771845471,0.362097949896121,0.008729898596988531
79,79,Mozambique,0.0,-0.284751173913564,-0.0427407106521895,0.201123862463836,0.283047279448016,0.205405886454255,0.183170577,0.215354041,0.209777916,0.309196143,0.133229924,-0.276010521795483,-0.257750516615607,-0.496059328540568,-0.293855578526858,-0.313862087992221,-0.477079813460903,0.005615410019812517
80,80,Mauritania,0.0,0.271986640893791,-0.0358045588566158,0.279620964515801,0.244436288612257,0.27973284794345,0.184981176,0.323376008,0.186257078,0.25427659,0.0,-0.259581711044732,-0.227265892658939,-0.237355565234922,-0.296457671100505,-0.172329411540948,-0.220861396591987,0.007810913049338969
81,81,Malawi,0.0,-0.512126678878415,0.0347168116797051,0.347395337610899,0.28989615931576,0.232760559233101,0.199717495,0.189112466,0.217863739,0.502199786,0.268390622,-0.138426216687769,-0.271113912651314,-0.163317294094957,-0.266302284246363,-0.255438909546361,0.00959752182326682,0.0072231878775919555
82,82,Malaysia,0.0,-0.30652141898239,-0.234330755842354,0.265082380531328,0.0,0.227221774297034,0.257693723,0.162562852,0.184956925,0.246354865,0.040329723,0.263366330591489,0.239821553900777,0.108210135493571,0.275411677729402,0.320028493801909,-0.0897009111860297,0.010064733097908283
83,83,Niger,0.0,-0.155347574462357,0.141283993799499,0.280750064300763,0.328988568032121,0.233117343035527,0.187214381,0.223617635,0.205257518,0.378812806,0.177015666,-0.208585705176599,-0.203876168723304,-0.373998050999866,-0.288876096956707,-0.216723709593781,-0.274656773897904,0.00717274619936716
84,84,Nigeria,0.0,-0.291073881198106,-0.0625409644818069,0.224071179906431,0.160477861591082,0.156548647869276,0.188675482,0.347059003,0.193447053,0.283687775,0.163054785,-0.223347399174882,-0.249126441399181,-0.225529909092528,-0.264715142816209,-0.174552659356244,-0.211279921204775,0.006606499988938928
85,85,Nicaragua,0.0,-0.340106826794219,-0.0940897401948546,0.261311797279938,0.260585297644916,0.315123649157616,0.25426336,0.272633876,0.18672157,0.287432979,0.148213798,-0.337915983489007,-0.183523677832986,-0.326432945001112,-0.32419281127626,-0.344166960775844,-0.430723370248182,0.0058027827914585335
86,86,Netherlands,0.0,-0.306715103284748,-0.385696502013646,0.246558781518671,0.142256223289059,0.226875637575959,0.141174685,0.292733244,0.184064986,0.259397806,0.232158546,0.239004129321074,0.236803501148074,0.208077158903948,0.230266365613685,0.228334242445732,0.233252226817283,0.01054533039278442
87,87,Norway,0.0,-0.0573941424913256,-0.0857489364371785,0.192730601896554,0.118388504642058,0.158399511483318,0.178461136,0.204921845,0.186916489,0.215350554,0.142841182,0.235055187774683,0.24049849417957,0.237572401428221,0.25677384460019,0.238146377141602,0.247265008742384,0.01160324929530067
88,88,Pakistan,0.0,-0.311719703694844,-0.0645092666277615,0.276366969167404,0.199171946028778,0.231218134034447,0.10929929,0.27993383,0.188411456,0.300105234,0.134147223,-0.210519758743415,-0.192600617517523,-0.180397478319788,-0.254918285330157,-0.197339033636082,-0.237762255416046,0.00664913436757284
89,89,Panama,0.0,-0.67846122826125,-0.515417250967059,0.273470172414223,0.0,0.259069208083945,0.350777517,0.163809415,0.183371278,0.195831821,0.0,-0.308441187786656,0.256282951862596,0.260198542681933,0.183562762127823,-0.416292500017498,0.252365431590774,0.007886720601262193
90,90,Peru,0.07533375287932,-0.726677269937049,-0.418392333585843,0.264948089307461,0.184205772338706,0.25561634323353,0.261698935,0.268816282,0.184225186,0.245162076,0.100424528,-0.285937303783801,-0.145081415957131,-0.10880845947765,0.304490718575934,-0.153107750566359,0.34047560492921,0.00746814459312881
91,91,Philippines,0.296064528747965,-0.611802580262631,-0.357510807260007,0.304534517681997,0.221407734582253,0.225744030110824,0.245408576,0.266096395,0.185496448,0.20252196,0.244410995,-0.181018704222712,0.154987207896967,-0.132014206215669,0.197447804475709,-0.292595939442064,-0.26156401488519,0.007150649042629269
92,92,Poland,0.0,-0.35940242431157,-0.110850490792132,0.296541403174291,0.299620613881275,0.228808366458718,0.182574186,0.27592457,0.184010942,0.218980393,0.30860667,0.272324204386982,0.150003211978168,0.164418204897575,0.224876615807494,0.202901591024961,0.156813723783883,0.010794756143858174
93,93,Portugal,0.0,-0.233053437011117,-0.673971786444213,0.242379324772637,0.0708422116825869,0.230286552005067,0.184490553,0.211546287,0.186520815,0.233074715,0.18596555,0.180616372257052,0.22120941417212,0.253914272222266,0.204499994166317,0.251905001515146,0.245907911477409,0.009927546576596597
94,94,Paraguay,0.0,-0.743193624988218,-0.0393278024857634,0.255145446348888,0.23451684942507,0.251772313279624,0.323058323,0.276974941,0.18537256,0.266431109,0.080735131,-0.195172571617806,-0.148014256481911,0.00839917182303648,-0.0649694825027063,-0.121587127133225,0.0568528125369603,0.007449054164900891
95,95,West Bank and Gaza,0.0,0.0435469957644834,-0.29072015744849,0.272550854106027,0.0692679382414439,0.233274432265411,0.179605302,0.202625569,0.186194503,0.211732063,0.030548465,-0.410520343079337,-0.190108243027548,-0.257150872714457,0.0305705144560983,-0.250553041052398,-0.29649789191014,0.006684714942381879
96,96,Romania,0.0,-0.541459826167337,-0.149039609222609,0.332361622463077,0.260304566550167,0.23333204832014,0.185691255,0.233864484,0.184891943,0.227649432,0.26935216,-0.0673136029340684,-0.265463452261472,0.484828291898481,0.166711202291503,0.351009749609976,0.298772136125666,0.009742427504788938
97,97,Russian Federation,0.149480237477765,-0.23139287741713,-0.12143468675111,0.224549835611737,0.329070992221126,0.185706222520986,0.207090257,0.285631961,0.188179468,0.214651824,0.211956535,-0.22443111101289,-0.0448372122506681,-0.172022716612765,-0.292018591869591,-0.214980048436248,-0.266714468669892,0.0070555229701217215
98,98,Rwanda,0.0,-0.70875182831165,-0.0975434398825727,0.293141357746363,0.170233814834721,0.272968636179544,0.283331632,0.205359897,0.216966168,0.281285013,0.001080272,0.256581483738925,0.176064745482775,0.0375796107753874,0.00656824513265209,0.0538575688418382,-0.210747056429414,0.008483387083082442
99,99,Senegal,0.0,-0.412545888403187,0.0682321327261492,0.270455159162485,0.313915278439913,0.251669165272209,0.189213492,0.253391511,0.198025114,0.335070087,0.226369003,0.00605536530775741,-0.0205275893333892,-0.165895772009927,-0.248432917041541,-0.27944109071228,0.247578757883732,0.008353634220128891
100,100,El Salvador,0.0,-0.439212995142293,-0.618147674103987,0.271851443267984,0.0335231029521037,0.254379110740033,0.244199046,0.242886697,0.183182794,0.24299634,0.219034345,-0.30341440158326,-0.179374074213988,-0.193768422687419,-0.0831231373289791,-0.249024600103988,0.167851105362584,0.006186325430919015
101,101,Serbia,0.0,-0.481664112733784,-0.0480253278339517,0.301405192732003,0.26835710054998,0.240615133862936,0.206224512,0.245891796,0.182131399,0.262273708,0.288523437,-0.276107364276039,-0.0105132307657067,-0.0978607303205413,0.0718647023424455,-0.0514266557671893,-0.127761631475829,0.00782423633180733
102,102,Slovak Republic,0.0,-0.2964717173493,-0.149819114128941,0.275340442234303,0.221629125206742,0.229430925137082,0.170521559,0.273595151,0.185679512,0.211896725,0.301972695,0.386388724992834,0.167535738919601,0.164069584297483,0.192020573179592,0.307667701671315,0.22472546539343,0.011124498715927574
103,103,Slovenia,0.0,-0.366572517270246,-0.244475784314454,0.260401331865472,0.0463412860865804,0.235179590867157,0.18858913,0.246941307,0.186691517,0.212297714,0.269383441,0.21234555063823,0.265005716522189,0.17115117616616,0.281329443581696,0.250613217240862,0.214572927256271,0.010613509447287143
104,104,Sweden,0.273310204055433,-0.418200962104938,-0.158405323541981,0.235514806908663,0.115138795273198,0.224106304513553,0.170509069,0.061882442,0.183914464,0.233752621,0.100260676,0.230840245462314,0.217187785902759,0.211744850606415,0.229999053937202,0.223021873825045,0.224430228130145,0.010599594297237974
105,105,Eswatini,0.0,-0.192466116897155,-0.102408669091614,0.222882934319559,0.278623146527601,0.213983839937526,0.337872281,0.275440263,0.205099967,0.29273019,0.207751211,-0.31960381845654,-0.284320616534803,-0.0412791494787785,-0.286211920710377,-0.216997576939632,-0.229890649089584,0.007038075059247405
106,106,Togo,0.0,-0.395816498647784,0.0806877881747332,0.336068100772462,0.24792820861635,0.269566872400192,0.243429963,0.323376008,0.193711172,0.342630269,0.111606172,-0.185518339204864,-0.127821623067476,-0.363286718977996,-0.179343999631925,-0.177284623111918,-0.188118122361531,0.007074923771518975
107,107,Thailand,0.0,-0.495896773091908,-0.30159465830554,0.309107406411141,0.00447287453235502,0.241842088284322,0.206338914,0.232403567,0.191012679,0.191790135,0.189535578,-0.275388572431597,0.207737844230518,-0.133457029709373,0.098609554751721,0.195788054388043,-0.279787292862854,0.007530155566386737
108,108,Tajikistan,0.0,-0.312656612767627,0.132962390341255,0.261214855541226,0.278450494955141,0.224838057906236,0.0,0.207041868,0.187670435,0.255943927,0.18577462,-0.254802772856942,-0.162548383403967,-0.120996294401642,-0.229428150107454,-0.239316740206535,-0.282907484918566,0.007078542294731857
109,109,Tunisia,0.251528543122557,-0.490541424974516,-0.488536880178105,0.215958415613055,0.187704490855844,0.214021762038143,0.191384501,0.012881679,0.182533913,0.217267729,0.172360684,-0.207044639135052,-0.123357107670328,-0.211577658981958,-0.252563143729732,0.34948809947542,0.0803974327284817,0.007002023584715651
110,110,Tanzania,0.0,-0.197589067101809,0.0721952294120511,0.301965866487193,0.270994777862277,0.319056611888095,0.199995542,0.251182529,0.207385895,0.489478244,0.180514251,-0.150867368972269,-0.269540581885895,-0.245225362165123,-0.313768309604502,-0.307138348447883,-0.518880950473874,0.006820796658040761
111,111,Uganda,0.0,-0.562846906687977,0.102016817450642,0.284150009008679,0.277991602723155,0.263440747655045,0.261140146,0.168508049,0.209671338,0.331165299,0.144040934,-0.250636487697428,-0.238516579085922,-0.193811974953786,-0.410521979684617,-0.197041297384933,-0.284677532644989,0.006377056514149255
112,112,Ukraine,0.0777290376672893,-0.381949333123406,-0.123851138991771,0.290485807495066,0.268558828807483,0.20779577928536,0.067858483,0.256856816,0.184568779,0.222507557,0.116857787,-0.202771993446941,-0.142865670529861,-0.237943259194738,-0.126891199341815,-0.205724272783115,0.0855548353334996,0.007112125955098352
113,113,Uruguay,0.206737000979972,-0.507300578170853,-0.289943593242022,0.272701759830479,0.200277607777549,0.269315285466184,0.28240846,0.085926152,0.185732285,0.259504213,0.15302461,0.260239133426852,0.348294259088354,0.276171794887037,0.29106307879814,0.249436885404091,0.281311971551007,0.010896661193994812
114,114,United States,0.0,-0.474511202879479,-0.256398786080513,0.279821708514903,0.147322976530572,0.233430840789583,0.258890187,0.146138265,0.179486334,0.201048466,0.070271351,0.180667877207269,0.201502727534823,0.0176641608999978,0.201831495036471,0.205342732681771,0.183339416791634,0.009618170008933209
115,115,Uzbekistan,0.0,-0.210741069406546,0.0641034868991921,0.231549635222213,0.231430200821758,0.260845348039224,0.18265143,0.245534157,0.18654954,0.26165003,0.108914795,-0.212629263516301,-0.146068016915845,-0.103632982085719,-0.156712004030043,-0.203018821962983,-0.1879268128279,0.007590341387894651
116,116,"Venezuela, RB",0.0,-0.115928830081497,-0.191718188707957,0.171664301878845,0.253410121450717,0.112827621831865,0.218970262,0.199016186,0.176524364,0.282603143,0.193878894,-0.290707298618144,-0.356315797339837,-0.295567535422358,-0.316072853123796,-0.300674890639751,-0.356583808043096,0.005907728906974072
117,117,Vietnam,0.0,-0.214067840206583,0.100890094358854,0.381984034053595,0.263508727606282,0.255304243585877,0.182574186,0.275276976,0.186140414,0.273652174,0.150975768,-0.14396455693914,0.229700946706704,-0.0830972965766821,-0.0947633223413648,-0.0887466786181339,-0.226627077088413,0.008820958746290889
118,118,Kosovo,0.0,-0.54401074307188,-0.268959895863711,0.29829544959548,0.173770284229455,0.238092338171585,0.089252228,0.246958522,0.182441342,0.268332392,0.211483278,-0.188326854749425,-0.175005262050608,-0.100866607537853,-0.375930626275075,-0.150122838770357,-0.14476590128835,0.006016763893213734
119,119,South Africa,0.0,-0.569232959742301,-0.424693449198294,0.20231478229183,0.278764735562983,0.281855634556292,0.29353799,0.217919315,0.193440423,0.267267182,0.16414971,-0.0121295587529328,0.0735061959328938,-0.323185266914216,0.0174075282424125,-0.376768359192137,0.260716707084178,0.0072381263804462284
120,120,Zambia,0.0,-0.442864442414958,-0.101587745200683,0.171013350038763,0.130464982579045,0.233305201039327,0.200570284,0.281443999,0.211923511,0.303698142,0.281349947,-0.334435982663327,-0.249663891503185,-0.0879768438357399,-0.280729258097883,-0.348667873377629,-0.355669153927904,0.005961626427292197
