,Country Name,ControlofCorruption,PoliticalStability,GovernmentEffectiveness,RegulatoryQuality,RuleofLaw,VoiceandAccountability,GDP per capita,GDP growth,debt index,Inflation rate,fiscal balance,trade index,unemployment,School enrollment,Life expectancy,Intentional homicides,gini index,得分
88,Albania,-0.05623175117375812,-0.003152185875733453,-0.036303431509788736,0.013830149128506199,-0.05663113525543414,0.017109181134124695,0.015389570166261758,0.12659589478192643,0.07407222077491142,0.1044359332277896,-0.09850159271696227,0.06557749552782341,0.08345542345468257,0.06443652947274797,0.09992068948996519,0.09744351987631493,0.10230211727299049,0.37996475066604984
61,Argentina,-0.04040529211610708,-0.009069310162252247,-0.012198309827974377,-0.07058703024197296,-0.06603560184873404,0.03510030694886167,0.031611648439880145,0.06848349569892133,0.08767039054490236,0.09044744408124401,0.007098379264977143,0.10068688594680898,0.09571687766147066,0.1366460348236111,0.09733173056688674,0.09245929041323613,0.08050731837570123,0.3697547350757793
80,Armenia,-0.06619196013474632,-0.0007082416866539658,-0.016713036068507707,0.030232793328488338,-0.0318745255135192,-0.08387686195522105,0.013764213773933878,0.11646757983246132,0.08470347996215151,0.09395443420144864,-0.035424537419692384,0.08167228721958601,0.059441394305835976,0.09735779198808783,0.09315877142794868,0.09702114744862657,0.09874378275914734,0.3695951921140466
9,Australia,0.18836531463843012,0.09866564350409923,0.17464579196809038,0.17741632544077984,0.16600955316372654,0.13379892832887555,0.17493061445235966,0.06023011229213613,0.11634600320381322,0.1044359332277896,-0.022211192357191066,0.12590268772278249,0.09571687766147066,0.17282284158256875,0.10473589824428932,0.1007571249064815,0.10230211727299049,0.9083153232650704
12,Austria,0.16991435290520313,0.13840995001977743,0.1733627828854172,0.16138614563292047,0.18031791413112372,0.13285889388828317,0.18282094296062706,0.024651016097644435,0.06028495147124638,0.1044359332277896,-0.030682731694222264,0.06639263598417858,0.09571687766147066,0.1322889643486853,0.10349621588695194,0.10169118659411137,0.10230211727299049,0.8970078792520317
110,Azerbaijan,-0.10746755095598845,-0.03414076645211245,-0.07678395916524527,-0.03694485595602078,-0.07891076638134559,-0.12959896376690752,0.019629326772478473,0.18160465740851447,0.13054249041982602,0.06237918547472152,0.3467546899712321,0.13755838222549896,0.09571687766147066,0.0382447122512778,0.08854316722462743,0.09907194590854214,0.09318388508126742,0.25107177469863806
112,Bangladesh,-0.09725964332176437,-0.1558819113589974,-0.07222271884944192,-0.09187360036329817,-0.07100356550722177,-0.0432393915734327,0.002218743339311783,0.10150891867419866,0.10164381562896824,0.09408182826693932,-0.06785784800145005,0.04310301897662938,0.09308769230342132,0.017837644329798702,0.08627847154638785,0.09789748512110172,0.10230211727299049,0.22569917025137562
69,Belarus,-0.05194141994671145,0.053885666881578614,-0.11424344960004923,-0.12525711285789606,-0.10087410071450063,-0.15582775339737276,0.022456030753868,0.17216945638684936,0.12420101620109075,0.07833038627444125,-0.21995200052661815,0.08056342155928271,0.08796259899392374,0.14300635928449976,0.09066001116463566,0.09259393951135077,0.09251669735992184,0.2594765546650614
14,Belgium,0.12660595723208318,0.06413433456625434,0.1351484233224855,0.1412153893367036,0.126007046250781,0.12958492661445545,0.17008620100279373,0.0075438707424686155,0.04008994309185105,0.1044359332277896,-0.022089757464144606,0.06970442802702262,0.09571687766147066,0.1246579214871358,0.10252957747766032,0.09926897871458235,0.09518544824530419,0.7902352355252319
48,Belize,-0.028148400324768817,0.019643419411399937,-0.030711580059056866,-0.03838662724645346,-0.012560227556850347,0.06326442496329582,0.019917377453230602,-0.025655210829492636,0.07026196412705465,0.10073570543005037,0.02583141311683836,0.06820364308080053,0.0952806987457058,0.0383475717675398,0.0915541830695596,0.04355399917181759,0.10230211727299049,0.4205186037403382
79,Benin,-0.04776417494152958,0.03890211747499982,-0.0487826555885108,-0.05571637635413602,-0.05008390945088371,0.03370679614076779,0.00386961768340268,0.08265108441109718,0.08767039054490236,0.0966150537577893,-0.0008249397870230187,0.08528467947861901,0.09196089889113737,0.01615744098996655,0.07446345125229926,0.1006934707503368,0.0880687792176179,0.37449397058584066
20,Bhutan,0.08477237294118843,0.07447920883808486,0.03113059720718305,-0.07689981587293392,0.03979681838389935,-0.049429028997919254,0.00626813891582148,0.08101182057693676,0.07074216138440177,0.09560706201010151,-0.0555678437218458,0.10292709145372281,0.0936329152278276,0.013570305450291927,0.08685493953721246,0.09818115353193835,0.10230211727299049,0.5205323688330906
92,Bolivia,-0.04909415071819208,-0.07198816961132522,-0.06177029610411896,-0.08684095010536226,-0.09234839138822061,0.0002896573958702011,0.005942328289791699,0.10378270537772193,0.08767039054490236,0.08053568179302484,0.07198722654049294,0.10952891983658235,0.09232438050149187,0.07851486326061625,0.0842132234989023,0.08233822341403237,0.054264601336108005,0.29285757210237046
64,Bosnia and Herzegovina,-0.03352105854921466,-0.055771740891749584,-0.0590106013411922,-0.01762478329526409,-0.03845029850955758,0.0014818781292795465,0.01706649683818242,0.09188838053091203,0.07809504899833383,0.09799559137027863,-0.07874624223466616,0.07291707681897248,0.05837517967651545,0.08185758876612602,0.09887198097987127,0.09981187844806647,0.10230211727299049,0.3572382929574108
24,Botswana,0.09500571665270155,0.10676863732857324,0.05062174623496052,0.06475386800119512,0.057610879106524446,0.05022116027479643,0.018823717373901726,0.05489290824012371,0.12696765365170273,0.08399759563863139,-0.1530961903677307,0.059668165921031545,0.05135998187976814,0.031078065203218052,0.07350095558904744,0.07697983899946338,0.037140116488237854,0.6430920869998195
49,Brazil,0.00031937419864890503,-0.0323915855030015,-0.015416800121376736,0.007738269641765883,-0.027183578820614087,0.055647253692477756,0.030992242413699328,0.08598675578342513,0.07909071229347543,0.1026352331444905,-0.030923472407548405,0.08131180069100405,0.09506260928661175,0.07140225408723355,0.09356667400181343,0.0567503619331331,0.040031263280735405,0.44164282556269685
51,Bulgaria,-0.02553115801195613,0.03822409194434805,-0.017676774814201213,0.0737507911866731,-0.011427409873859453,0.056526545917738806,0.0256040805851179,0.10346304118310985,0.11657572497234646,0.0849355517222077,0.05513028121238152,0.07600917626479434,0.09571687766147066,0.10423252504259142,0.09388632373986597,0.09887815373349437,0.10230211727299049,0.47366105978633355
53,Burkina Faso,-0.028711344818845762,0.012269862350347284,-0.05161496096646059,-0.02304315822712499,-0.03252854492259307,-0.027724643884500997,0.0021898037812490886,0.0979001450902223,0.08251992575745874,0.08941723278717253,-0.07315351402795914,0.06567553207889959,0.09571687766147066,0.006386972317160661,0.07121181149155413,0.10110297696655678,0.09963336638760811,0.37436603285681563
117,Burundi,-0.10111031174288766,-0.1691276234187401,-0.11156414853449877,-0.12460168308960765,-0.0979683550676176,-0.06702196865738841,0.0006856162189015332,0.08206265784005162,0.08767039054490236,0.05293812548177769,-0.05453770488169587,0.095109455878835,0.08997386498966638,0.005357844421969649,0.0716853387697315,0.0934208482116113,0.10230211727299049,0.16925042795114106
113,Cameroon,-0.0960926623267786,-0.05705915138803693,-0.08060440325353439,-0.08225227687481239,-0.1043608469291728,-0.10443126151059133,0.00519733208484337,0.048066978532498895,0.08767039054490236,0.10353953880596681,0.0403355087156258,0.1019652830375907,0.09386312044448361,0.015827857045820078,0.07161456702978651,0.09579288490617535,0.07850575521166443,0.22163317393050172
8,Canada,0.18468402073777676,0.1076230138019284,0.1744221084463592,0.1658558441158747,0.16953055602705877,0.13765740772427207,0.16447729924923893,0.017008025604480045,0.08947923647286911,0.10276489898364005,0.0037193759559026912,0.08767594527094189,0.09571687766147066,0.12803338618584528,0.10383516700862584,0.099663753485293,0.10230211727299049,0.9064833190592717
17,Chile,0.12245735480491114,0.04463702214114187,0.10449359552145945,0.15094150807057516,0.11422475103740565,0.09912191906291318,0.03796976533453318,0.06396252306512458,0.08767039054490236,0.09457453396957538,0.07932803539765111,0.1224161730331282,0.0925909341539756,0.11390611368047421,0.10098998614258851,0.09669725392439416,0.06360522943494624,0.7551259264157314
68,China,-0.04890051964367644,-0.05095933900799849,0.015037170297582806,-0.021940073243823636,-0.04522103306132144,-0.16621217888556825,0.012212613989665718,0.16289727788928754,0.08767039054490236,0.10198070895939293,-0.0004996173674213066,0.06048392714105039,0.09571687766147066,0.041529966652402904,0.096342212966565,0.10098574890883465,0.08895836284607868,0.3315187707892197
58,Colombia,-0.024300559042932466,-0.19155025959542596,-0.0021482291058016532,0.027364636789406222,-0.035978289562716974,-0.01622736476815497,0.019463288369844546,0.05542246823094864,0.06726586253247313,0.09913704844454695,0.0008433538564510112,0.10534674896216122,0.08961038207320055,0.07243598085338065,0.09559975307659668,0.038424561073968105,0.03424896969574031,0.37254555979417614
28,Costa Rica,0.04582524220772197,0.037180752028320226,0.02621341079405601,0.056879914194047004,0.042815911652388385,0.09454986511851396,0.024091777741858847,0.07997735664690254,0.08767039054490236,0.08208098404659225,-0.005669366557675911,0.07200016778925708,0.09571687766147066,0.07191911748034621,0.10093980254517299,0.08263352373614363,0.06405002124917665,0.5770038157753709
41,Croatia,-0.004692511395136452,0.05928535477903622,0.05636631890928432,0.04158729494075228,0.0023599537600843077,0.045751892911739554,0.05796358537858614,0.033790182272398474,0.08098139068669101,0.10157811641362628,-0.056558858384440996,0.07181936341361696,0.0944325758993397,0.09871280778025204,0.09768069330337746,0.10003613241668072,0.10230211727299049,0.519909044447788
23,Cyprus,0.11085637131384712,0.06603930738035743,0.14910346668483793,0.1374308209850241,0.11387380396723717,0.10601939492199647,0.1246413979156631,0.06155585024576372,0.08767039054490236,0.1044359332277896,0.017462516746957327,0.0765700799927047,0.09513530673499164,0.08556922434387082,0.10162950531990958,0.10144924708140574,0.10230211727299049,0.7714102470241323
0,Denmark,0.22079790728045964,0.11010480685911457,0.21933059004332786,0.18822894692410458,0.18440966868129013,0.1504475489927403,0.22649121766620042,-0.008642514655629636,0.08767039054490236,0.1044359332277896,0.06400948218104703,0.07296585590070884,0.09494144995416333,0.15195592938422625,0.10094152868077784,0.10122940030876243,0.0809521101899316,0.9642455840122224
82,Djibouti,-0.02817512676982496,0.027737291806446834,-0.08980814123830848,-0.07269282706634889,-0.0619724056260404,-0.11704233588113863,0.00398472218691048,0.1241947638613599,0.08767039054490236,0.08597070859088339,0.012569762202577982,0.07507679492862558,0.06370624582003516,0.005588161510418514,0.07638844257880291,0.0876108024843107,0.07872815111877965,0.3067376986864375
98,Dominican Republic,-0.06990346943495052,-0.003927992799132705,-0.06303278526161656,-0.016209505644821726,-0.06443164008831538,0.016110962164582264,0.017793795385735212,0.05417437592132026,0.08767039054490236,0.08945750557020726,-0.06554011107249404,0.07087357679658102,0.09571687766147066,0.0687630971032795,0.09220656983596158,0.05815832623859432,0.06627398032032861,0.3457890436599721
90,Ecuador,-0.06083030599342947,-0.07530733148949896,-0.08413826201567574,-0.1132749356045969,-0.10431080643760555,-0.02174157650619882,0.015001861680473723,0.1073042921247656,0.08767039054490236,0.09541352230526916,0.011340708472170625,0.11181188333738973,0.09552302087821915,0.07785323307562995,0.09648504320536308,0.07120346593181019,0.05871251947841195,0.2538807435609773
84,"Egypt, Arab Rep.",-0.07116248669138854,-0.05275171983644936,-0.03661871099936938,-0.020256502280918288,-0.01224803569572283,-0.11855797513812778,0.006837829284981377,0.12079348221650735,0.020044971540710575,0.06909871636002134,-0.12199891350377846,0.10730996552084583,0.09445680626343789,0.060210332104809035,0.08919684074993749,0.10077343612530272,0.10230211727299049,0.3186642045866979
70,El Salvador,-0.038188268032604666,0.00407117030390487,-0.021171278358901324,0.015161703079144034,-0.0655269112884833,0.010961892040518896,0.010437459882810307,0.03596237042378121,0.08480700190706456,0.09990383095317933,-0.07664652090497585,0.05504110278783712,0.09571687766147066,0.050426573241247497,0.09190546825146836,0.011235892038678768,0.07161148209109335,0.39447914123186645
19,Estonia,0.08849305316236404,0.059111902106974715,0.11390236409892456,0.13947701364940285,0.1090420284014811,0.10676451814913261,0.06410343203040372,-0.0866248885907439,0.13003996473100907,0.09020651190730261,-0.05342378092753347,0.06822243754343532,0.09571687766147066,0.1334031818825543,0.09492514618420973,0.09157162631880861,0.10230211727299049,0.7284666463181209
47,Eswatini,0.0033781267880561073,-0.007998662282201367,-0.04580261456066852,-0.043853829458528726,-0.05018001913420727,-0.1290635001130582,0.010642719597996972,0.013869160507137338,0.08767039054490236,0.0841162852895548,0.03187001354936475,0.07266863633114523,0.06310044279686129,0.009969714216222433,0.056842574764905555,0.06637101971317994,0.042922410073232956,0.34679154370212345
83,Ethiopia,-0.06191681971763978,-0.17900992650315378,-0.04355811881535579,-0.0903279230099746,-0.06669328886610029,-0.1278464417920431,0.0011298179031189967,0.18210333495714714,0.1163280757127949,0.0,-0.05812951620348973,0.08379545742562215,0.0936329152278276,0.00728414619407236,0.07410701903475814,0.08711591608929478,0.10230211727299049,0.2199940773306969
34,Fiji,0.0091371793594779,-0.006918962318736797,-0.10243068724827642,-0.07041448724700676,-0.054227813912388144,-0.06892035924603725,0.013834541685394091,0.01743290482150067,0.08767039054490236,0.09718562602188816,0.02694221090164723,0.06670283099299182,0.09343905931208601,0.04151399334905104,0.08612920751304932,0.0993644874628042,0.10052295001606892,0.3342871367986517
1,Finland,0.21563541668404237,0.14942653892164826,0.19974572129432422,0.1618361764550351,0.18028793256816586,0.14309050798208406,0.1893450704474313,0.01323333439931491,0.08767039054490236,0.1044359332277896,0.08429687016011292,0.06489896348315168,0.09571687766147066,0.19012406474924734,0.10238520940755604,0.09849923656770011,0.09251669735992184,0.9575028747819255
16,France,0.12961606617144092,0.056196021608205235,0.15402212345653207,0.12901762174559378,0.1412074733082901,0.12760992054590484,0.16027106468693597,0.004303324485400506,0.06713289270837584,0.1039393483004356,-0.06582105659334613,0.06754989687591455,0.09571687766147066,0.1053613410660025,0.10450365395983763,0.10001837390806412,0.10230211727299049,0.8021877993179315
81,"Gambia, The",-0.06640517361791172,0.0067332058449804475,-0.07529937939893591,-0.04954111915612495,-0.0401421545220496,-0.08464704565797389,0.0030206885321349955,0.10559567785586689,0.08767039054490236,0.1044359332277896,-0.009164038193333146,0.08298579690684242,0.09571687766147066,0.003808772095465053,0.07731104871590393,0.0876108024843107,0.08473284061088994,0.30850297106799746
40,Georgia,-0.009484164157825206,-0.09504590561961149,0.03067229629902552,0.047783647795043814,-0.02481479252584896,-0.025120510536682846,0.011707078981587946,0.04082394025726245,0.11083342023828215,0.0911694159089859,-0.038760391803036975,0.0947164779627894,0.07179977227106832,0.07804433829895394,0.09178708643192401,0.09169363744087365,0.10230211727299049,0.43320732276790963
10,Germany,0.16221541952158264,0.09754232861868675,0.14815220792683856,0.14957519995347257,0.1636448253691959,0.13073793167423695,0.16061173736100415,0.016202144879515774,0.08767039054490236,0.10344981618109522,-0.002346603198829087,0.06712030882039902,0.09571687766147066,0.11613295562425746,0.10260176152558008,0.10110799153353196,0.10230211727299049,0.8569875003941914
46,Ghana,-0.007196855819571087,-0.003050393782405774,-0.0032340395236816377,-0.011185813415796397,-0.005887162292522964,0.042238635357875115,0.004151247547646502,0.15444274467572242,0.08767039054490236,0.07393404039952421,-0.11911148786713305,0.10768946718088351,0.09308769230342132,0.01702552179442797,0.07783604635040492,0.09969369624022081,0.09696461550222575,0.4475790635025346
43,Greece,0.011769678264228063,0.02768199368311805,0.05654115590757712,0.08851256607944429,0.08055686538714758,0.09077982326527367,0.11312923805472003,-0.005657494420220004,0.002691022205793381,0.1044359332277896,-0.2069708046821289,0.06555559993865746,0.09571687766147066,0.18606664591989738,0.10286225173791022,0.10061420965042335,0.10230211727299049,0.5898142911682728
96,Guatemala,-0.0619388775920455,-0.07378700602655566,-0.06371866128162533,-0.02532012373661172,-0.10591318188642228,-0.019738707382460502,0.009868045079688545,0.05559257527538077,0.11405609736222129,0.08757044188514151,-0.03165902463642335,0.14482225712322033,0.09455373581093582,0.028429581238067294,0.09053120973762752,0.023478003485681995,0.05003907910091925,0.2947542842216614
109,Guinea,-0.11251828444278954,-0.21675423632365118,-0.11513925721219898,-0.11713813788747608,-0.14536011347803096,-0.139493616274291,0.0025074485365006063,0.06976266513727321,0.08767039054490236,0.056497467258537326,0.0075460980384104235,0.08633381863786554,0.09571687766147066,0.018945096855323914,0.07211511624503378,0.0876108024843107,0.10230211727299049,0.0936226224548392
120,Guinea-Bissau,-0.11153170973930551,-0.07332033236618912,-0.10417864855355195,-0.1202997193254282,-0.13269120842962007,-0.06996406331134668,0.002053807883592181,0.054074163924157335,0.08767039054490236,0.0899472174958163,-0.014819210609885372,0.04992838628954548,0.09473547654583991,0.005987566913789588,0.07031622729152302,0.09752248205670208,0.10230211727299049,0.19539385472431403
100,Honduras,-0.08507668677894277,-0.05447594665879797,-0.06115784746711696,-0.031796377597659596,-0.09167020670331719,-0.02881769666596941,0.006033284431401538,0.07142669907688073,0.08767039054490236,0.08744395669310533,-0.005377974200908021,0.10816096337605004,0.09368137971200272,0.03556154540379926,0.09064058424481523,0.004205192571368711,0.033359386067279506,0.2891708758144638
32,Hungary,0.0403330072710068,0.07753771744757672,0.06864844446147392,0.11795187730129257,0.08619880064773512,0.09444705232655867,0.055537618833581735,0.016945915199608773,0.05954068038975128,0.10166954760670088,-0.07637613384661684,0.06670202936720537,0.09571687766147066,0.13348750989329528,0.09483726995699475,0.09971731789647742,0.09118232191723065,0.6441242656454571
6,Iceland,0.2162305757743323,0.1255693918884962,0.17834327371162784,0.1316881187724897,0.17489069283216993,0.1394297029659945,0.2005093215213476,0.037294884140495636,0.0,0.084018277897143,-0.24479868749988987,0.06345645726779701,0.09317250508045462,0.14806683731414308,0.10501208064878229,0.10292081985242398,0.10230211727299049,0.9141548779087751
66,India,-0.031506415567911214,-0.11468521780408766,-0.0012433674482711851,-0.0415551156965027,0.009045671768126184,0.04520285264938011,0.0034983311626731123,0.052101485901703395,0.07556061505247827,0.09554840059971458,-0.1811471021484283,0.05889103648094824,0.09571687766147066,0.03021207154453461,0.08511781501129005,0.09614568599240202,0.10230211727299049,0.40001808336844713
93,Indonesia,-0.059379036761609355,-0.10921651357096582,-0.025801643049106763,-0.034858942120215924,-0.06358671752937779,-0.0011013851157687417,0.0075508367198329745,0.10150746436547246,0.09961943850829848,0.09056658478691282,0.0010913187151472092,0.09060906566959098,0.09571687766147066,0.04149802004569918,0.08779041326339437,0.10139708178033406,0.10230211727299049,0.3229369245906211
94,"Iran, Islamic Rep.",-0.07015453525449107,-0.09713347868206074,-0.06539026642895716,-0.1614757134648316,-0.09234033629627741,-0.1535217200012207,0.01980294995786101,0.004234297914930951,0.08767039054490236,0.0502751086933871,-0.10366977530332823,0.1320346809524833,0.08934382959112828,0.07571173782956579,0.09344957894117717,0.09848471551482194,0.08918075875319387,0.19228679928480039
13,Ireland,0.16129536742038644,0.12266021966056419,0.1459441253114168,0.1923088653135254,0.16082328683093403,0.13913048075021,0.21603690951827983,-0.07568823739150639,0.08668623100225069,0.1044359332277896,-0.14179089908254613,0.06948498627137484,0.09571687766147066,0.10845729780281282,0.10306311166377145,0.10087839135499643,0.10230211727299049,0.8692829168772198
25,Israel,0.08222109937969439,-0.1367389699809355,0.12971315561306734,0.1176664792560371,0.07904316333185142,0.07073590845399874,0.10624661330402843,0.05487755482545518,0.08767039054490236,0.1044359332277896,-0.0703295651318733,0.06714371282795793,0.09571687766147066,0.12132042353881652,0.10416470282529613,0.09989818470271374,0.09518544824530419,0.6431499652753585
35,Italy,0.024404848130514144,0.056587198646132125,0.026673354145885567,0.09793895165137928,0.04227158075017588,0.10093274644850983,0.1441754596576606,-0.016238160486814552,0.08767039054490236,0.1044359332277896,-0.05170724885192962,0.06984446505399035,0.09571687766147066,0.1332059262884124,0.10485202038651516,0.10107499774060485,0.10230211727299049,0.5803877511806833
56,Jamaica,-0.0312835797952107,-0.03175858630786761,0.031669956953950064,0.02518354144768363,-0.02806526957028225,0.056722028385636454,0.017804125434265888,-0.013701595544868325,0.00980264520747113,0.05926454785367523,-0.15372488484383903,0.0685946579695064,0.09571687766147066,0.04727895504400944,0.0921473789261894,0.0,0.0745026288835909,0.44988664232196923
38,Jordan,0.035322238763314744,-0.0383122781638151,0.023876370850853236,0.03382163042115157,0.03754902692364577,-0.07211525672902186,0.01202831568463474,0.12187549103148218,0.07788247742276819,0.08063009539520948,-0.09674721862663613,0.08526084669749755,0.08432778128621231,0.08261778944503292,0.09469387480530084,0.09968410804480174,0.10230211727299049,0.48774699780553943
101,Kazakhstan,-0.09111377894783829,0.06476137093435835,-0.05124309259202325,-0.029573851635936375,-0.08742559688854568,-0.10682393125166484,0.029782418349359564,0.05570188600682932,0.1295418730391399,0.07222179388989326,0.024748128147299434,0.15221062552095133,0.09571687766147066,0.08472531605017326,0.0863543903219652,0.08277477388935434,0.09563024005953459,0.31268255418049284
106,Kenya,-0.09926450336794883,-0.14402633356444514,-0.060777040553797075,-0.02784899963982679,-0.09437240410081497,-0.027633008940965858,0.0032254206178850635,0.003920783934346486,0.08767039054490236,0.048074478425703136,-0.03935884529822602,0.0685519807003637,0.09571687766147066,0.006436153852245437,0.07670884554691748,0.09752026871189817,0.07872815111877965,0.2586265198205311
