,Unnamed: 0.1,Unnamed: 0,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
0,1,Aruba,0.20646413553886328,0.20023320588219132,0.14315961505510036,0.22385266504810028,0.19746221783340673,0.1886992399474641,0.18774215014067944,0.24309150879207098,0.2488255322489343,0.24721522225669582,0.24936244108412778,0.24808316663885527,0.2478483456734831,0.24728764929863783,0.2483364530289795,0.25147742640695037,0.24682966974141934,0.24542541815444713,0.24965659206085375
1,2,Andorra,0.2520841467724731,0.2494764868120188,0.27417654089099597,0.2680556588933196,0.2332893477455136,0.22899661088020898,0.23247238258193045,0.2320541139828232,0.23229462417764044,0.23863475060173522,0.2515069599434385,0.24673656924573725,0.2045198787348668,0.20952431834672144,0.20638488871452138,0.20376351160159017,0.18188134957302654,0.1947184296217996,0.19118404636764616
2,3,Afghanistan,-0.27865359829407726,-0.22891700501799161,-0.23386690172681263,-0.21878081363443075,-0.21583848047699566,-0.2056053754287455,-0.2272316990995928,-0.2673929581209469,-0.27302507419245164,-0.2597107078615141,-0.24638535705495337,-0.24106632171274978,-0.22072680386992047,-0.21725033320474052,-0.2017434979827379,-0.1926118531168431,-0.19665261066273712,-0.19570915080698328,-0.20950936003131315
3,4,Angola,-0.25271832182796433,-0.2596211178227936,-0.26224554656507965,-0.2518901244428137,-0.25543341331733227,-0.24181111669375774,-0.22835343813214243,-0.22973833104932984,-0.22859381114505783,-0.2296043068006281,-0.2195607567461108,-0.22723075705482354,-0.23363378924801248,-0.24013278581887737,-0.2326265037540876,-0.22401376165605155,-0.18489268901298234,-0.15981916213390043,-0.16363949768619426
4,5,Anguilla,0.25337514531985517,0.2464325026374767,0.2036562270596747,0.2154222583569875,0.2424738756106649,0.23171337047095414,0.23053811133882826,0.22973090296739568,0.2355641509246019,0.24051416798198555,0.2444756648556936,0.23949295711660204,0.24953239191321622,0.2290229742499332,0.22939873239646982,0.2103563960937558,0.19073082023829802,0.2031499406044877,0.22153609067682467
5,6,Albania,-0.01559028655557102,0.13448942177329162,0.013844390471595802,0.00702365023580594,0.14516758090002016,0.21617044113080644,0.33463561223614735,0.2706276559823466,0.23688634632521838,0.11923634614984878,0.04220562205102121,0.09352514070894828,0.27502738704850943,0.30062994246257957,0.32700250425818217,0.3898540542449095,0.34571182937420813,0.27298821267467394,0.16902584981395505
6,7,Netherlands Antilles (former),0.24207100400391057,0.22256111935258024,0.21305326400143873,0.2767529660750674,0.23197505461561052,0.2187965952464743,0.2221157016645467,0.1285344998195819,0.1377639289371651,0.14175318184355135,0.1480419958174831,0.14414424283320135,0.23118642713572538,0.25842528209797727,0.27815317076539675,0.2908056978091611,0.27417930860221046,0.27388185507392643,0.29702364629720374
7,8,United Arab Emirates,-0.1494685997269315,-0.21589028902096233,-0.16280964387572094,-0.16767569472359697,-0.23663150542324798,-0.21463378721612067,-0.21593504972003136,-0.198418084858836,-0.21384426096163373,-0.21211578981902096,-0.2368657761227231,-0.24128310554712634,-0.25119478609542906,-0.2632782845403136,-0.24858145532161754,-0.2595829100660995,-0.2667105682368303,-0.26982917437126347,-0.27890960091599587
8,9,Argentina,0.14665362765809453,0.1968774303861152,0.20416075418194557,0.15182409917873715,0.22750444423169144,0.25298488471073977,0.20238726577879795,0.15794816082781132,0.20395168734847963,0.19451831956504503,0.1664736844571465,0.15619798236823434,0.19474232694633686,0.23222187599110092,0.2782168314438376,0.2981224476680645,0.29913003552446404,0.32277704054289097,0.3316474572233831
9,10,Armenia,-0.1695693836971406,-0.1783393518406455,-0.21831040479355057,-0.2256353323514133,-0.28319593374174623,-0.2897414854596661,-0.3272295543297865,-0.3343991297906941,-0.323372792404122,-0.2635678069200549,-0.21767164409274908,-0.22436381489558616,-0.21445946487591114,-0.2046198164688609,-0.22101056569523003,-0.21397205364154728,-0.05263349399122164,0.02116869751899608,0.01871581276285771
10,11,American Samoa,0.20938960097333456,0.18114257320890415,0.1170474719272866,0.1520428949037176,0.1274427492120848,0.22588713932648272,0.22474143106293426,0.22395451924385062,0.22964109525522727,0.23446664843947845,0.23832853692020767,0.23347111503300413,0.2432419333241387,0.24328486812603137,0.24306996559262045,0.24234394501757756,0.33999845250159844,0.29573089895802157,0.24566817205414793
11,12,Antigua and Barbuda,0.13354148460315238,0.12594325167651446,0.227316762234136,0.21150834816116093,0.2504364690992809,0.21565609966610907,0.22766497758251905,0.23382134549577474,0.1966993833085628,0.20277894144662845,0.2539055234248995,0.24553480665638244,0.2216442356106175,0.23603507958909806,0.25137346087124574,0.24142460291901977,0.22613738874584885,0.29086248114353735,0.2958867176589571
12,13,Australia,0.2306392640569036,0.2363583313202029,0.24609604577533412,0.24699973096659136,0.22663390261799793,0.22440578416306087,0.22422158110632473,0.2267971610760028,0.23269324145916015,0.23825840890511565,0.2457106221753957,0.23542182250407057,0.22318374888626488,0.22217858398810397,0.22186494252970793,0.2254611223163858,0.22627104526016042,0.20772089088965992,0.2136515728440382
13,14,Austria,0.2161064417979936,0.22212027742700644,0.2438994057866203,0.22786788318645193,0.22688088993184538,0.22631521056866652,0.22453047345977944,0.23021294038346568,0.23640211494152488,0.23179948283145896,0.23945692142521252,0.2407451965726219,0.22996580293127553,0.22867717312595845,0.22106156446212644,0.22906767118582838,0.2293680073242098,0.2212718568983241,0.23117303874671888
14,15,Azerbaijan,-0.16713817957521004,-0.17793959951661714,-0.179983151731753,-0.19147346801609583,-0.2178734962676157,-0.21007863369043756,-0.22570348538069498,-0.2145701196750342,-0.22220585701414997,-0.2217375573471001,-0.2213345767933402,-0.23892708301596258,-0.2519410584797659,-0.2644101259412888,-0.2658733796616156,-0.2663264916703678,-0.25741726512220864,-0.26050255262687294,-0.26270360573158924
15,16,Burundi,-0.22873950624452088,-0.23131285073642233,-0.2515389582954656,-0.12453907993977255,-0.14199738033506876,-0.140210816715231,-0.13456452895861074,-0.13538397581425166,-0.18510835604972753,-0.18215094339191737,-0.1756487506861987,-0.18714234313527556,-0.20471929911691783,-0.2497796533914098,-0.3054356308359007,-0.30943403617633586,-0.32834325165080563,-0.33863845544909793,-0.2999794869593154
16,17,Belgium,0.23186333133366463,0.2488371250241645,0.24243660323766725,0.23915354912596057,0.22596207713524677,0.22905538508269488,0.22303218847308928,0.22668552451891408,0.22904121833227595,0.2230616055497389,0.2271450007952647,0.2311215434260815,0.22999733352205162,0.2335478502631344,0.23179057122457042,0.22530410582327615,0.22202167376435064,0.22054257271596156,0.21587364520806193
17,18,Benin,0.045572966299025686,0.16808010850980493,0.04752261143431986,-0.0268388667521551,0.32494052220756875,0.32978024818994944,0.3087012373524023,0.30679854359731645,0.2816883675372518,0.14903627366739736,0.11150181676988964,0.1392783413911798,0.23699633939757098,0.2638430658594897,0.36579203355480727,0.34138943491507084,0.21511718975195082,0.05624055946082045,-0.06300517524555753
18,19,Burkina Faso,-0.31347625875772994,-0.2503535189921016,-0.3505714156704326,-0.36092690316909154,-0.27630791784730474,-0.24815874583591546,-0.22914049406175688,-0.23420148789503573,-0.20446206952892387,-0.2264768422578851,-0.24651114230588775,-0.20646359646070858,-0.284943460951828,-0.09223598688592177,0.011184143304338671,0.052494064931165596,-0.05518244463946832,-0.16365578774422385,-0.14731574989593257
19,20,Bangladesh,-0.18459073258807693,-0.23566308971020722,-0.28705690109609805,-0.24341981571445412,-0.1927119965860022,-0.2449276826224223,-0.1888172655848611,-0.12344315931154713,-0.11449492952809447,-0.13455817615005594,-0.17165895695344657,-0.17313053679671814,-0.20239900096898292,-0.21867855424410484,-0.24934342765139883,-0.26266473875254687,-0.3191672495519621,-0.3167983444374942,-0.32845269066199306
20,21,Bulgaria,0.25014839617275597,0.258365030564921,0.26962848633182335,0.28155660413355943,0.2731436263025571,0.32701256451734995,0.2735502490507464,0.2652652329781586,0.251545227404656,0.21301830032411606,0.18974921905458622,0.15962679262065677,0.1734520224796285,0.20473926482753863,0.19035819402788798,0.20343520304946325,0.16880390187806457,0.16831695040256317,0.12398017583040918
21,22,Bahrain,-0.1171034799609265,-0.12111008424986504,-0.11513231164831088,-0.15237027182180313,-0.18533677258646028,-0.17561033400702983,-0.17815080701283514,-0.16217566711833098,-0.19803668129291468,-0.2495817794680064,-0.2702295048016821,-0.2701146564458111,-0.26880141596713664,-0.2692118295853077,-0.28130167819669616,-0.2844238719341627,-0.2914320901853636,-0.29303001967216435,-0.29810747061782733
22,23,"Bahamas, The",0.2788099870351244,0.24207145752007903,0.23087807599461302,0.22102414477621443,0.23924847678650932,0.25758637602327183,0.26309295381258624,0.23617924037344956,0.23173871289739878,0.22514890644142638,0.2191609573644522,0.21678657066979642,0.24561402815553957,0.22312827641564514,0.19983504422370235,0.19923289331710342,0.17935945335849668,0.21250580607355965,0.2154746560471766
23,24,Bosnia and Herzegovina,-0.11829858562752378,0.2848728834251609,0.22944248293826833,0.29027407153220874,0.25449740995277786,0.17805080741645649,0.020592454940544496,0.004310668396909204,-0.11205326252761244,-0.2171163400323226,-0.13634803770322873,-0.15827988294823905,-0.09643954468406325,-0.1333089694650171,-0.1782722378011985,-0.27965375670084996,-0.36147933140018385,-0.3303634614703142,-0.43684229405566277
24,25,Belarus,-0.2172461161873111,-0.2182416093746921,-0.2390122063915627,-0.2643673518765767,-0.2624209941338659,-0.25503597224868124,-0.23840677672365265,-0.23157265623771922,-0.23268409111508362,-0.248415541215979,-0.2344959921717789,-0.23109153389865458,-0.2158953063130888,-0.2192177492184363,-0.200411561173547,-0.20289456840623127,-0.20449556261025487,-0.2106660506999057,-0.2175898030307875
25,26,Belize,0.2848743067337063,0.3013055969000098,0.2645825778626641,0.24611964720382934,0.19472831209179461,0.18822568167949622,0.23126197757278305,0.2663180204671287,0.24500140428497422,0.2486530128240251,0.2485679251861078,0.25434487077264195,0.1859434876065412,0.20669340690846208,0.20408149557492675,0.20400522994604972,0.15099602574375276,0.18075793626371348,0.18803784107638044
26,27,Bermuda,0.25179799780982753,0.26854688495788764,0.2539116004943367,0.2579963130978699,0.22758060158095816,0.21748103012468104,0.216377957970499,0.2156203300969429,0.22109528724821753,0.22574126346696785,0.2294594365666843,0.2247827775991618,0.222848797673168,0.22091042402022165,0.22310717415365683,0.22488215983584336,0.21749262449671863,0.21368373660347548,0.21505327262933815
27,28,Bolivia,0.3902106564246817,-0.1568331201974268,-0.4738303679159109,-0.43563530054408917,0.21255922459002669,0.117377343368044,0.008233174676047224,0.019310630958460973,-0.10908544396645992,-0.18969247626239727,-0.226796866693632,-0.19179199830551263,-0.0731236184060336,-0.012946970615487021,-0.10118282054471568,-0.06845864959921374,-0.18529118264474168,-0.3235259930764531,-0.23216620340901162
28,29,Brazil,0.2344159105402001,0.21981738839114312,0.19290323088096628,0.22718915329321707,0.2482343471291064,0.2666000799870933,0.28244082747771315,0.2591170222275156,0.28361390715717594,0.2549855319328932,0.2372295501991548,0.20720769904509792,0.23427171653753046,0.22777825243965477,0.224302817488872,0.2224007200339318,0.18182112217734547,0.15005988925885447,0.14665718004082343
29,30,Barbados,0.256719505416505,0.2409571657342708,0.23037859325418786,0.19790147129143593,0.21624982895398526,0.21473771665949978,0.1974245416440244,0.2351534819514889,0.23696861817954212,0.2322736609922778,0.23621834066292222,0.23713146371864552,0.23874299331416984,0.22862415128841862,0.22638070047316172,0.2321766794151132,0.22757509992784977,0.22993362626905983,0.23543279485875904
30,31,Brunei Darussalam,-0.23148136894838275,-0.2156545738837732,-0.22155407697487414,-0.2156744691852257,-0.30508961463906525,-0.2947820277852126,-0.28272944754456336,-0.2029147781514399,-0.1806593344947857,-0.16948734479313507,-0.14061686237001286,-0.14025545312940152,-0.17356281950206875,-0.20941974723849088,-0.25019170823257747,-0.263436367929057,-0.23956349585090925,-0.26876815975183954,-0.2584774557661094
31,32,Bhutan,-0.4591744807613664,-0.40811044558417525,-0.34343210037497146,-0.3815527963330987,-0.37678693510860584,-0.31053321270836765,-0.17986081962763514,-0.16434580743752278,-0.14837024522557468,-0.14378375075608765,-0.09997228601649208,-0.05650705574948872,-0.03663322300710713,-0.01238666804653107,-0.009214269038414854,0.003897929816324812,0.01240120606565486,0.026605635585220166,0.05464079090533794
32,33,South Sudan,-0.17701843915252474,-0.1590375382100998,-0.1703527560605784,-0.18034224810443042,-0.19772556357759263,-0.1872512635249373,-0.20065298739684095,-0.20274284002685747,-0.21511062430017416,-0.17351598349945851,-0.20762463684835591,-0.22464625866268306,-0.2521180812344986,-0.24848939206228798,-0.28004506114147826,-0.28405842927870134,-0.30999016207070806,-0.30971042086863054,-0.28268311703711885
33,34,Botswana,0.29407182170348395,0.3113502260763558,0.32448766928317896,0.262196944493891,0.226255566251941,0.2239641233166588,0.22643392363536247,0.1927424215438615,0.2008710474658788,0.18784103659102394,0.23501720844289667,0.21579035610286032,0.1973394083186716,0.19873249355201733,0.17781031301803174,0.17356252403221914,0.20001061633397987,0.21976950512168908,0.21646491287349234
34,35,Central African Republic,-0.1966085668861182,-0.2445699356252639,-0.2565421180388791,-0.1948275195924969,-0.19882800623761898,-0.2122479720285101,-0.1935935894175955,-0.19660980478691903,-0.21634878702998914,-0.21307302123347313,-0.24317498491987308,-0.28893478212095236,-0.2725386925970288,-0.2397687256937305,-0.2116735393440201,-0.21673262970449705,-0.236572886246987,-0.23946772894635315,-0.255660732669201
35,36,Canada,0.23600636490795834,0.24364251382299157,0.26267628200626963,0.23723840503771979,0.22286683690858766,0.2179983772037981,0.22159690430979445,0.22071006288378847,0.21295837853569208,0.21728566471670546,0.22631636534611616,0.22883241402899074,0.22236199811489893,0.2309829758659485,0.2275196154573076,0.2326484427811463,0.23460199756143552,0.22542832277200833,0.23228258057644927
36,37,Switzerland,0.2104182049424483,0.2145782165507145,0.24979213106329254,0.23413406426209876,0.22403449655386048,0.22194011688321666,0.22386093695396028,0.22924499677342225,0.2339087094810435,0.23389340316052507,0.2420569852252782,0.2402824900599945,0.23016121200748024,0.23001395464801114,0.2260767643608531,0.22977109436245402,0.23317601175195768,0.220933805479763,0.22723140632556044
37,38,Chile,0.23302846405742667,0.22636948880575994,0.26262840382730207,0.2770396986292987,0.23199048963712837,0.23682113464128743,0.2172360395668219,0.2179622102835306,0.2348415401206301,0.23018239609643526,0.2308331390877498,0.237121951243955,0.22633082954135536,0.21530647468245284,0.21341659111838895,0.21443195255190653,0.21766576296983345,0.21072307777612012,0.21351578164345106
38,39,China,-0.22671560302192126,-0.2150876699634914,-0.20798195763484864,-0.21343173644487745,-0.24872698874113366,-0.24478482027891754,-0.24169125904468436,-0.24192892535300076,-0.23899635129786648,-0.23288994280999034,-0.23293720821177305,-0.23200814130055478,-0.22991176476246228,-0.23618424637654226,-0.22179179590855555,-0.21385059809546442,-0.2080840325932882,-0.23153023180405322,-0.23427104870009252
39,40,CÃ´te d'Ivoire,-0.269650325598063,-0.2917541817302532,-0.3082106185254937,-0.3271559890749656,-0.3231275620856473,-0.30377339920680607,-0.29504762601861517,-0.26897324259180544,-0.26493460332543,-0.2733950079337083,-0.1965408299612929,-0.1898292853301163,-0.12839335623495393,-0.10300430998523899,-0.07827128203755901,-0.07182661975302732,-0.06460925109808802,-0.06257143865788592,-0.13411039377921097
40,41,Cameroon,-0.23828836983630394,-0.23024224294159926,-0.21160262207327105,-0.22460820373016882,-0.2223992487598502,-0.22797469149844093,-0.23193429053795867,-0.22597412557513966,-0.22986616906996624,-0.22440274062280285,-0.22189606481965293,-0.22522272873674054,-0.20514762375023085,-0.2072771770042636,-0.22393930285397398,-0.22845006606531534,-0.24614560531723975,-0.2626848546482353,-0.26182846059491793
41,42,"Congo, Rep.",-0.18767701095044376,-0.1700239940879395,-0.1981575387359583,-0.22180231458224203,-0.24836350441704438,-0.2536309775725758,-0.23748800741411594,-0.22701492817959887,-0.21843179625185702,-0.22773354183825484,-0.23742160750225605,-0.22974406256431423,-0.22775860719243676,-0.2090276575910447,-0.2386935945961023,-0.23076507759277773,-0.24619460397501894,-0.2628783291352361,-0.26309732633531413
42,43,Cook Islands,0.11604147907604262,0.09250098398118581,-0.007161893164721577,0.017719381892833126,0.03070327884596104,0.02963767449671088,0.003553779911185331,-0.17939443104959008,-0.1660366392760464,-0.18920693777751582,-0.22151903885368973,-0.2156104335453341,0.04106823993480526,0.08434701393673041,0.1452765012074063,0.1574315703518107,0.5560733716304184,0.48855877440260115,0.4266993955112678
43,44,Colombia,-0.4592972755510194,-0.47351110345752695,-0.3516620850135719,-0.35578363747398556,-0.19055140578172142,-0.1823715540848991,-0.1830345622805892,-0.16500387571828343,-0.14600744327148713,-0.06587267677478752,-0.07059090209163232,-0.08966128886659881,-0.047766942760767477,0.004345733709281715,0.13441158871943235,0.1240859190682898,0.18110547045202074,0.22668987288257703,0.1601762312004018
44,45,Comoros,-0.17319808493068836,-0.2884010810814613,-0.26051312113677466,-0.3167053878307484,-0.11136299409038758,-0.19511523346564616,-0.14435983324123208,-0.17179975252352034,-0.21213471533379522,-0.18785379187501008,-0.2341686535639238,-0.2313616437067267,-0.14675022681369626,-0.146494130861179,-0.14599503868480407,-0.16866649205266435,-0.2512983078928804,-0.3551137623187049,-0.3836172448280931
45,46,Cape Verde,0.18284273616966631,0.15729967530494388,0.17172895603010646,0.11677472138771468,0.2070266990248838,0.22829640634283507,0.24797930668269472,0.23563476011958118,0.23658591436740767,0.25652946558381745,0.24823228162183922,0.24223083341133847,0.2526067305741974,0.24920718871909178,0.25761123686097054,0.25495755339186243,0.2551519894572385,0.25183853788983446,0.24252756276986387
46,47,Costa Rica,0.2435714867913839,0.21144068236241048,0.21297316220050203,0.1791361694388903,0.20079238170685268,0.205095532290896,0.21198338581042472,0.22055120997844077,0.22801870172933872,0.23108264197413544,0.23861618765110773,0.23648128921101924,0.24961315998054373,0.2525131024682419,0.2451388494804223,0.24596905871905142,0.2430598106525295,0.2403273947228854,0.24658735692535672
47,48,Cuba,-0.2306673224709732,-0.25041348072751,-0.24982982833232725,-0.25256787243238243,-0.2640482431586279,-0.25939928912619525,-0.25193565044400207,-0.2383980939157538,-0.22622609018087703,-0.22531240806707978,-0.21191567333669228,-0.20688808663421032,-0.21613956003305124,-0.21800306791052937,-0.2182789572103528,-0.21720764074720422,-0.20428667787326257,-0.20156444557758574,-0.19870297600031153
48,49,Cayman Islands,0.49958869179811266,0.3058837249409263,0.27873417595384203,0.2869850077251534,0.24859054796323893,0.23647604776399228,0.23693914742742925,0.17749623258916827,0.1834325313074283,0.18413085259164344,0.18233515847409165,0.1743077380329754,0.15024454540796373,0.14898103358306033,0.15081611426263664,0.15416345154914632,0.14711211187854442,0.14915951281414633,0.15835958722769192
49,50,Cyprus,0.24963501461362728,0.22222590050262328,0.21229703989771306,0.2136023721735101,0.2350983585132096,0.2383583193830485,0.24224173684729736,0.23866487973548758,0.22869016028049793,0.23543707200654196,0.2283846654836803,0.21917778540987695,0.22793135148320515,0.2305250204226283,0.23388586277097698,0.23603178523805063,0.2247177156440314,0.23431871810350935,0.20256956930535416
50,51,Czech Republic,0.23876238906565317,0.2382389226233122,0.22421158735534863,0.21275067422621025,0.2260512528021073,0.23380116325972147,0.2426043633602869,0.24267143136057728,0.23840097795428186,0.24023309650079927,0.22795097141238166,0.2312758220212816,0.241179273366674,0.24495821214204022,0.24086955642170477,0.2067709529277901,0.1909121571918083,0.19633062154000172,0.23077690050681413
51,52,Germany,0.23287645435792328,0.23279788490759018,0.2463824486340254,0.24470158854913,0.2248395181400023,0.22010428539780288,0.2201535827215875,0.21985432381818135,0.21373158049805416,0.2222011591390116,0.22953434710189619,0.23158408309941428,0.23655355175164078,0.23419163863524348,0.2246976926254581,0.2358791541533384,0.2357116100031281,0.22324425595701922,0.22690802285179287
52,53,Djibouti,-0.15130098371016965,-0.12134819801964694,-0.1428301773781846,-0.20211661771338987,-0.20400302295205544,-0.217907862036168,-0.21792181997184704,-0.2202257910747834,-0.23047328198308553,-0.2569624482644683,-0.261133526620349,-0.26786939193793285,-0.2606463664453664,-0.2572695662644519,-0.24958445278307786,-0.256106303656087,-0.24909078035194723,-0.25924696942903935,-0.25629296662483503
