,Unnamed: 0.1,Unnamed: 0,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
53,54,Dominica,0.2637379379881319,0.25042145887386547,0.234264674520747,0.22161328408969738,0.23895630807181784,0.23708350243578719,0.2458639877611311,0.24059688660233755,0.233534643850485,0.23482985681376906,0.22498977156758493,0.22977115369804782,0.253628663672171,0.20890191015665105,0.21378827049915805,0.2103124716492825,0.18721817169395208,0.20650388761709676,0.2083192314949549
54,55,Denmark,0.22244924765590335,0.23240218029429544,0.2613592879446654,0.25245142473754595,0.22807528837569666,0.2144439396940804,0.22323842125821705,0.22323174360881293,0.223768239109601,0.22518317419954834,0.2429468633873466,0.24180860095779266,0.2212503673934209,0.22534861036858161,0.22368924909100812,0.2202575254842994,0.22661589328842568,0.2242364357506869,0.22044915326265
55,56,Dominican Republic,0.355794052751787,0.03487214859865864,0.07049420782354618,-0.10580625356091049,0.3084147269846137,0.2954366859657694,0.24704108445538386,0.1346662567185351,0.11076703919793734,0.1356183308651454,0.18684476915099085,0.1730139731627376,0.2834005290733307,0.23136840879518772,0.27283577981341306,0.23880906769377547,0.17595434148213793,0.27039855491492576,0.3599517150748356
56,57,Algeria,-0.2522088276682739,-0.25994845495763613,-0.19363844029874092,-0.17278567330580075,-0.22135820146861707,-0.23759338503975763,-0.2365286578091955,-0.25070200623609906,-0.24681790317203572,-0.24242162587375057,-0.21873897823749425,-0.21567928689175758,-0.19636623721488314,-0.2046273347756498,-0.20801136572200318,-0.21799474843738315,-0.24135676913183454,-0.25434872937861297,-0.2626764821161855
57,58,Ecuador,-0.04795143032467686,-0.12954495986724296,-0.2607458242079951,-0.3876972034434762,-0.27058041335960176,-0.17172590219209405,-0.23694420653150416,-0.26684425705287274,-0.2462982720897273,-0.3126838731410603,-0.3156142173494967,-0.269364389284119,-0.2157837612549961,-0.22568767731075443,-0.2634112491125929,-0.18345323494543753,-0.00671539762243223,0.03489919134432463,-0.012828110777206041
58,59,"Egypt, Arab Rep.",-0.21572557880441912,-0.21198668000791293,-0.18544346380338866,-0.1888141209278466,-0.2347042562516731,-0.22853564832342427,-0.23724340669636163,-0.2265249704050417,-0.23250684453051007,-0.22310242722643792,-0.14972805771519032,-0.20579716834562126,-0.2309211936509863,-0.23287755918895106,-0.23573992428927568,-0.24488780425009918,-0.2599855028335157,-0.2826899209232543,-0.2904486124424863
59,60,Eritrea,-0.19727497576181408,-0.20901055280756192,-0.20620913570680363,-0.23625732370260094,-0.22535957954139094,-0.22879920985116461,-0.23356167177281367,-0.23819064142016974,-0.2377056040218372,-0.2407075560116645,-0.2388382774616018,-0.23750278754407195,-0.2284849435661814,-0.22778943283309958,-0.23467614406432638,-0.2342336189796886,-0.23632427608505416,-0.23858686443361526,-0.22346292192696038
60,61,Spain,0.26370544110247596,0.2627896171693044,0.2737624423880022,0.2340082030459188,0.22311252657498282,0.23228785254211734,0.24516072148088067,0.24343588357788218,0.23217537168967475,0.22458949731235153,0.22010394731659386,0.20452795046545,0.2055371714764509,0.2161059705030058,0.2154382109837812,0.21127188273212294,0.21081843350869559,0.2146329940440453,0.2084752467897355
61,62,Estonia,0.21900752662501052,0.21852338020699857,0.22318534254633968,0.2025183955551626,0.21804212937243128,0.2190196929419921,0.22282483024150665,0.2215732812134954,0.22568223578070212,0.23141264407746454,0.226962643312597,0.22796770275854028,0.23888539062932115,0.2422628575542601,0.24658258139687567,0.24788875718813902,0.24071308776436728,0.2410739407260751,0.23909382397186865
62,63,Ethiopia,-0.22402995709656473,-0.20367599276337556,-0.2157820580126448,-0.22633676731033592,-0.21810742568897337,-0.21993226462164,-0.23884445351279676,-0.23720601688597318,-0.24572238930733256,-0.24897242829587438,-0.23915418017663048,-0.23990667221475112,-0.23467889125696662,-0.23720296753766487,-0.25623275236820414,-0.2617404852817021,-0.21304452735040208,-0.1935366700483804,-0.18925690969842326
63,64,Finland,0.22855498942432517,0.23143284495913607,0.2625099160437284,0.2483054410981967,0.21989622803036135,0.21491488829141,0.2153350061433417,0.21565671342807832,0.21881306262184605,0.22188008961957242,0.2355891957018162,0.2316165949805713,0.22694234744301398,0.22718671584734473,0.22544683666986717,0.22950495229653342,0.23208897973920317,0.23031336115623788,0.23755261722848903
64,65,Fiji,0.011568077536609794,0.026907522156020193,-0.014950001375259547,0.019909017306932744,-0.13130415865296638,-0.26254945145882796,-0.28453257235354046,-0.3677019521460435,-0.44670562264225755,-0.4413381451771125,-0.39515425413217226,-0.367260362028087,-0.07131289329771623,0.011221730030866447,0.011537475147702755,0.04960548946579401,0.052676690496057076,0.008648873159416558,0.013362112597584653
65,66,France,0.21614962186485484,0.21021766010980514,0.2727205951234848,0.2765241695276174,0.24318476184217322,0.23589027503311247,0.2443216354254927,0.2330381466955267,0.22523387372684123,0.21920666468467767,0.2318342629514581,0.22830290337422005,0.22810430597242615,0.22594594039169952,0.2128035112296747,0.21578999471634336,0.2146815368340996,0.20904502694036958,0.20022452992828774
66,67,"Micronesia, Fed. Sts.",0.22202785346022288,0.22463912406883726,0.17056592429323278,0.20594734973952447,0.23104552540002804,0.22955431251289113,0.2355203273951754,0.23299341140838284,0.22789806134634208,0.2162493938281213,0.21202650529064423,0.21611779493066516,0.2409256412683362,0.24608386305587096,0.2488691166877412,0.2485527933188616,0.24132321703574172,0.24861349348804584,0.24530610982338374
67,68,Gabon,-0.13616294999660158,-0.17128907631152088,-0.20159536679640958,-0.2137211269802976,-0.24556253634772152,-0.22392281296454278,-0.2184190744326691,-0.25099082823814794,-0.22357849716701814,-0.23392964390299167,-0.2231809004522279,-0.2231197175082039,-0.22382735709744395,-0.23117550261181727,-0.2502508565745104,-0.2740055042772865,-0.2497367627283873,-0.2695197408767605,-0.2531786422080771
68,69,United Kingdom,0.22021455371138687,0.2287284871629397,0.27409586437081734,0.24775955431728833,0.23657525992020692,0.22916674282826097,0.22666615328299922,0.22362528159717368,0.22134208126179905,0.22261485540417614,0.22977348126755812,0.22804126071640532,0.2189094820941877,0.22269110935359715,0.22226880810902583,0.2339122216447142,0.23497973602784927,0.21642820148891076,0.21393546642771005
69,70,Georgia,-0.5226100040690115,-0.18402600469574895,-0.08097765182987175,-0.0935011070599416,-0.09592101551304821,-0.2383903910533155,-0.26574992125837854,-0.19541772516484515,-0.16648640536367693,-0.17868023958771692,0.022328221301280905,0.14362233215880935,0.29454390411278736,0.28411243222832905,0.3054589845901897,0.2739885038344349,0.22853769850409367,0.17456339964393444,0.05956875207098652
70,71,Ghana,0.014363663068819081,0.1373684667836236,0.059496416207946774,0.09982261718320541,0.2060257428899691,0.25137994835916455,0.21830407463901053,0.2517317413111012,0.2601975642072758,0.24497938946010678,0.21803507422181617,0.22182729167288212,0.2333476258303686,0.24688547064888533,0.2950070647971157,0.30164275991793427,0.2777434354020265,0.27796195587309236,0.2801170021677104
71,72,Guinea,-0.27275460606252844,-0.2580642859601693,-0.2742067069750177,-0.2530139857870386,-0.2650615980364485,-0.29547333926305297,-0.30791233034590837,-0.2812589119400243,-0.198171524916808,-0.19164623249292267,-0.218879693476859,-0.22069797859641674,-0.18513275246281397,-0.18519411771980684,-0.16425657254596682,-0.15962886783733005,-0.16699722804752837,-0.16576593397294997,-0.19826363070618855
72,73,"Gambia, The",-0.16137652351215978,-0.11777006747896437,-0.16220806827129405,-0.2443208840662165,-0.2157254265457472,-0.21443629276631238,-0.20816227709373372,-0.24344647617516824,-0.25865964818267306,-0.292334530189922,-0.3096509774443073,-0.3024058466272055,-0.30487246934615886,-0.3510665110103794,-0.30316012306492873,-0.14959971316055348,-0.05341538272633564,-0.06019876722940682,-0.04806361966144859
73,74,Guinea-Bissau,-0.1838454444464096,-0.297388104656658,-0.23517634941513432,-0.1351968577595214,-0.17550893433506293,-0.19881713098263637,-0.1996514873132362,-0.21188214271261407,-0.22968655191616913,-0.23818402125264668,-0.3699875354967895,-0.3749360834806564,-0.23709242293595514,-0.20910110465798507,-0.2047699108249085,-0.22254194852659248,-0.19190247171965982,-0.1342706685018512,-0.12604121224471385
74,75,Equatorial Guinea,-0.20114833940992122,-0.20606895201867748,-0.2030326389361135,-0.20855276111856527,-0.22623858889660886,-0.23388375366049005,-0.23463788105950367,-0.22383570679602668,-0.23044171277154785,-0.23532500740087986,-0.23599733650625143,-0.24403102470530755,-0.24468821691756054,-0.2476704359128135,-0.2412590534635447,-0.24415914927574237,-0.2323253329835123,-0.23288316810610654,-0.22437961597695144
75,76,Greece,0.2717041975591067,0.299873446110952,0.30888023404397097,0.2845502953911219,0.25030619585911895,0.25507418811505156,0.24064343657843765,0.23111108347450407,0.23273784605831085,0.21270703081261225,0.18168341836244511,0.1781697298589238,0.1604213240359021,0.16892000846167504,0.1733290167275588,0.1707194560822343,0.1898526027400146,0.21061214111440904,0.2506316163681991
76,77,Grenada,0.24161468531845184,0.23519179544332197,0.17500115303758537,0.16150926620268263,0.22171697365127982,0.24441511200833627,0.25231441220281525,0.2531101087770259,0.24330373963589844,0.24146465591370855,0.2298743390857568,0.23686932031720295,0.2786664493503872,0.24788659263929097,0.2512782469956384,0.22889565612821636,0.15172104356255633,0.209284090953097,0.21228530226113182
77,78,Greenland,0.2264859286251792,0.2313868046574968,0.24850446533092438,0.252412984867425,0.2332439333359619,0.22479227065120022,0.22249630267319112,0.22084144851144397,0.2274353060143394,0.2263404909644612,0.22886528621765181,0.22675127651361818,0.22643816114289209,0.2259259000836768,0.22688410372813947,0.22975374658967984,0.22550748273053375,0.2242245363131512,0.22809020358738313
78,79,Guatemala,-0.2544199969701575,-0.3431101294268,-0.23014861490462188,-0.25496172953082236,-0.11974776037862646,-0.12151149925973868,-0.1431851994840479,-0.17736421718033843,-0.21516453584695433,-0.22132331323088483,-0.2526625693516073,-0.26004374420626025,-0.23950099686111698,-0.24574855478607607,-0.20596060070602587,-0.19834636371663555,-0.2552218127494916,-0.23610335984727476,-0.26715050071320984
79,80,French Guiana,0.10483280248778387,0.11298224291073287,0.11635810842984924,0.09352605557851086,0.07254577215113295,0.06696382897633317,0.07025237552190981,0.24811467414338398,0.25783497491466345,0.2515751600364147,0.2596721980605477,0.26491968010238875,0.2949456488160218,0.29427840629068575,0.2955265086166695,0.29926434446286854,0.29373339931361186,0.29206230526497096,0.29709750664865336
80,81,Guam,0.20408353070462582,0.1817470316346724,0.1594113916602253,0.17464897774329383,0.14639122653367306,0.2594725520959715,0.25815649732637835,0.25725258567128856,0.20483573245699366,0.20937027717627224,0.21365052962572015,0.20911086215175673,0.2408504479020599,0.23874684119093664,0.24245520648925917,0.23509670347692252,0.3056884221282798,0.2975469012895837,0.2482187827851896
81,82,Guyana,0.5599891224679003,0.4421234014582919,0.06910946040918728,-0.236302098807987,0.09480974817734718,0.10423893231431788,0.1158021559024763,0.09571245982767797,0.06835108230793864,0.030432763826530856,-0.002362591851174418,0.021921515521408152,0.1611209670978385,0.19007766805900267,0.2618643534841965,0.2868523203389533,0.2226772333291598,0.2634573613730017,0.22332231090216656
82,83,"Hong Kong SAR, China",0.09023570310505967,0.21266922508405436,0.2657315971009594,0.29326774854095194,0.24019072503391123,0.2251844434297981,0.21167561455736922,0.22666613172161554,0.24337308504318353,0.27179534170099323,0.30239954335125957,0.3427946032844393,0.25324168075164105,0.2433646886122983,0.17834785585863464,0.20245302277213645,0.20802805564833043,0.06002311888054423,0.018390323249289495
83,84,Honduras,-0.0887255519388248,-0.09701847744468528,-0.18591080672149948,-0.188632062100981,-0.07605835874414879,-0.10516750689759548,-0.16073068002219373,-0.29071951231031534,-0.2747113913929,-0.2556444612753558,-0.2562561515859647,-0.25906990750674275,-0.22320061983811326,-0.23005378823687614,-0.23899537175649252,-0.24009279557736482,-0.28873096200935333,-0.31186220984728424,-0.33710230745991904
84,85,Croatia,0.24495789437640056,0.27442666114302017,0.2896670340114309,0.19915351948026097,0.2118616107571902,0.22791415536560408,0.20583930517973456,0.21396659572886131,0.20963279696916573,0.22928098001731884,0.23797034560142927,0.2260508352521955,0.22658719512156825,0.24443485761169956,0.2311735952250544,0.21084387505180008,0.19253492628899418,0.20033746616174797,0.2563180179155104
85,86,Haiti,-0.3130437931986759,-0.3182948974348965,-0.3540684973822623,-0.3265176062706114,-0.18891030084280816,-0.1625129074676361,-0.15562706515208646,-0.17421957578681105,-0.1886340150953071,-0.1985789272135328,-0.20221632610492102,-0.1986906804053839,-0.20973400377439885,-0.2117466831842572,-0.2013171016447547,-0.195383073526713,-0.2008283394524527,-0.1978595950520139,-0.22282172157816543
86,87,Hungary,0.3151985567122412,0.3182958982999476,0.31339676609201716,0.32042460759928876,0.27675882915676026,0.2838520023944986,0.2633079847026032,0.24804348590602304,0.24382079713520277,0.22820729363420555,0.20432097286870451,0.20100142213904185,0.1508579538657926,0.15268553589304315,0.10962315773773024,0.14640457257906103,0.1304461597955567,0.09378589305988716,0.10683514239177007
87,88,Indonesia,-0.4227981308465996,-0.4655326406204197,-0.39720992046325193,-0.18958901893996732,-0.13100911572990226,-0.030795634190933664,-0.017511179592704585,-0.0015518468971671014,-0.05869726267819097,-0.013265364858485212,0.1051348054388197,0.05616709449637831,0.23934167124903297,0.2874669543805435,0.2611844578959299,0.20466888803511615,0.2400038891363026,0.20542568861713112,0.15722985078069676
88,89,India,0.23854577990342027,0.25439432708799903,0.22383917179039686,0.23151651754950592,0.2446726590431223,0.2540580015387871,0.258663401602079,0.2578552695993024,0.24809725871426958,0.2439030714660452,0.22355198162764495,0.24220263017078805,0.23130806742731086,0.23946295710534107,0.24680247623418483,0.21661922210674528,0.19698231327589708,0.1505640169501465,0.08389216769707007
89,90,Ireland,0.21509751910514943,0.21605398381492494,0.2500897451010915,0.27485278451409706,0.2363777945448877,0.2364795083309757,0.24078693886866306,0.2291051478643586,0.22417262446949351,0.2209446594826823,0.2238492831836228,0.22202362060097663,0.2230042173655349,0.22590944638557423,0.2185199529414598,0.21911657562363754,0.2173863920403522,0.22089114927425132,0.2358995924559542
90,91,"Iran, Islamic Rep.",-0.17016932668543872,-0.19833021972427778,-0.19514174842663742,-0.20291520839661772,-0.23748075854835982,-0.24601258507032536,-0.2484293325127308,-0.2503303710788924,-0.25419368805069764,-0.25054642734561056,-0.25325214910144195,-0.2545434305474172,-0.25017083808977336,-0.23954287713593586,-0.21254042829421108,-0.2057158651100226,-0.2111324779735077,-0.2194944705352017,-0.23371033897939492
91,92,Iraq,-0.3868194473024043,-0.28321389700124167,-0.3099706850426629,-0.24544758802531647,-0.24190042382127633,-0.21246452273440053,-0.20841110593094306,-0.19308593339470087,-0.18712201463914432,-0.2017730120955781,-0.20303308853450455,-0.1994507497829076,-0.21587573416351988,-0.212797196588271,-0.1915943886415482,-0.19757379184467128,-0.18944527776215014,-0.18194463160251997,-0.1900203051482881
92,93,Iceland,0.2355514800649142,0.24877269583330267,0.26039178422341247,0.25084175690032934,0.23112901144186823,0.2288363963874164,0.2279808215166417,0.22631197298581177,0.23119546570980992,0.22559485403817722,0.2307473855124537,0.23020663916579462,0.21705919792894415,0.22012452018269998,0.2168604642102693,0.22055001050412024,0.2203000349402854,0.20851599279787972,0.22155805274007115
93,94,Israel,0.20021098378313962,0.21895588155495227,0.22505862798416093,0.21957838879325306,0.2630886914263922,0.25166582944674076,0.24579385956855243,0.1938691558449611,0.1984135478109335,0.2220201882223634,0.21897364606256614,0.2206936838778824,0.24726734141274437,0.25315865576615626,0.26734188320826274,0.23694863372047278,0.21117743768348005,0.22433465846691186,0.2224226140750027
94,95,Italy,0.234967929149827,0.2229925473622195,0.26630325012952694,0.23912506817723744,0.2408204633367615,0.25153982556152693,0.23346824052429596,0.23396418143103087,0.2178141449216739,0.20627618355316502,0.20740398391856132,0.21586658578996623,0.22606243236209325,0.23409400522249527,0.2341366415777725,0.2240997442010937,0.21567833589875013,0.2050976968944455,0.2394117376627496
95,96,Jamaica,0.24114603178059538,0.20956468959669206,0.1602066776738611,0.16874314571862775,0.25055006227377,0.25712554085528555,0.23410154980558923,0.23312338878326758,0.1868160762448458,0.19340491952242608,0.19617933900178008,0.21934081440010172,0.22708557757826378,0.2457308082082393,0.2750130858450031,0.2789820036050281,0.235862104916159,0.24794489686608964,0.25362805643349
96,97,Jordan,-0.2525520778411465,-0.20102433471718079,-0.17433249749533306,-0.16305615896886771,-0.22732778492273606,-0.21457469887772362,-0.23378426552206766,-0.2487513389785629,-0.2534244179082487,-0.2524384455363114,-0.23287239131531529,-0.25578312445999873,-0.2389421479023167,-0.24393246373558897,-0.2254466250769863,-0.22858713246875342,-0.22948451208415221,-0.220210638203825,-0.23694053365593237
97,98,Japan,0.22910828056099472,0.2444953937161834,0.23566298577912986,0.22725775310821406,0.21547936501833767,0.2190528219423117,0.2142905190493602,0.23059492694633155,0.23503300523916382,0.2419049352736422,0.24871669408987943,0.25060286659543296,0.2339961488060142,0.22314644356768226,0.22214333416901327,0.22667607107631113,0.22233597629524088,0.21032759146378716,0.2228649984153403
98,99,Kazakhstan,-0.2127674595926005,-0.21655667947576843,-0.22386048291480518,-0.20464731421356694,-0.23598077947023427,-0.2308139559604408,-0.2166667326415393,-0.21336170885255273,-0.22460053961355234,-0.22244097679360872,-0.2334207546042388,-0.24648870492379676,-0.23484813517842223,-0.23085417951759157,-0.2391346752440851,-0.24739045984934507,-0.24028777419605835,-0.24402371737478404,-0.23477996086022015
99,100,Kenya,-0.5354224152736917,-0.20262152453812346,-0.16675407225520616,-0.19295546068089595,-0.10272367272590925,-0.1962443680581977,-0.222667552752036,-0.26155154936639596,-0.17253706322535214,-0.21240388258942483,-0.22681276024480376,-0.16727576967737265,-0.11470117616907119,-0.11533732408254814,-0.0900699707433094,-0.15830019012016955,-0.3005220238607069,-0.2470545027915877,-0.2736510307752094
100,101,Kyrgyz Republic,-0.30526763571425347,-0.30900102330330487,-0.30548409722132797,-0.26682516511693244,-0.22820355828730912,-0.2894281007721471,-0.32821825370570523,-0.30659916068673854,-0.2808828168864482,-0.2053270891134289,-0.1837146978000617,-0.16181793197367667,-0.13903766094555187,-0.12150023813833871,-0.12585646325169703,-0.12953121987625066,-0.10741526885495464,-0.13653942099324015,-0.17707217865373473
101,102,Cambodia,-0.164950458759665,-0.20052588401189078,-0.19403357807681976,-0.22667903430771189,-0.207585428528344,-0.20677014342535233,-0.2163851103013386,-0.20352480723037547,-0.20660380072132264,-0.20368219863839582,-0.2142328548452966,-0.2185660656841997,-0.2468231955295448,-0.25013490943587785,-0.2462873927310318,-0.25727892018767073,-0.2755458591716434,-0.27188910866246196,-0.3023758150994067
102,103,Kiribati,0.28999996092367747,0.25899056358371303,0.10942133602306604,0.006637283902977358,0.18674301268750967,0.17081672288613642,0.1990088687085356,0.1689013711474646,0.1690358680342146,0.22268587063627474,0.2060706846730467,0.2143680262708735,0.24999788798672667,0.26043078390119007,0.267338361335,0.2787386295166104,0.29604058683824797,0.28353402547168444,0.30086988450799423
103,104,St. Kitts and Nevis,0.22897071941385388,0.2008309470539155,0.09120901478229537,0.26864308134110515,0.26205301479563736,0.26076441614505386,0.24279609288405568,0.24817749659223837,0.2629192953098299,0.2536053883667488,0.2536127554750051,0.2535923211601352,0.25304957500229475,0.19114397942818148,0.22703518648685095,0.224566828799621,0.19251981378217908,0.18425394520660465,0.1841461138647824
104,105,"Korea, Rep.",0.23742619337466797,0.23029530120700636,0.23198212994453818,0.2374158495061099,0.21988961617220396,0.2228146724046346,0.20925057725865007,0.22532760613822642,0.23597548953388692,0.23146886528873592,0.23104742381840782,0.22475273378088456,0.2166074402502581,0.20093535959004313,0.20430024850130207,0.2411330752539002,0.25054073829925205,0.23928378135149497,0.2597899408701264
105,106,Kuwait,-0.14636587949812851,-0.16046115372055517,-0.12260755503331135,-0.19560170366448879,-0.23534386455524078,-0.22054829277128984,-0.2198155042577748,-0.19605470831052438,-0.21215108760727064,-0.22596124920497118,-0.2601055626639947,-0.2660231355305296,-0.2659601549245176,-0.2684701683719161,-0.25439851187674367,-0.24555918864540793,-0.24691778062309902,-0.26505908859731375,-0.27424181527076985
106,107,Lao PDR,-0.23243198096573586,-0.23731930375392812,-0.2073218398093424,-0.2212791453229482,-0.23161486971145653,-0.22970590788452486,-0.22850815790867487,-0.22714904120754909,-0.22413763249392143,-0.22436028256326646,-0.2196906542749949,-0.22047677330248802,-0.23167376290950287,-0.2343860687496124,-0.23513718010499754,-0.23410546560632362,-0.23427180383532925,-0.2427993190189965,-0.23978486685276337
