,Unnamed: 0.1,Unnamed: 0,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
107,108,Lebanon,-0.3307341596604386,-0.2451078261453438,-0.20662453185672233,-0.14028973040311393,-0.1932666794172221,-0.23328173147875145,-0.2106953404296952,-0.1773155253075383,-0.16536025198558443,-0.19473081326483319,-0.1925841924632828,-0.20214164277812513,-0.20978576442085572,-0.23087126431490754,-0.2593825584536307,-0.28756314095416746,-0.25942664937192783,-0.25728020707611965,-0.2767014235592378
108,109,Liberia,-0.5115116362550511,-0.5824415776233296,-0.5202369200660187,-0.1683707245450551,-0.0675283274872489,-0.05748498469822277,-0.07449494483923896,-0.06581571095053267,-0.08514827503050407,-0.10326055218452276,-0.12350807635967631,-0.1560174367438269,-0.11136018849846875,-0.09282909834576675,-0.042872339573118,0.01810350624044887,-0.011213295625352481,-0.029259827691906583,-0.02649639118442643
109,110,Libya,-0.258337556956122,-0.24879040457004406,-0.2542477966775864,-0.2631995594401855,-0.2808304702978558,-0.2763366082005773,-0.2749683348061196,-0.27054761117045717,-0.27481586171127714,-0.22581246774601002,-0.12756974412021965,-0.13760518690741522,-0.15749542115694623,-0.1897717686876948,-0.20229956663416912,-0.20422439805891074,-0.21764186157207183,-0.2092097668262231,-0.19262919991455543
110,111,St. Lucia,0.23553955771847593,0.23401537768316694,0.13099580466304156,0.25720471188814686,0.2546508520075836,0.25213958322116925,0.26129210604193104,0.2593840199263905,0.2570455878900786,0.2481657398300619,0.23762975835687267,0.23774919693687221,0.24109526136395712,0.21866229503382095,0.2165320521399427,0.2107564474383461,0.17985419998089505,0.19245540347353102,0.18758009956638133
111,112,Liechtenstein,0.22164554698999267,0.2302739053201994,0.239207781060547,0.2523979095979832,0.2050515472517648,0.2137488085058211,0.21695669222215835,0.2545843845397659,0.2613947581729811,0.2576140906753069,0.24807198807082265,0.24493310545862004,0.22991099171558269,0.22857909760847742,0.20595684802155337,0.21069744379945937,0.2117542563847029,0.2025571593008921,0.20806599617105134
112,113,Sri Lanka,-0.054823969989553106,-0.0572408249002804,-0.10162462250316584,-0.128034915238829,-0.1920306459769757,-0.2694821525761689,-0.28782072901672834,-0.2973801508370806,-0.3128054246622577,-0.3374621412720884,-0.3561763759510608,-0.36787578947899524,-0.4130827222029656,-0.1833449861401105,-0.05018135062595821,-0.038311927711797214,-0.009578470321485219,-0.05477408119530443,-0.0311835732270523
113,114,Lesotho,0.08819173344821311,-0.0022664888600970137,-0.34925699198034615,-0.47908025733353626,0.4154035890583017,0.030787156557543473,-0.15124319429523983,-0.19054593594313612,-0.23187658384867596,-0.20382255621220557,0.1651966227688932,0.27467060084520656,0.3700196469935875,0.2620301547645666,-0.029467897417163817,-0.020411033795350097,0.003253089961555428,-0.047661131545415424,-0.029030522345143642
114,115,Lithuania,0.2241356368180101,0.22800913494794903,0.21858776207091815,0.2234521677749239,0.21333505725034835,0.21959285752571286,0.21045404640648238,0.22346504168959064,0.2268014525011204,0.21314639239309685,0.2302331922885693,0.23283645432897074,0.2381855215819124,0.24123520728250386,0.2477018248159457,0.24435354401887438,0.22086482096389234,0.24678730443738814,0.24967156328724727
115,116,Luxembourg,0.20803256918722346,0.22646773307167428,0.24643666740047226,0.23367972424554534,0.22855139558901438,0.22714781222942224,0.22831178302817817,0.2297153311687578,0.23263356104816824,0.2370213571096503,0.24372209146873994,0.24094433262613218,0.22966084735430745,0.22849664763196054,0.22161830378594563,0.2248111715354823,0.22612487597169,0.22061870012490026,0.22181871758434923
116,117,Latvia,0.23801910871108528,0.2179111955469791,0.19902700759336342,0.22211850452512535,0.24055305847302677,0.2355005689726899,0.22182678092553046,0.241472511921892,0.22565017710827362,0.20932295234736797,0.22032933305503835,0.21888261972360618,0.24133690371468478,0.24051106192534027,0.2393764269718575,0.2265623827658445,0.2222893864455708,0.24351420456903564,0.24789056658571187
117,118,Kosovo,-0.33585010927286496,-0.2768681778188337,-0.31106981036717607,-0.3206502475055897,-0.434938206442219,-0.2690172246725361,-0.2701566325163759,-0.10059797035739361,-0.15582406764080514,-0.20325665298919499,-0.192654448633947,-0.2156153845690258,-0.1733046565955873,-0.12984575866835918,-0.12805103993378825,-0.09941869683760957,-0.12442457838072815,-0.09935370584345352,-0.13635723793176235
118,119,"Macao SAR, China",0.2824243529514734,0.4519248705298718,0.08068541006975363,0.25196346090187266,0.19544162011252428,0.03888278416333201,0.05171822329967044,0.3684484459695528,0.3910029751528572,0.3771926936822805,-0.15135923867686302,-0.16656352514223435,-0.20569907917823915,-0.04191172684813512,-0.038159367094848684,-0.0339390910887694,-0.047037424060562744,-0.20218416541533027,-0.179688632019721
119,120,Morocco,-0.16043841488162122,-0.25929883421815486,-0.17505747644436342,-0.23664932889065465,-0.2453844525356497,-0.24366746956845978,-0.26117826112493425,-0.2568355082877765,-0.24060893327735167,-0.2445198640155253,-0.20860096956686935,-0.24060158398752807,-0.23713534686990104,-0.21713608167345705,-0.21498395095099376,-0.23105387112722092,-0.2346054256987762,-0.21659578569897792,-0.20636105794137521
120,121,Monaco,0.2810717788013749,0.2450119616505908,0.23883252010912817,0.23765032902121738,0.23892550005284696,0.24025641919778115,0.24976494431925902,0.2455157792849625,0.2634579194532096,0.20625644655024952,0.20492465370653637,0.21082697945464357,0.255602861606518,0.26157885395691943,0.21521820484475773,0.215100715351087,0.16229592462359538,0.16921676855505824,0.17397802837005166
121,122,Moldova,-0.42827432473609983,-0.3951103538585638,-0.47096347299864927,-0.4407820975805216,-0.21483167633257294,-0.23508994402187539,-0.24712903322703603,-0.238524535796373,-0.044451321303562885,0.039826507930657236,-0.02769586022092217,-0.05738098854425387,0.009300702455290603,0.02301312073422193,-0.007299688340800577,-0.013417208035788537,-0.09389626442567724,-0.08044806136356115,-0.03503276237354948
122,123,Madagascar,-0.07181244167449426,0.020849454069441914,0.002509775023201495,-0.05793797536221441,-0.05160212043507956,-0.06508337401606337,-0.15264156426333508,-0.3891604587479537,-0.39566846977406633,-0.4115393568480213,-0.41337612559746656,-0.35725588738808,-0.23407315648641036,-0.1781962772347297,-0.14810880840866847,-0.16150483474807323,-0.15342863131877768,-0.10959171612641316,-0.1218875920470318
123,124,Maldives,-0.2831567224670809,-0.33708236789991197,-0.40296242034829605,-0.33046685505769896,-0.33927002999221884,-0.31277728284640793,-0.1015930913407091,-0.016342749767656584,-0.02114371401863972,-0.05282787941723368,-0.15805674683489868,-0.15501416614513577,-0.1255280982974057,-0.17466588599305694,-0.24720097184521406,-0.24995898841013098,-0.22972200844545246,-0.15625629980721617,-0.10861849432050827
124,125,Mexico,0.4600658399757627,0.46125395360493704,0.42521178612358196,0.26332870888948173,0.20005619026162355,0.16206511188496545,0.17938661477907838,0.26594427451830144,0.23731838711710873,0.16178971724147906,0.1498952777698936,0.1441078893509119,0.00044070900256866643,-0.10017425180891533,-0.08974335032669788,-0.10345825517376499,-0.02244977471797344,0.010395869197452966,-0.03327789449028195
125,126,Marshall Islands,0.24397839390161405,0.24162828091519,0.2373714032434443,0.23561039301161094,0.23128298211748805,0.23017789060316868,0.23598441560773897,0.2248427709216917,0.220917558029749,0.22436880850292149,0.21912967461651575,0.23575432435059107,0.22937183722198132,0.23413686662874947,0.23664244156150388,0.2363246513934189,0.18458706481857715,0.22424464730180194,0.22612804297387049
126,127,North Macedonia,-0.2655448447614814,-0.03506718263431968,-0.2584986926939433,-0.16273686312977165,0.27861136849455936,0.44374134083276245,0.31393074524645564,0.26964923300107113,0.1844089775117946,-0.06333764403041171,-0.045702487679593916,-0.092292537575758,-0.22688849122539345,-0.29171818545157174,-0.3768198881734881,-0.22282473079167084,-0.0534595008815698,-0.029711093518728037,0.09257360432154825
127,128,Mali,0.20521102005057862,0.24566348793083426,0.18186516208665462,0.18118557015675668,0.217341161033641,0.1647113897448589,0.1479913570864331,0.05087321323161058,0.11554214917384482,0.12269814068718518,-0.3621244931334699,-0.20791329308884024,-0.11773577365670426,-0.14448675656126345,-0.13323553980967584,-0.1548775612317567,-0.24422052025632604,-0.3241091825190545,-0.5374420491947256
128,129,Malta,0.22435423036777138,0.25830401522934987,0.2637003135665709,0.23702254485835564,0.23124576267302083,0.23870924590156367,0.2400734230496864,0.22143692799865283,0.2242207232456223,0.21963616195108224,0.2238702155249341,0.2221767589755429,0.22750174664752007,0.23106226480513373,0.2298218622702554,0.22497390493472766,0.2094379124204282,0.20778780561070084,0.21560813986573638
129,130,Myanmar,-0.2674667988742892,-0.2766527433296906,-0.2820606232762988,-0.28784795076778535,-0.29675972480877705,-0.2941314715837996,-0.293398967059702,-0.28869267063829374,-0.2747191670953238,-0.24578157919735166,-0.21528343129557073,-0.19422271441604813,-0.17859094558176913,-0.1619790824627479,-0.10587035585256604,-0.1148935294451722,-0.12028003239997058,-0.11390827902050149,-0.12478803524340451
130,131,Mongolia,0.3399072709568355,0.292499832584734,0.2448904906505611,0.062482926654767595,0.22818404199563802,0.2823557852503244,0.24142725545251126,0.11287938124183036,0.07951233398160648,0.046776596851274,0.058829884702891945,0.09789753443881477,0.21695602156515365,0.24284167827109684,0.2990100174667809,0.26354978054881245,0.2125176644619863,0.2908902273969255,0.34053825975479796
131,132,Montenegro,0.017221958075177658,0.11892147353239046,0.15793863009727346,0.18581085174748865,0.3642951281699419,0.35899958814765426,0.3270319865163633,0.33530343263108,0.26312109651583165,0.2881916846609498,0.3020756934255582,0.2471571160697168,0.22224217824707238,0.199674596017559,0.10545546902795497,0.1721985442027201,0.07528060897579335,0.034356335731681856,0.06012546279664582
132,133,Mozambique,-0.1717118499675093,-0.02444235923397615,-0.02661422025048506,0.006535885272727637,-0.06773482991955208,-0.0641311834756926,-0.057038875907075244,-0.0895830921369815,-0.09460782555957804,-0.15644829373169078,-0.15499034858923968,-0.20098218610463836,-0.1934495084830164,-0.21225614552896155,-0.3266944284889507,-0.3308366341057287,-0.38699436095585726,-0.4266477160065061,-0.4699938512787574
133,134,Mauritania,-0.20778616080176232,-0.2001257649407678,-0.2961459436976177,-0.2389126025325903,-0.22298290630974968,-0.17439507609698818,-0.24673944903591696,-0.24199517669273557,-0.23799741262445875,-0.24279552517447203,-0.23842958520326157,-0.25112523390515434,-0.23444558151239012,-0.23249564866658406,-0.20268608441424385,-0.20976057214206834,-0.2285823970296048,-0.20949274402538276,-0.216040936320792
134,135,Martinique,0.26535261693598167,0.2843323261700007,0.30707054917198534,0.2561920724701632,0.21474086021984137,0.20254147220379,0.20561399122338503,0.2051111695581906,0.2140009800530665,0.21917325676902707,0.2252234060636393,0.22008970561299804,0.21297351651210655,0.21519943469868089,0.20586431104545383,0.20047977735602426,0.21179436166771365,0.22553586097730674,0.23317285883141145
135,136,Mauritius,0.21761494857679264,0.23511400030174648,0.2318449302344821,0.22982782380041092,0.2508928212625425,0.2445558111458383,0.2383914590105782,0.22708306027944714,0.21791693967323117,0.21958772679708943,0.24307751867348457,0.25627615797121284,0.2593031746084556,0.22799857359250644,0.22574849319928722,0.21763896311931988,0.20106805701472777,0.20810175203779085,0.19463885408236217
136,137,Malawi,-0.4750258477722012,-0.3488895869367687,-0.4417827020070592,-0.4302214225284337,-0.20554872669711066,-0.2133901347864702,-0.20093852229006978,-0.1211974211740776,-0.15557316405903232,-0.19993221035608175,-0.1678876509705943,-0.1456228309982501,-0.05230629698327542,-0.00336645791748171,-0.024503677990625125,-0.02500450169372179,-0.06747579052739265,-0.08572001818710007,0.008445548655258176
137,138,Malaysia,-0.2830400377346703,-0.2627960964868663,-0.13534826691060292,-0.08427727530018467,-0.3118752128137423,-0.3006148260593301,-0.3233850652670307,-0.2893360947288994,-0.28706999199135225,-0.27267292231249324,-0.1989826235470628,-0.19504363922145676,-0.20687891966181657,-0.22477990603504094,-0.23941305945527028,-0.22902970429182326,-0.06155472856763651,-0.02813322124672927,-0.08603287004886413
138,139,Namibia,0.13143519776734394,0.09730817817220883,0.14325458872046626,0.1730908613845821,0.2511020476062561,0.23463411879744256,0.23522950155331002,0.19604980555167528,0.182492215367851,0.17776040415235309,0.19742922658019382,0.20883040056068147,0.28814970616261554,0.3017757216743912,0.3037434357179128,0.28709893193760483,0.23876813736708566,0.268657925136589,0.2922962717078681
139,140,Niger,-0.11367079417109047,-0.08687010503262091,-0.10591884897962087,-0.1578723641822141,-0.18069483801733335,-0.20492947910374265,-0.2460246926549122,-0.41082291347227395,-0.37133263831440616,-0.13736666994792066,-0.15846650681030455,-0.1705268820480019,-0.10832575049969605,-0.11368970127354562,-0.23482566494037868,-0.2395241504183859,-0.336395930132709,-0.3220132914878135,-0.2728765778132368
140,141,Nigeria,-0.22488302528921736,-0.23479591306170278,-0.2824956295093441,-0.3080880184936292,-0.22099322240482466,-0.26961761817360047,-0.26081185187924505,-0.30096852661525547,-0.2755179408133452,-0.2529432968415157,-0.24826630666348942,-0.24571646988664658,-0.20817899080148147,-0.1321119915151113,-0.1132315106421551,-0.12051987721953916,-0.15263696664137263,-0.15400825202109522,-0.20586814838968703
141,142,Nicaragua,-0.021490144969429067,0.062030636957156146,-0.006008444689039213,-0.09768602169188044,-0.07625113199623337,-0.08520106868513275,-0.14427248297964917,-0.17234103377596624,-0.18738124833568126,-0.22626323589618685,-0.21041755445238106,-0.17954496402752393,-0.15524752757185203,-0.16271320825357555,-0.266790578686722,-0.2815808635017091,-0.4331156201753843,-0.4308539056441229,-0.4306238991911717
142,143,Niue,0.06620487532638822,0.0703508472048928,-0.0995512795387132,-0.02795085101238838,0.0036006604148400723,-0.019762398112138462,-0.0018060911579910555,-0.14132671689263904,-0.13080346460857797,-0.14905699788425653,-0.17451243222678875,-0.1698576400754455,0.16295316135619542,0.17318252044377994,0.20320248357932225,0.20005956449758605,0.5551815311669885,0.4851382123912266,0.4236928003203536
143,144,Netherlands,0.21937662769281532,0.22794332951726837,0.2532956740169212,0.24872898867780477,0.22988806796956585,0.22744146095546963,0.2214177212071217,0.21862623639627513,0.21656314530962908,0.22947402952062448,0.23970638894636798,0.2339416723920502,0.23100626009940353,0.2330743700496409,0.2299643653745964,0.223341583322564,0.2220894124511685,0.22176384482107442,0.22757026065693786
144,145,Norway,0.20858051998656085,0.21448112912755837,0.23902017217482166,0.23009785808154642,0.21629512182662425,0.21737158645146484,0.21711689917465357,0.2172347545290981,0.2237156119430374,0.22810135594155131,0.24237982723056928,0.24375597115361386,0.23620232739231817,0.23673760036330765,0.23350641750837525,0.2376457670738581,0.23790195910054884,0.23214961798100117,0.24182646382213988
145,146,Nepal,-0.29546660967665656,-0.3405713722013149,-0.42009587063599546,-0.4245337958185517,-0.33642538558691343,-0.21676618513234794,-0.1836585068911984,-0.163260670213215,-0.16565094344187312,-0.16477884564600767,-0.23779326405103002,-0.19567041867964224,-0.1593444878605738,-0.1537862255305491,-0.09305807188475555,-0.07536252591652014,-0.05024772784423784,-0.05593676788520379,-0.03143618320793707
146,147,Nauru,0.2384392634415636,0.28109448733669956,0.2702895340610631,0.26851758746390286,0.2685241374318241,0.2663973207836425,0.2727982619122374,0.2739945624753988,0.26882892126025204,0.2760282974693536,0.27612023738605346,0.2659857244049304,0.20350368751943684,0.13783261246778386,0.12801753060574075,0.1281696821541598,0.11013103294071194,0.11863433349781746,0.1073682309324836
147,148,New Zealand,0.2214416402574594,0.23753251525253613,0.2438852913179038,0.24025966833658077,0.22119409455732603,0.21803438719362334,0.21809947433742818,0.2181132972217924,0.22239496203302114,0.23295339463198342,0.2386546661500985,0.23693682983374575,0.2248892364469054,0.2293817442105997,0.22619643109672635,0.22994077964082307,0.2344929227745896,0.22648620166372646,0.23536559347166244
148,149,Oman,-0.17627546169594885,-0.18404125920742911,-0.14692169264663021,-0.20576538109052397,-0.25943062202612627,-0.2377661667748929,-0.23957451648744468,-0.2403115340876281,-0.23377039619555867,-0.23728061855566474,-0.22859460261210926,-0.23239206232515228,-0.24404108533186358,-0.23749450622705587,-0.23589700350818715,-0.23753414172770207,-0.23365138300317376,-0.2582643354169215,-0.25614951739856084
149,150,Pakistan,-0.2878176440820292,-0.3038455567404506,-0.29641450503768846,-0.2533731504143064,-0.23006479269404545,-0.24651850633828568,-0.2175887897776168,-0.22209431985575812,-0.20727200283894423,-0.21520009048864103,-0.21893280245116115,-0.20748723915794082,-0.18582562335966188,-0.18739393721370426,-0.18151336355387554,-0.17995634210409273,-0.2125756429244383,-0.22391239694154672,-0.2277014007658485
150,151,Panama,0.2612292345075373,0.2044657829317402,0.2176428284984179,0.187053172697684,0.2536793522394969,0.26200576768402284,0.2533290425687891,0.24935291720331718,0.22655244821031553,0.22547278757121025,0.1979669302239492,0.17892789121054703,0.2132465627887863,0.23554685512939566,0.22099138273595537,0.21908707664211158,0.2315950121363336,0.25318324778620416,0.2436024944708173
151,152,Palau,0.2126554332341152,0.23821733558338515,0.2325312277260119,0.23237425056888328,0.23182450580259015,0.23089451820031212,0.23678631066604944,0.23515746391462114,0.23211104478000832,0.23468848074128612,0.2345690779036825,0.23460679138735444,0.22896417232572674,0.23365200937299246,0.2360842971295827,0.23575923287763947,0.21651271546169623,0.2072933227035628,0.21056678814301136
152,153,Peru,0.29098256567800707,0.1026541907642965,-0.17559086828354944,-0.018037198805787788,0.11999541018119302,0.14142991438697472,0.19856960000645194,0.10897352821534947,0.14504249946618025,0.17129680814708717,0.14913847798611635,0.11066325610786629,0.2512998423886719,0.2967829952269632,0.3510950314911053,0.3582183066532968,0.27084298758420733,0.3475265866474256,0.3257426656532207
153,154,Philippines,0.38084309260762644,0.3558493704117543,0.05912350570785339,-0.01678606340131117,-0.2108766659945078,-0.25576020808332023,-0.32103229505054953,-0.06420356726366795,-0.0903397964997905,-0.04604882540319856,-0.06868628278246758,0.0146853701440445,0.3685331995091549,0.34030499642856643,0.3781612757523073,0.194750736375145,0.03151626746662737,0.015072465528609282,-0.24185246777496192
154,155,Papua New Guinea,-0.25074040317876684,-0.32377719086334883,-0.6608219835656458,-0.478641097416489,0.019111080523599416,0.10319422365634795,0.01606558662280266,-0.01639258345692542,-0.04761577155645779,-0.0605552436369074,-0.09217861984265298,-0.0069604767583571325,0.019525178907695957,0.06980069668712957,0.24710746910694598,0.20725846351503435,0.08852435193335124,0.14558658056380658,0.04680155042716966
155,156,Poland,0.26601932720993965,0.24762405988486247,0.24860980122117007,0.2309402113990428,0.19649873444332638,0.21507668196252275,0.23316796816190102,0.2511150837875917,0.2537411717037971,0.2512997900366842,0.2602618328608312,0.24408849192458837,0.270254481749404,0.2542651474173698,0.20644151905805475,0.18976054203144166,0.17136096022958752,0.16461492596463975,0.1511633639582794
156,157,Puerto Rico,0.2885167728731503,0.2746724075357542,0.24847965651259382,0.2784750022365082,0.32525281610961243,0.32001187228313605,0.32800473322235896,0.24443003255756338,0.2390505544668871,0.20526446315034888,0.1954140462599139,0.19401495049240106,0.22153515862933265,0.11515145181989743,0.11702772494191474,0.1403929421622847,0.13213726732474226,0.13397625910654684,0.14223983901622722
157,158,"Korea, Dem. Rep.",-0.22201748078253605,-0.2276188803971273,-0.2149998449522739,-0.22485969318365218,-0.24047767275697562,-0.2326026469665926,-0.23142854689517292,-0.2360180801333568,-0.23154656657981196,-0.23302728982182275,-0.23285618358437088,-0.23406579860918977,-0.22799792135825142,-0.2288939490101725,-0.22663997625939544,-0.22902128734273852,-0.2299439078383419,-0.22947301871441375,-0.22419977925192383
158,159,Portugal,0.2467943361719753,0.266664815042656,0.27713239569669024,0.27058560227314693,0.23319535780992004,0.23296056838277177,0.2273690122818373,0.2134412700864378,0.20946103564338633,0.20959488207986018,0.1945773344596746,0.20184306479110387,0.20951175521131007,0.21352710320138554,0.21900804148077135,0.2266766642448173,0.22090902171153642,0.22634009740102418,0.23830145841102102
159,160,Paraguay,-0.47081481487660704,-0.4130455747511662,-0.489638319870074,-0.40836863917475624,-0.26505344774041756,-0.1701877237702798,-0.11940556896550081,-0.13884383071338668,-0.08143491540564358,-0.08593032032895333,-0.11734238730870993,-0.10826558561689133,-0.10608755599736398,-0.07214059362484068,-0.0651177955918529,-0.04508727625204799,0.025196604157946088,0.05544951651480945,0.050157374508200306
