,Country Name,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027
0,Argentina,,,,-1.249802355,-2.074606161,-2.810610432,-1.837621355,-1.827434359,-3.705086124,-3.416751183,-5.364146344,-1.910149902,1.500146081,3.96689503,3.340623023,1.650070275,0.756974472,0.351972892,-1.830044406,-1.393454664,-2.74564846,-3.0180556,-3.253828427,-4.252429085,-6.000558031,-6.654668983,-6.693341132,-5.441145258,-4.395052469,-8.588337133,-4.327055473,-3.494468633,-3.320639295,-3.492573076,-2.558171282,-2.030775106,-1.489512068
1,Australia,-2.78994295,-4.746344986,-4.728944368,-3.795118107,-2.605177226,-1.456790762,-0.493281751,-0.245966955,0.666542589,1.252351209,-0.030300828,0.192737266,1.051187474,1.323849086,1.708807988,1.773805604,1.476039214,-1.10134121,-4.566679591,-5.119825548,-4.528482544,-3.510793836,-2.811400016,-2.918943912,-2.788289119,-2.422049096,-1.71804432,-1.26012126,-4.402942784,-8.757626289,-6.453806118,-3.423046504,-2.970251978,-2.570610181,-1.787993939,-0.985904285,-0.669214877
2,Austria,-2.945597989,-2.136688259,-4.541946552,-5.013404188,-6.140539419,-4.35710811,-2.371825917,-2.668765336,-2.618030067,-2.063210653,-0.658410611,-1.864522198,-1.381754272,-4.839051893,-2.540769458,-2.563440822,-1.382364127,-1.521402197,-5.355725043,-4.453403655,-2.577134131,-2.189054492,-1.950077521,-2.729141959,-1.046241997,-1.534591285,-0.816118701,0.170081563,0.609898984,-8.045201907,-5.92754029,-2.702234453,-1.550153447,-1.215255609,-1.134448786,-1.164801293,-1.265761647
3,Belgium,-7.672130619,-8.419847914,-7.708515027,-5.287641002,-4.50854914,-4.002603972,-2.15103904,-1.024700805,-0.648395005,-0.079219584,0.233037623,-0.043805237,-1.864040313,-0.238730544,-2.715159804,0.239457975,0.066585375,-1.095319865,-5.430870515,-4.08770722,-4.32999617,-4.318508448,-3.129301568,-3.055552798,-2.413643323,-2.363137519,-0.683855747,-0.869806191,-1.952220642,-9.046902779,-5.524520698,-4.688092919,-4.775287113,-5.0222133,-5.046172362,-5.294634102,-5.449724722
4,Bolivia,-4.200000009,-4.399999998,-6.099999932,-3.000000017,-1.816584448,-1.900000016,-3.280902657,-5.1,-3.836567058,-3.728130401,-6.819600146,-8.788018921,-7.875395133,-5.543419582,-2.244734708,4.469895705,1.740780407,3.569484155,0.014122068,1.665902006,0.831387469,1.756819956,0.656366485,-3.363624188,-6.904266322,-7.243425006,-7.823764969,-8.1433959,-7.220921704,-12.72208399,-9.328202804,-8.499505614,-7.894511618,-7.480091963,-6.775775486,-6.091111008,-5.919072391
5,Brazil,,,,,,,-5.603940199,-7.220582439,-5.174557657,-3.319675883,-3.171758693,-4.419657095,-5.177212713,-2.876038656,-3.538574319,-3.569679918,-2.737253491,-1.533339317,-3.187543955,-3.823640917,-2.466942409,-2.519576781,-2.955004275,-6.021062709,-10.23869964,-8.978544615,-7.840392411,-7.029796269,-5.880101575,-13.33240736,-4.416764356,-5.819169743,-7.501142436,-6.786316105,-5.871899855,-5.38018896,-4.782013543
6,Burkina Faso,-2.771556458,-2.509119285,-3.810411981,-1.88707663,-2.645588122,-1.666069792,-2.642848881,-2.597693741,-3.286904208,-3.027830265,-3.557443584,-4.432617637,-1.789912827,-4.194054415,-4.889532822,14.34567379,-5.014919427,-3.62731448,-4.160443428,-4.058343741,-2.039418509,-2.76326957,-3.547978636,-1.737416156,-2.089716888,-3.082274393,-6.914905834,-4.392604864,-3.408022178,-5.696047126,-6.360435084,-6.069351599,-5.298999,-4.298999,-2.998999,-2.998999,-2.998999
8,Cameroon,,,,,,,,,,,0.861348195,1.506626734,0.560200735,-0.455788725,3.029455591,28.21389827,3.873770577,2.000034814,-0.04070747,-0.932373992,-2.258001678,-1.395956958,-3.554624394,-4.087364833,-4.24571325,-5.881134409,-4.72473822,-2.407988286,-3.243734199,-3.188162803,-2.3743082,-2.018252145,-0.231775039,-0.119200313,-0.197780222,-0.993744508,-1.021412463
9,Canada,-8.359398267,-9.199149263,-8.934764945,-6.935977535,-5.489640113,-3.05256596,0.038702165,0.142682776,1.655576247,2.639703961,0.529468967,-0.233895789,-0.126957865,0.767669538,1.553120098,1.827604363,1.819655807,0.184425129,-3.881351769,-4.737558582,-3.308732553,-2.524517007,-1.494705998,0.17489616,-0.061845591,-0.453164226,-0.112442955,0.359891308,0.004326581,-11.36043546,-5.039089433,-2.150963777,-1.205079405,-0.880085888,-0.609647869,-0.606831938,-0.540517946
11,Chile,1.535683712,2.094192172,1.40985931,1.435094351,3.095247075,2.071304788,2.040194923,0.390249616,-2.020119167,-0.693330243,-0.494759945,-1.170915563,-0.415512876,2.050497131,4.56692802,7.505662773,7.95616112,3.93347791,-4.264771608,-0.363065644,1.427593886,0.682452249,-0.470187986,-1.496350422,-2.088570777,-2.66164476,-2.629199437,-1.483643558,-2.727498643,-7.142610711,-7.485907215,0.907034217,-1.200162352,-0.87780998,-0.421083834,-0.164367466,-0.179904165
14,Colombia,0.34955937,-0.066893504,-0.239866512,-0.13797214,-0.998559423,-2.494885747,-3.226771555,-3.864142113,-5.367258436,-2.93677528,-2.708669442,-3.452202031,-2.702365743,-1.311097091,-0.020771191,-0.99264838,-0.819777005,0.041817672,-2.674042013,-3.302773297,-1.992978459,0.15478365,-1.02074164,-1.744077029,-3.520222725,-2.273956996,-2.495518534,-4.667652038,-3.481777428,-6.975588197,-6.841195517,-6.387088405,-2.928031336,-2.077206486,-1.53466577,-1.680853298,-1.754036207
19,Denmark,-2.930545247,-2.571247488,-3.672401574,-3.602986851,-3.62003043,-2.482573914,-1.200213938,-0.388537142,0.868934154,1.887315728,1.14055439,-0.015387103,-0.133147637,2.073171218,4.955097249,4.987100686,5.020456096,3.173907975,-2.798141618,-2.710215658,-2.055766184,-3.490444865,-1.235647209,1.144427647,-1.329580879,-0.105986833,1.786261491,0.760435181,4.131581965,0.214895521,2.60508742,1.168780087,0.810196487,0.513494634,0.048143087,-0.070175229,-0.058767702
21,Estonia,,,,,,-0.894908764,3.016212064,0.685456069,-3.384232956,-0.077744724,0.17737771,0.401552301,1.79405438,2.393440123,1.124800873,2.889076515,2.739726169,-2.649016342,-2.191035858,0.189608645,1.085924658,-0.287117989,0.180611482,0.707407587,0.14381677,-0.412133447,-0.737670972,-0.553116149,0.12207711,-5.467563676,-2.294003069,-2.851729398,-2.25498572,-1.678183888,-1.100074749,-0.573134696,-0.068734835
22,Ethiopia,-5.826596569,-4.780213262,-4.002754641,-5.230469874,-2.677278203,-3.814448325,-1.701994904,-3.51143696,-8.230808193,-8.88036366,-3.760400444,-5.764230504,-5.592003549,-2.651278615,-4.12228972,-3.787920745,-3.567435102,-2.882350064,-0.932116785,-1.320751331,-1.607127794,-1.171938787,-1.930531162,-2.582291152,-1.947067005,-2.300454263,-3.243369513,-3.029069445,-2.533412526,-2.764306795,-2.766823673,-3.056353337,-3.01,-3.01,-3.01,-3.01,-3.01
23,Finland,0.300882929,-4.88114493,-8.083092252,-6.399535575,-5.970633898,-3.366868137,-1.324826049,1.536431097,1.595543509,6.726667742,4.891169068,3.973438573,2.339389386,2.157371597,2.588546758,3.924301752,5.115142833,4.179857411,-2.483672358,-2.53371106,-1.019202214,-2.15980143,-2.524948488,-2.98747686,-2.425432268,-1.69825026,-0.653996226,-0.853243783,-0.945976369,-5.511225403,-2.636110901,-2.077878109,-1.726736306,-2.124428498,-2.658542551,-2.690093791,-2.924372192
24,France,-2.862952904,-4.601130167,-6.358794486,-5.422984116,-5.108542995,-3.905879422,-3.652911523,-2.378585335,-1.602927625,-1.318490313,-1.379209466,-3.160226951,-4.015475885,-3.590570293,-3.355559897,-2.443685608,-2.636244694,-3.26373483,-7.174779051,-6.886671555,-5.154760881,-4.980984334,-4.084094523,-3.904659346,-3.62517467,-3.637256398,-2.958417093,-2.288954541,-3.064650778,-8.876162866,-6.430024684,-5.097353879,-5.577374197,-4.963429524,-4.969110218,-4.96351352,-4.957178029
25,Germany,,-2.6050198,-3.094940288,-2.523844661,-9.432231435,-3.570402523,-2.942100298,-2.566892704,-1.719220386,-1.584664476,-3.025444871,-3.874993176,-3.704201088,-3.334158372,-3.319436615,-1.653152096,0.26088696,-0.116356239,-3.150511299,-4.378646077,-0.881398595,0.009324994,0.039980792,0.579552713,0.960550926,1.160351417,1.336083938,1.949902688,1.530924837,-4.332903627,-3.727410287,-3.321684619,-2.491374606,-1.52504077,-0.850365966,-0.604745319,-0.539779431
26,Ghana,-1.587639948,-4.873862852,-5.866294095,-5.445074123,-4.855772497,-6.02868553,-6.620067356,-5.68872435,-6.088973388,-4.285441234,-3.897886722,-2.922274912,-2.137147827,-2.169125779,-2.009621651,-3.326748253,-5.26193633,-5.906139034,-5.324349748,-7.471213308,-5.472883464,-8.328316218,-9.116926197,-7.81199449,-4.007382892,-6.745807607,-3.966313317,-6.791242265,-7.285041777,-15.29045516,-11.43953054,-9.192416064,-8.550431604,-8.924326939,-8.722687764,-9.726047449,-9.553347915
27,Greece,-9.574698414,-10.58693746,-11.38926197,-8.429982402,-9.813717097,-8.227625088,-6.107574905,-6.321755793,-5.842755917,-4.097675913,-5.512557153,-6.0753199,-7.897021353,-8.902968524,-6.240604168,-5.996555938,-6.764124612,-10.26264024,-15.2766102,-11.29240956,-10.46687784,-6.747495767,-3.776878433,-4.142386423,-3.015269123,0.312138271,0.911523223,0.808652357,0.229195089,-10.93959813,-7.952196029,-4.408819184,-1.875809423,-1.261288244,-1.021450016,-0.777574802,-0.681462053
29,Honduras,-1.94562009,-1.409156446,-5.03320174,-0.98257859,-0.244308974,0.126739541,0.080106089,2.893286383,1.381250156,1.508103363,-3.118870878,-5.015399323,-5.093454515,-2.475410019,-0.032652263,-1.355423713,-0.253748057,-0.266666666,-4.8648519,-3.371280219,-2.942645813,-3.483095592,-5.729798638,-2.89690526,-0.781103247,-0.397364584,-0.407754384,0.197209917,0.088390938,-4.655238345,-3.138849713,,,,,,
30,Hungary,,,,,,-4.376420274,-5.550687301,-7.424333164,-5.276627908,-3.04138711,-3.999402547,-8.79771369,-7.181648235,-6.600796292,-7.794689082,-9.270855733,-5.091020638,-3.787107973,-4.760992634,-4.435598498,-5.218104127,-2.330492314,-2.602712298,-2.780140344,-2.005596996,-1.796485426,-2.458676709,-2.11201049,-2.086037187,-7.789847383,-6.773838589,-4.888169513,-3.12660502,-2.559264541,-1.555633161,-0.732741009,0.534687346
31,Iceland,-0.65873468,-1.862893032,-4.355776441,-4.591717475,-2.870189931,-1.516760288,0.038841491,-0.565290094,1.319185679,1.445682612,-0.280576409,-2.274100265,-2.323740523,0.286576651,5.006561921,6.449373264,5.598607594,-12.13833451,-8.579548214,-6.663366979,-6.530051688,-2.624649014,-1.247724788,0.295011407,-0.395395976,12.54932215,0.954897483,0.912034802,-1.513774669,-8.925127556,-7.940552814,-5.443934108,-3.117130404,-2.102189193,-0.7937688,-0.012889484,0.374804243
32,India,-7.764013903,-7.757095069,-8.422456797,-7.859094074,-6.696948115,-6.589632972,-8.13344322,-9.574478112,-8.550728602,-8.264003329,-10.84282609,-10.88126472,-11.23113542,-9.062075245,-7.368330522,-6.320713097,-4.505137454,-8.982172837,-9.534028834,-8.625845182,-8.349151646,-7.549559685,-6.999618196,-7.071068563,-7.205084204,-7.120009714,-6.227235694,-6.375815459,-7.493424902,-12.75687531,-9.980261714,-9.88437011,-9.02592329,-8.497218884,-7.915869013,-7.543223365,-7.289517892
33,Indonesia,,,,0.00485037,0.640948135,0.962360913,-1.033756429,-1.893491985,-0.959390205,-1.869997613,-1.763414748,-0.576098503,-1.077264611,-0.260210025,0.423535186,0.372497299,-0.947178171,0.054113001,-1.644115315,-1.242195971,-0.702931864,-1.586458811,-2.21677129,-2.145667473,-2.603505797,-2.486273918,-2.509060878,-1.75014671,-2.229213931,-6.112334073,-4.617962611,-3.863186271,-2.919303342,-2.86533534,-2.680553893,-2.542849984,-2.494078459
34,Ireland,-2.796361503,-2.83838952,-2.623444951,-1.81608586,-2.073521435,-0.197394716,1.373198847,2.071216322,3.536980957,4.85455685,0.960283072,-0.519639995,0.346414612,1.297589259,1.570408559,2.775043804,0.267874359,-7.03069686,-13.87313516,-32.11903795,-13.58213649,-8.463513937,-6.395403913,-3.611758977,-2.037448284,-0.761456074,-0.287980709,0.142178789,0.443587839,-5.100258559,-1.651766549,0.364262287,0.477873888,0.655476115,0.749492049,0.661554258,0.642766288
35,Israel,,,,,,,,,,,-3.821865949,-7.951615443,-4.811583287,-3.38976255,-2.57395564,-0.893124199,-0.301451953,-3.487289071,-6.51759178,-3.719281849,-3.351488987,-4.336572984,-4.095925714,-2.28754531,-1.148880264,-1.710078524,-1.117675553,-3.593668615,-3.85088084,-10.66358089,-3.809204803,0.087879572,-0.375979032,-1.337608075,-2.388856292,-2.535986007,-2.617622941
36,Italy,-11.02055538,-10.0318149,-9.698683152,-8.78231363,-7.210271158,-6.614671776,-2.981623241,-2.988259281,-1.772796471,-2.423333465,-3.190306547,-2.869301371,-3.217625671,-3.478850032,-4.082520775,-3.616569212,-1.34025662,-2.563902158,-5.121045664,-4.2397375,-3.593011944,-2.945408004,-2.854255154,-2.954396724,-2.552201794,-2.40390002,-2.419104534,-2.18619153,-1.54015873,-9.597214175,-7.175086669,-5.445849158,-3.886854463,-3.541704675,-3.016107034,-2.976812365,-2.954022629
38,Kazakhstan,,,,,,,,,,,,,3.996044417,3.287322271,6.077757962,7.652629268,5.13441638,1.227135084,-1.328048497,1.469692239,5.811036371,4.430881157,4.945692866,2.481848067,-6.259289827,-4.50321692,-4.265508564,2.579564209,-0.569542669,-7.036916264,-4.96605193,-2.034254728,-1.860338795,-0.943745974,-0.657571125,-0.832555343,-0.963891679
39,Kenya,-6.560991233,-8.276171752,-8.574485432,-4.142013311,-0.229636678,-0.490408868,-0.906758808,-0.027659111,0.842639138,0.380758038,-0.527682131,-1.294537668,-0.727511511,0.502326066,-0.19335509,-0.432191383,-0.95420098,-1.951606992,-3.124429861,-3.673265481,-3.638726354,-5.287786928,-5.24594006,-5.753333226,-6.682220835,-7.453007215,-7.366444588,-6.908667541,-7.399774448,-8.12970594,-8.015341902,-6.956960353,-5.265601763,-4.405357695,-4.161728083,-3.935632943,-3.659799539
42,Latvia,,,,,,,,,-3.442978035,-2.501781659,-1.984623265,-2.504743663,-1.591677511,-0.991929214,-1.020114306,-0.456089482,0.593771938,-3.128670647,-6.941019047,-6.426707337,-3.27415534,0.175019449,-0.560897616,-1.68164657,-1.520017794,-0.395142484,-0.821482948,-0.737902174,-0.380988807,-3.817122877,-5.553729941,-5.967353077,-2.65866432,-1.993780915,-1.964569257,-0.80523745,-0.419477268
43,Madagascar,-4.398129484,-5.003861736,-6.33821748,-7.232908359,-5.087550777,-3.970637581,-1.997251403,-5.307739179,-2.420563572,-2.35253754,-3.614406154,-4.092046062,-3.321644201,-4.232413882,-2.474755887,-5.710995498,-2.307582103,-1.723202612,-2.261323331,-0.760375833,-2.043157171,-2.237311654,-3.402964519,-1.960686063,-2.850272851,-1.107233859,-2.102886554,-1.337829545,-1.42078555,-3.955412557,-2.872095198,-6.483220246,-4.823646523,-4.701872114,-4.067232478,-3.746810158,-3.386277608
44,Malaysia,1.601570994,1.80547431,3.439744485,5.448558356,3.102752362,3.269790264,4.840118079,-0.627248857,-3.002698643,-6.052531378,-4.360678479,-3.959800368,-4.596958967,-3.35346367,-2.832840099,-2.601963366,-2.57083038,-3.404737749,-5.879790486,-4.319070489,-3.567623431,-3.102877242,-3.478227832,-2.62843747,-2.545884366,-2.602873756,-2.411829165,-2.64466841,-2.00979945,-4.619087044,-5.45629143,-4.907508015,-3.77617424,-3.645175001,-3.543308253,-3.359696394,-3.40170702
45,Mali,,,,,,,,,,,-2.798265618,-3.094188867,-1.187494832,-2.359850541,-2.764112925,27.78299183,-2.784249125,-1.976787138,-3.716855526,-2.567534563,-3.416808715,-0.956306003,-2.371998729,-2.886461117,-1.821700512,-3.945064569,-2.861609435,-4.742060674,-1.6840023,-5.420040138,-4.955934059,-5.0,-4.7,-4.0,-3.0,-3.0,-3.0
46,Mexico,1.580155469,2.393153801,-1.603235986,-2.365070307,-2.404946626,-3.84387728,-3.63633337,-4.755545774,-4.721342042,-2.81477226,-2.706675653,-2.290238431,-2.355481126,-1.41030566,-1.49938925,-1.282297332,-1.527124003,-0.712951317,-4.125045437,-3.975055986,-3.335840267,-3.726329435,-3.707050614,-4.534639469,-3.995194916,-2.76529627,-1.062430462,-2.197884481,-2.328653726,-4.413063474,-3.801287619,-3.775645058,-4.111719797,-2.694340128,-2.654898261,-2.655587922,-2.669445127
47,Moldova,,,,,,-7.42327153,-7.470582793,-1.521632104,-2.639090816,-3.546063797,-0.344750246,-1.178997491,0.469967723,0.592848783,1.440722637,-0.418723607,0.148232521,-0.870607993,-6.382820742,-2.178254279,-2.049645065,-1.930739998,-1.565176163,-1.585012059,-1.942798789,-1.546563908,-0.650370778,-0.853156452,-1.465507184,-5.316879851,-2.619252649,-6.190376428,-6.011833731,-4.9,-4.0,-3.6,-3.3
