,Country Name,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027
48,Morocco,-0.896334225,-1.844340143,-2.001068306,-2.511105358,-2.539231164,0.867535655,1.498732142,1.470158347,3.205613043,-1.973311886,-3.789967253,-4.368706481,-3.744923431,-3.313373146,-5.455139245,-1.800353725,-0.116219844,0.625905914,-1.629220017,-3.932268009,-6.075339797,-6.631760305,-4.701752703,-4.779650388,-4.514418738,-4.426138532,-3.232984738,-3.430638442,-3.550941334,-7.147453363,-5.941501533,-5.317248036,-5.100466541,-4.401253904,-3.608756306,-2.977122984,-2.696642081
49,Mozambique,-2.129700691,-1.961515954,-2.672602794,-4.232391781,-2.593603621,-2.166132513,-1.896374187,-1.133759959,-0.33013923,-1.32087958,-4.641006356,-3.52665375,-2.752631695,-3.295001073,-2.137278973,-3.143739042,-2.266422394,-1.952715015,-4.473814401,-3.497774602,-4.407618275,-3.520912838,-2.495872917,-9.894718762,-6.660678468,-5.119903257,-1.993068113,-5.58560048,0.112152425,-5.381764001,-3.650866347,-3.352997152,-4.3055921,-3.36104562,-2.184318919,0.029921218,1.472683409
52,Netherlands,-2.055636862,-3.126565697,-3.139122005,-3.539703624,-9.15681223,-1.867508161,-1.569018496,-1.337272854,0.260096934,1.208830837,-0.408607104,-1.996260504,-3.06097775,-1.752738595,-0.449641757,-0.013343689,-0.21335013,0.101205504,-5.167066234,-5.318474875,-4.457230545,-4.012613214,-2.997745521,-2.263237834,-2.091425027,0.011576411,1.316270765,1.429481374,1.721162775,-3.714361041,-2.555946359,-0.752179039,-1.272863006,-1.872430317,-2.465481846,-2.65690962,-2.681825377
56,Niger,,,,,,-0.360475054,-2.387364613,-2.231274026,-4.274022437,-2.828269088,-2.587942768,-2.213222471,-2.174764882,-2.7635914,-1.527615981,31.04509167,-0.746668268,1.11080167,-3.926786258,-0.985197804,-2.193744972,-0.830159875,-1.932357667,-6.124642974,-6.746851709,-4.463526077,-4.11524063,-2.999652786,-3.559543562,-5.338330464,-5.893050492,-6.589135117,-4.692706434,-2.985155486,-3.017857227,-3.004825021,-2.979500473
57,Mongolia,-6.365786559,-8.102580371,-13.34168368,-9.736635528,-4.967950528,-6.882958371,-8.093351526,-12.33694186,-9.907976469,-5.821111521,-4.327369882,-4.735704319,-3.382272171,-1.617960767,2.434672767,7.584876247,2.638636445,-4.521413161,-5.198800741,0.425427469,-4.013807892,-6.243683982,-0.927077628,-3.725394185,-5.042965886,-15.29496044,-3.716047369,2.85428534,1.002708543,-9.240402914,-3.139568792,-0.37490507,0.392338415,-0.998416595,-2.200216969,-2.727254332,-3.099731928
58,Malta,,,,,,,,,,,-6.49114747,-5.647092589,-9.08820889,-4.38153106,-2.608904816,-2.50971543,-2.134612904,-4.12986034,-3.17589946,-2.316674599,-2.378477422,-3.393324154,-2.334994263,-1.69807166,-1.042342931,1.113732588,3.288721619,2.073338282,0.585140465,-9.467752162,-7.912778391,-5.551446102,-4.631843721,-3.003227068,-2.667796745,-2.281803535,-2.125743109
59,Luxembourg,,,,,,2.368589522,2.654756662,2.983284088,3.242223281,5.550770034,5.623139125,2.031106313,0.276430576,-1.392367344,-0.211352956,1.904608632,4.354201978,3.367191874,-0.21305636,-0.25753077,0.650446491,0.503802159,0.840623695,1.331690844,1.303599397,1.889941129,1.366712052,2.986140333,2.299530653,-3.419898725,0.886603422,-1.119829028,-0.394200897,-0.339413102,-0.249729535,-0.322644887,-0.436988936
61,Kyrgyz Republic,,,,,,-9.095616879,-9.304490651,-11.96466933,-13.52278393,-10.69669466,-6.747459221,-5.900032633,-5.1693277,-4.891663885,-3.789101182,-2.095369146,1.276876611,1.924070328,0.377512204,-5.946895222,-4.70461583,-5.861999576,-3.699422342,-3.068269881,-2.516820407,-5.79019542,-3.732926298,-0.590098958,-0.07824198,-3.254843992,-0.397873533,-3.305501653,-5.885094747,-5.92332421,-6.162211617,-6.933867337,-7.23650934
64,Guinea,-3.248325356,-0.959518382,-2.332215361,-2.591085319,-1.07472267,-2.201280485,-0.065439504,2.17853823,-1.301846644,-2.454890694,-3.308429337,-3.528636513,-4.685691016,-3.88371614,-1.074191657,-2.179952135,1.263189428,0.374173012,-4.892582486,-9.661243263,-0.93571808,23.52666389,-3.873635342,-3.157909623,-6.550783854,-0.147390181,-2.061663957,-1.092202156,-0.26391282,-3.116525643,-1.725872782,-1.917941069,-2.786603005,-3.069949536,-2.973161134,-2.562106352,-2.091022547
65,Ecuador,,,,,,-3.292046488,-2.703631201,-4.87985012,-4.617337897,-0.306545905,0.030917104,0.699457232,0.9980083,1.867465896,0.641330682,2.851907229,2.597920152,0.56232864,-3.569994934,-1.357407946,-0.126728357,-2.972797834,-7.787649572,-7.878608878,-6.741800555,-9.622052479,-6.138273035,-4.728904837,-3.449506445,-7.124855259,-1.487018872,0.869646904,1.889976359,1.780458964,1.861389741,1.98076388,1.43426145
66,Dominican Republic,,,,,,,,-0.771255869,-1.298563483,-1.395000562,-1.628853133,-1.809342111,-6.186537755,-3.447419839,-0.403013247,-0.941832349,0.105153081,-3.249804156,-3.016830321,-2.728864335,-3.050161114,-6.560338978,-3.472395611,-2.75273262,-0.032990253,-3.103231263,-3.087516565,-2.160391022,-2.195143637,-7.905062914,-2.922666249,-3.473495251,-3.136076358,-2.971696255,-2.87134533,-2.853532196,-2.777019317
67,Croatia,,,-0.479670382,1.738008366,-1.126363004,-1.189251797,-1.696901206,-2.724138483,-6.96775418,-5.451103765,-5.699838329,-3.258259315,-4.482172089,-4.923655379,-3.63415064,-3.106229771,-2.215657175,-2.80446905,-6.001379993,-6.399707425,-7.874971858,-5.450054245,-5.487699245,-5.474048071,-3.411251762,-0.926186074,0.753098522,-0.029729619,0.234967057,-7.324094803,-2.888419261,-2.778328473,-2.110825483,-1.749746335,-1.235928673,-1.027244045,-0.849693006
68,Benin,-2.251836156,-1.983949184,-0.413379827,-1.56626089,-1.913124195,-0.108263045,0.468233153,1.832176761,1.944146944,-3.692199256,-3.269426664,-3.329892397,-1.072040365,-0.704772656,-1.523283516,-0.146542915,0.222004233,-0.040904611,-2.241002705,-0.275538513,-0.981309004,-0.215565666,-1.365033987,-1.650544396,-5.552835897,-4.288630665,-4.203744682,-2.976436202,-0.539578284,-4.681770031,-5.708796967,-5.501472122,-4.3,-2.9,-2.9,-2.9,-2.9
69,Belarus,,,,,,,,,,,,-7.807180093,-6.739276111,-7.063404255,-6.706171323,-7.705104203,-7.820929775,-10.90631239,-7.231963268,-4.186628048,-2.805920045,0.359824811,-0.981959041,0.092110405,-2.963639129,-1.659082683,-0.336524545,1.804798377,0.909551694,-2.870345608,-1.678942963,-4.321604238,-2.093288966,-0.795200917,0.136922892,0.219012043,0.255773877
75,Uruguay,,,,,,,,,,-2.769992409,-2.864394131,-3.200078612,-2.203016451,-0.871802018,-0.276914432,-0.645634756,-0.157417052,-1.310965409,-1.399646214,-0.388939376,-0.335215018,-2.182024508,-1.729314098,-2.610787972,-1.864821492,-2.671836145,-2.506700446,-1.870900833,-2.757823665,-4.668260089,-2.697842524,-2.864319035,-1.983930122,-2.27641232,-1.83084513,-1.963049994,-1.676685751
77,Rwanda,,,-6.602173275,-9.544827553,-2.040704146,-5.005908368,-2.22081567,-2.590581148,-4.413148341,-0.218411963,-1.801320321,-2.019978587,-1.233751088,2.274462099,1.124332736,-0.029012676,-1.555701078,0.825955226,0.259224325,-0.638694678,-0.860707625,-2.38177809,-1.270072114,-3.917709307,-2.682030464,-2.270757525,-2.516651162,-2.571612761,-5.074200415,-9.533099135,-6.998987388,-6.361496346,-5.723973913,-5.164168485,-4.178977531,-3.775211887,-3.6
80,Sri Lanka,-7.972537516,-4.951440056,-5.774540619,-7.405552746,-7.110119594,-6.892287398,-5.710359367,-6.785599896,-5.583949333,-7.777838189,-8.480272856,-6.904441726,-6.152273326,-6.322859786,-5.933252353,-5.913277332,-5.808207168,-5.930205426,-8.327736252,-6.727562636,-6.00943299,-5.439399571,-5.004734167,-5.991644604,-6.638963111,-4.997481459,-5.098197934,-4.955525473,-7.519227906,-12.06045039,-11.63600582,-9.787844534,,,,,
81,Nicaragua,,,,,,,,,,,0.340528839,2.068782853,1.296053106,1.694838845,1.715671021,1.037551967,1.323846028,-0.40461622,-1.475677905,-0.129764167,-0.060518631,-0.149669949,-0.722808135,-1.241112901,-1.549720942,-1.834805964,-1.77959591,-3.023358211,-0.262397949,-2.205765657,-1.699698436,-2.915989663,-1.90039764,-1.535403326,-1.455799508,-1.143726453,-1.70764186
82,Nigeria,-1.662685198,1.326477091,-8.554766999,-4.165606738,3.550315156,4.748212483,1.599203981,-4.892000471,-1.95844854,4.065055724,-3.221992192,1.342477322,-2.195152295,5.488352319,4.90767945,8.759047318,-1.116384672,5.696888121,-5.325943344,-4.171479476,0.431936968,-0.128606741,-2.662044799,-2.428760931,-3.798570394,-4.643813401,-5.414891504,-4.314981875,-4.690389826,-5.578108123,-6.044871417,-6.240475866,-5.765302625,-5.85559008,-6.038497605,-6.200502147,-6.295184245
83,Norway,-0.118882445,-2.065565195,-1.643094446,0.041252456,2.961094771,6.007766543,7.352170523,3.066914658,5.718314222,15.06484511,13.19339899,9.044948643,7.22115079,10.86577829,14.77301108,17.95050886,17.11022976,18.63774605,10.24166959,10.92962744,13.35486341,13.76736516,10.67440864,8.629196126,6.024071988,4.055681007,4.995505832,7.863586482,6.583725365,-2.814098878,9.111361389,20.30616637,17.78689192,16.00500228,14.33582189,13.23556969,12.17084314
84,Pakistan,,,,-4.022198816,-4.322292393,-4.805582064,-4.286561413,-4.948524702,-3.403128594,-3.562274084,-2.718692356,-2.943918641,-0.13117015,-1.436535659,-2.50039698,-2.919347807,-4.546174027,-6.272212781,-4.48482934,-5.342113711,-5.979480289,-7.668384156,-7.435532993,-4.311054202,-4.667943246,-3.923260741,-5.171266447,-5.673293644,-7.789131389,-7.031588643,-6.04559345,-7.808576463,-4.795032231,-4.144550243,-3.828824359,-3.566349946,-3.342303385
85,Peru,,,,,,,,,,,-2.153764492,-1.403800951,-1.622006561,-1.032734878,-0.435681849,2.02912779,3.348358349,2.483017141,-1.385608717,0.122095216,2.012563131,2.049463703,0.733350097,-0.227421831,-2.11713665,-2.241345742,-2.914109642,-1.987371513,-1.356167175,-8.323241233,-2.54783148,-2.266860972,-2.347185969,-1.885197045,-1.232122393,-0.469847334,-0.221074279
86,Philippines,-0.261848909,-0.434115567,0.628617553,-0.444680686,-0.016032423,0.537036155,0.367057702,-1.308515891,-2.287514488,-3.273769477,-3.494121809,-3.706824254,-3.491060452,-2.807019248,-1.624638178,-0.046357841,-0.284924301,0.016475724,-2.568889507,-2.253638815,-0.304079353,-0.29399883,0.187422363,0.826417643,0.585938333,-0.353222391,-0.371964815,-1.552480186,-1.657903695,-5.72927646,-6.459942348,-5.437328552,-4.660745691,-3.680281222,-2.813654217,-2.04918838,-1.593820293
87,Poland,,,,,,-4.855456919,-4.621967659,-4.267365118,-2.30683638,-4.008516013,-4.74417019,-4.817610238,-6.036106149,-5.007643945,-3.938344548,-3.539422912,-1.882521896,-3.606117998,-7.252035222,-7.400869548,-4.967253501,-3.790772004,-4.225116305,-3.645774227,-2.596234848,-2.38585001,-1.487108527,-0.244773291,-0.736961676,-6.912153466,-1.868976253,-4.124101797,-3.058465646,-4.226694688,-4.157171188,-4.037341888,-3.921058128
88,Portugal,-7.934035385,-5.198424423,-8.062312878,-7.37243596,-5.146931436,-4.635421127,-3.657363514,-4.308013945,-2.991183354,-3.401337076,-4.786319436,-3.784994058,-5.621501111,-5.975178721,-6.111479653,-4.09067102,-2.93997153,-3.699582586,-9.872567217,-11.39839197,-7.663219876,-6.179761681,-5.104507946,-7.308948032,-4.40165664,-1.935023256,-2.9560167,-0.348984473,0.115329374,-5.839946024,-2.829015755,-1.862775243,-1.395859852,-1.123036233,-1.006335988,-1.075198972,-1.19905793
89,Romania,3.229649265,-4.552457333,-0.34982198,-2.19957437,-3.320022929,-4.738327069,-5.187122268,-5.329424962,-3.578793464,-3.988470827,-3.201223514,-2.594812818,-2.286232983,-3.393431562,-0.690414795,-1.359979181,-3.046269936,-4.604743749,-6.858105868,-6.441204546,-4.352388547,-2.614687991,-2.584165695,-2.121709383,-1.49354249,-2.458851242,-2.976472131,-2.949422292,-4.923790521,-9.806435269,-6.86008714,-6.415085475,-5.289430942,-5.023870625,-4.877599121,-4.803508331,-4.368819163
90,Russian Federation,,,,,,,,,-3.586600528,3.107075867,2.991244534,0.672593623,1.350124439,4.57475069,7.596959645,7.803539032,5.585366969,4.5494902,-5.888910069,-3.193876296,1.431818865,0.382340787,-1.162177877,-1.069956332,-3.386423807,-3.670080744,-1.468925155,2.923323248,1.929614932,-3.998697497,0.798238366,-2.298728873,-2.052412984,-1.182777953,-0.398849212,-0.145490785,0.041133964
92,Senegal,,,,,2.407289396,0.921537013,0.980116506,0.92713551,-0.615476591,0.781855161,-1.44136481,0.190711366,-0.51617328,0.184422381,-0.263032543,-3.66518227,-2.797821263,-3.53109852,-3.66282914,-3.937663912,-4.924469194,-4.184508792,-4.335438181,-3.896273247,-3.663397441,-3.27210404,-2.968032331,-3.662643211,-3.853051536,-6.404580523,-6.297084554,-6.171367956,-4.478760855,-3.01100291,-3.001324657,-3.014549183,-2.986472008
94,Slovak Republic,,,,,,-9.81582005,-6.266330282,-5.297077746,-7.173019399,-12.63099713,-7.220592686,-8.220554198,-3.120095469,-2.314229283,-2.874284945,-3.578512954,-2.050396274,-2.523377839,-8.14938935,-7.50261709,-4.322083576,-4.368948582,-2.888544854,-3.114749359,-2.672985497,-2.582386791,-0.982320598,-1.011851714,-1.295933991,-5.468330016,-6.150061881,-4.012426839,-4.244254494,-3.745195634,-3.337698158,-3.121774335,-3.218879798
95,Slovenia,,,,,,-1.093247059,-2.306941784,-2.326111596,-2.971567227,-3.645023895,-4.450602193,-2.374238808,-2.594745699,-1.941132611,-1.324123434,-1.231001929,-0.049039873,-1.393777834,-5.813007345,-5.599784402,-6.629230462,-3.99467083,-14.57852709,-5.507210178,-2.847428486,-1.919234878,-0.053009325,0.743521165,0.420949826,-7.897602327,-5.180743737,-3.129194387,-2.83008377,-2.31888591,-1.876675223,-1.762588751,-1.683520449
96,South Africa,,,,,,,,,,,-1.015463634,-0.958147438,-1.588173289,-1.043936763,-0.10291293,0.814831847,1.21881642,-0.485690261,-4.668769617,-4.520303042,-3.704964813,-4.037954565,-3.905114742,-3.924273151,-4.373993778,-3.72499293,-4.015834079,-3.742434002,-4.709854654,-9.67212322,-6.036731067,-4.897494708,-5.36012102,-6.166709534,-6.612435992,-7.037453205,-7.519314614
97,Spain,-4.584653708,-4.269929251,-6.89839034,-6.322850298,-6.80183734,-5.888375551,-3.866533741,-2.631692888,-1.238329325,-1.16076073,-0.454926083,-0.316722522,-0.375062635,-0.095178588,1.231564543,2.124079644,1.88621705,-4.572251048,-11.27591944,-9.526628377,-9.739575451,-11.55078222,-7.530568002,-6.113114465,-5.311389304,-4.299809667,-3.103281185,-2.594952541,-3.063063787,-10.26785555,-6.872586744,-4.933131256,-4.422910244,-4.161357523,-4.100801605,-4.28660654,-4.286589451
99,Sweden,0.305510724,-8.457138966,-10.82439357,-8.729767966,-6.973142582,-3.091031949,-1.54972307,0.845833885,0.633121572,3.136389703,1.406460998,-1.409094128,-1.216326232,0.20203562,1.810967611,2.135076504,3.331196966,1.920959554,-0.836294624,-0.090077712,-0.3376159,-1.113439552,-1.462616061,-1.524570908,0.012299113,1.034783221,1.42271703,0.818361554,0.564339607,-2.790571392,-0.260335082,0.096856852,-0.360827373,0.72216223,0.572922459,0.400967036,0.343849022
100,Switzerland,-1.846826717,-2.960800333,-3.14507495,-2.592937988,-1.858296641,-2.014239708,-2.33367782,-1.306635932,-1.572477317,0.281993655,0.20747886,-1.745749271,-1.358939967,-1.392950132,-0.646201581,0.846426614,1.575662252,1.934778226,0.498068787,0.354301316,0.683617276,0.235252682,-0.432456545,-0.247067183,0.545701586,0.238326704,1.130260692,1.290079648,1.341112643,-3.023544195,-0.747301318,-0.139119247,0.270499367,0.403202946,0.388383562,0.419153901,0.431777508
101,Tanzania,,-4.958785044,-2.023239438,-3.737071552,-2.117470592,1.570933934,-0.026471672,0.132649965,-1.138976744,-0.730489235,-0.414088584,-0.726687209,-1.774952997,-2.433816886,-3.276093708,-3.383750057,-1.44348043,-1.91719457,-4.46352826,-4.743837971,-3.511364762,-3.996943201,-3.759214945,-2.911427175,-3.168578542,-2.083237999,-1.158023828,-1.931632913,-1.980139939,-2.503417591,-3.099743485,-3.116605425,-3.253689644,-2.944199402,-2.645550057,-2.546465119,-2.494798743
102,Thailand,,,,,,2.749301283,-1.680828895,-6.292091253,-9.017192244,-1.792068001,-1.768093556,-6.722498641,1.978324178,1.105924705,2.17304018,1.866659795,0.219944574,0.801032877,-2.213973862,-1.069704512,0.094141532,-0.860479551,0.515540594,-0.800922331,0.13237768,0.569430053,-0.424881961,0.064059625,-0.815436658,-4.713196336,-7.027861605,-5.576860663,-3.169413314,-3.165306319,-3.362147059,-3.342185292,-3.470472034
104,Uganda,,,,,,,,-0.704580448,-1.23720658,-0.623678685,-0.993817731,-2.068174876,-0.96912042,0.342505422,-0.16996894,-0.637013441,-0.815082587,-1.994766341,-1.609836154,-4.644662136,-2.042710281,-2.385337726,-3.190482822,-2.740455131,-2.519382113,-2.61216755,-3.55079526,-3.022523054,-4.821834459,-7.468529567,-7.741137402,-5.529004383,-4.690499087,-3.951542206,-3.223490357,-1.540948256,-3.780730121
105,Ukraine,,,,,,-3.093274027,-5.373913832,-2.687960264,4.954458362,-3.186267271,-3.031377244,-1.84119974,-0.893075984,-4.414977932,-2.276962102,-1.364704915,-1.967389628,-3.138849767,-6.271518025,-5.772013794,-2.76155758,-4.307064511,-4.784336315,-4.459976275,-1.159825106,-2.228727628,-2.293801832,-1.924379622,-1.927335152,-5.918002884,-3.325580498,,,,,,
