,Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
184,Pakistan,PAK,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,5.987346419,4.482858627,8.688831518,7.569757449,10.41936582,5.789951801,5.400612597,7.233220925,5.507899634,11.35346172,0.468372549,0.813406405,7.064263857,3.540191713,4.211415631,5.15618959,3.947698287,8.048533619,3.758435569,10.21570404,7.920763572,6.5374868,6.778378339,5.065205605,7.592114699,5.501653664,6.452343025,7.62527878,4.959768894,4.458586815,5.061567755,7.705897823,1.757747698,3.737415553,4.962609148,4.846581284,1.014396014,2.550234295,3.660132743,4.260088012,3.554418216,2.508337724,5.777033992,7.546860015,6.518778074,5.898984442,4.832817277,1.701405466,2.831658519,1.606688629,2.748405917,3.50703342,4.396456634,4.674707982,4.731147475,5.526735845,4.432625907,6.151702611,2.497636929,-1.274087443,6.487086774
185,Panama,PAN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,10.92659484,8.24473682,8.538788799,4.432130368,9.160036262,7.581401883,8.552931179,6.977388624,8.441389169,6.959226108,9.616137578,4.582812505,5.364310217,2.448319562,1.74091944,1.66446136,1.094025891,9.792643918,4.51475108,13.08448173,9.206809454,5.348456438,-4.491364346,2.709473773,4.942233652,3.567788228,-1.809055481,-13.37984378,1.562247005,8.098993006,9.419005562,8.201680334,5.455744436,2.850146814,1.751678757,4.079703206,6.46099044,7.341500703,3.917206589,2.715374155,0.574272791,2.229149417,4.205495945,7.522079658,7.191279402,8.652465611,11.98398539,9.855654852,1.242992318,5.827993494,11.31362591,9.778490071,6.903948051,5.066422355,5.733054296,4.953211423,5.591148876,3.685429938,2.979772001,-17.9448936,15.33587393
186,Peru,PER,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,7.347096331,10.03529333,4.328249818,6.54786765,5.621733449,8.238920446,3.852564408,0.152237711,3.514458913,3.365946003,4.590539928,3.477535123,6.276934756,9.386834919,4.300863165,1.447110995,0.349063699,-2.642502979,4.090750574,5.943335398,5.552041815,-0.222723444,-10.4080858,3.608286538,2.061132066,9.425962361,9.726146431,-9.441273446,-12.31204145,-4.982563536,2.219259103,-0.540509125,5.243577008,12.30836618,7.411395047,2.798973079,6.476824421,-0.391537556,1.494910643,2.694371398,0.617892326,5.453528938,4.165023137,4.958203206,6.285060325,7.528899044,8.518387769,9.126568301,1.095823659,8.332459107,6.327192402,6.139724706,5.852518211,2.382157372,3.252244772,3.953318715,2.518835442,3.969351341,2.240631769,-10.95269893,13.34950908
187,Philippines,PHL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,5.69547095,4.846294189,7.016265184,3.402494436,5.345089329,4.441158534,5.222687589,5.038159397,4.689473441,3.692487487,5.389008416,5.430387494,8.782009122,3.394606379,5.45110287,8.778403331,5.562970252,5.19238453,5.595571076,5.200711079,3.422208738,3.698406099,1.89695179,-7.039378201,-6.858377209,3.51068403,4.361809673,6.696931105,6.183918203,3.082672529,-0.436390081,0.417629066,2.181889986,4.373665918,4.625225117,5.860347872,5.186411674,-0.5140906,3.346451184,4.382504833,3.04923151,3.716255002,5.086911135,6.569228512,4.942505119,5.316416821,6.51929155,4.344487305,1.448323063,7.33449996,3.858232828,6.896951711,6.750531301,6.347987483,6.348309717,7.14945675,6.930988326,6.341485572,6.118525662,-9.518294741,5.703155968
190,Poland,POL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.01557879,2.51497861,3.738310301,5.292802064,7.102865534,6.115542811,6.449003079,4.640514962,4.654891852,4.56098541,1.258569461,2.035863041,3.498391213,4.98284457,3.506834614,6.131136459,7.061534634,4.199981264,2.832184053,2.934638181,5.042187883,1.545221571,0.856557081,3.836958494,4.383298635,2.953508842,5.140017574,5.945208477,4.449987879,-2.020070734,6.847713362
194,Portugal,PRT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,5.534903476,6.614447769,5.873702116,6.310747383,7.46898853,4.077909434,7.544482529,8.875509234,2.120741162,12.61260546,6.631653,8.015695702,11.20067201,1.142859324,-4.347630545,6.900230414,5.602597313,2.815966153,5.638937823,4.589339924,1.618104215,2.135375078,-0.173113548,-1.879979089,2.807438851,4.14095568,6.381394135,7.489108289,6.44063924,3.950522763,4.368206463,1.089476408,-2.043276532,0.964837925,4.28278046,3.504247069,4.400867754,4.807962976,3.90657744,3.816178063,1.943672296,0.770924024,-0.930521193,1.788735682,0.781848216,1.625034176,2.506579646,0.319247925,-3.12207942,1.737625476,-1.696164781,-4.057293608,-0.922644675,0.792190302,1.792046046,2.019485396,3.506345285,2.849325934,2.682759921,-8.300516042,5.482391708
195,Paraguay,PRY,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,6.900285514,3.300258516,4.71029134,4.212477359,6.167974756,1.991503335,9.150367204,4.527073842,4.701151408,5.553425733,5.538151943,6.631297476,7.302812907,8.381525437,6.852444714,7.525949531,11.4940816,12.02872995,11.86214697,11.71214594,9.170458849,-1.397617718,-3.042617885,2.816599446,4.523135678,4.964835666,7.582304376,5.915372066,6.935203911,4.123282879,3.493650155,1.696428011,4.936359415,5.31791766,6.822810304,1.573785132,4.242516103,0.068037756,-1.366079712,-2.314140568,-0.834054717,-0.021404395,4.320745486,4.057418364,2.133490665,4.807117193,5.421622872,6.49629212,-0.261137328,11.09523127,4.286371207,-0.708043112,8.293076489,5.301238592,2.957151735,4.268025833,4.810078856,3.204250341,-0.401855101,-0.819785391,4.102413415
196,West Bank and Gaza,PSE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.118511824,1.215150773,14.66722516,14.33420348,8.280429404,-8.556183291,-9.310638168,-12.48919176,14.01586549,21.92523949,11.29065118,-0.996556103,3.788281521,7.429182255,8.593490879,5.777362056,9.600808489,6.096456563,4.698569866,-0.157866651,3.721299671,8.86461882,1.419367563,1.227077378,1.362687466,-11.31846611,7.050450938
201,Romania,ROU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-12.91821073,-8.767228452,1.528834497,3.93194273,6.233511484,3.907702088,-4.849062738,-2.029812906,-0.376660706,2.461263459,5.218136257,5.70299165,2.341147329,10.42811302,4.668148051,8.028811076,7.233807744,9.307467171,-5.517394408,-3.90123628,4.517086964,1.924993262,0.269963879,4.120674963,3.16050387,2.857546057,8.196506503,6.029019041,3.853163833,-3.677510791,5.100128197
202,Russian Federation,RUS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.999995642,-5.046939451,-14.53107377,-8.668540341,-12.56975598,-4.143528406,-3.755069439,1.399915805,-5.299961625,6.39991469,10.00006682,5.100051225,4.699991909,7.299952345,7.19994787,6.399965448,8.200068255,8.499977768,5.199969265,-7.799993913,4.5,4.300029186,4.024086157,1.755422149,0.736267221,-1.972719226,0.193690072,1.825790064,2.80724541,2.198075714,-2.663757511,4.7495841
203,Rwanda,RWA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,-4.297526047,11.33379837,-9.820444413,-12.46499268,7.009529255,7.008910823,6.91601751,7.013780928,11.00737015,6.001425247,1.206640701,0.263068267,3.438088141,1.409823574,-2.113825424,19.50457717,1.994109481,9.150840816,11.86990804,8.95161233,5.436199479,1.810846447,5.980349934,-4.240773278,4.402748333,5.472137488,-0.024036109,4.498824993,-0.036534273,-2.399291098,-2.514379653,5.872725238,-8.108691877,-50.2480671,35.22407831,12.74569576,13.84975249,8.858669491,4.351888326,8.37091824,8.484519453,13.1920781,2.20240272,7.447679676,9.377899425,9.227047579,7.633311061,11.16124324,6.248259929,7.334656108,7.958385719,8.641520625,4.719836864,6.167167721,8.856861325,5.970744298,3.976289694,8.579437537,9.460597561,-3.35885332,10.88451916
207,Senegal,SEN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,2.993448256,-0.136235361,1.864478569,3.883927102,1.332189491,2.876760975,-1.219792865,6.290773531,-6.554142923,8.562045515,-0.14044944,6.383208916,-5.583240108,4.200775526,7.535662599,8.920503704,-2.682905305,-3.95393126,7.001685613,3.987761972,5.18022967,8.010384371,-5.647460281,3.935842443,3.463084465,3.126985549,6.255863407,-0.816575488,3.973783315,-0.746282224,2.659962657,1.320233037,1.360213007,-0.047520949,5.468584858,2.019977209,3.045601035,5.898479318,6.28330825,3.887210958,4.310851466,0.068696575,5.593950945,4.643293937,4.310238526,2.330770983,2.827119201,3.703169064,2.752104485,3.390889253,1.33409108,4.002995551,2.412385276,6.224074438,6.367043651,6.369684417,7.393737497,6.209241034,4.613628097,1.325505141,6.064495968
211,El Salvador,SLV,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,,,,,,7.16113774,5.436848851,3.236692384,3.485418816,2.977295093,3.858257513,6.117533687,4.861673504,5.336001107,2.923531889,5.049260174,6.780061728,5.322765835,-4.180265433,-15.83686429,-5.720990452,-6.308471376,1.539025284,1.33525803,0.614316239,0.194673038,2.508169213,1.878176962,0.964059197,4.832900578,1.494087568,7.021963316,5.818315557,4.692061727,4.734081402,0.811461899,3.137970067,2.6522773,2.162033737,1.127906977,0.87961366,1.572918448,1.565393031,0.889404486,2.705463473,4.348349795,1.858478587,2.130553037,-2.086107412,2.107887579,3.806881243,2.822623757,2.235624415,1.708706265,2.4,2.5390625,2.247619048,2.412444113,2.437471578,-8.177217438,10.27847612
214,Serbia,SRB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.264082643,7.207379839,3.340877358,-9.424161606,6.13181309,6.878774765,6.380405304,4.387757023,9.028196928,5.530347121,5.107790141,6.439525554,5.655576622,-2.731751989,0.731044553,2.036276689,-0.681542369,2.892636734,-1.58951032,1.806059265,3.338586765,2.101163847,4.495121293,4.331734906,-0.903218502,7.549912535
221,Slovak Republic,SVK,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.901328124,6.205531203,5.843494234,6.619898121,5.925837084,4.076097479,-0.105914962,1.166526518,3.253783981,4.509444138,5.499083077,5.278880718,6.623461259,8.493176745,10.83202881,5.574886345,-5.455532867,6.71663275,2.671452779,1.318802246,0.632740007,2.697189807,5.167181606,1.943950861,2.938068678,4.030389714,2.519693137,-3.374681766,3.014302861
222,Slovenia,SVN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.203005809,5.049793457,3.279365444,5.332666572,3.67237155,3.216560335,3.505598057,2.960260286,4.359192778,3.797972642,5.746396901,6.980160755,3.509841517,-7.548437791,1.343748472,0.861327733,-2.639438757,-1.029282772,2.768158831,2.210081607,3.191852518,4.815380632,4.454365747,3.451079244,-4.321369905,8.211062592
223,Sweden,SWE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,5.68129281,4.259047228,5.327933788,6.8211645,3.821507586,2.090844289,3.365388583,3.638505664,5.009075215,7.28920626,0.944646246,2.288738794,3.967981154,3.198195646,2.552862643,1.058104877,-1.596258566,1.75154805,3.840003477,1.699971439,0.454830417,1.248664679,1.90063873,4.229535245,2.160373746,2.691323173,3.353842984,2.559038665,2.654806927,0.754674769,-1.145974869,-1.15859276,-2.06561637,3.929972837,3.935192926,1.579456406,3.070526593,4.311836353,4.247184144,4.766348871,1.449498618,2.196921062,2.30981059,4.336856154,2.85880324,4.662773552,3.439221776,-0.450559257,-4.339790575,5.952107008,3.195333235,-0.588304569,1.187775716,2.657798275,4.489281588,2.070593151,2.567924525,1.950022846,1.986195874,-2.170213179,5.075084725
224,Eswatini,SWZ,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,,,,,,,,,,,13.74363373,5.424294283,9.018673739,5.743486905,13.90844411,-2.119437766,1.009592908,1.327128728,3.106945051,12.44905217,14.64144107,1.17256788,1.202354898,6.161755087,3.792415692,12.26447804,14.60659024,6.569821571,12.91110407,21.01800054,1.760376349,3.226206881,3.106114157,2.400691039,4.82565155,3.842053638,3.10280535,2.604039401,2.950875211,1.76017376,1.054764906,4.380099088,3.880213586,3.623914226,5.99877655,5.992166838,4.435375577,0.821663914,1.565048852,3.793754968,2.247229761,5.396630697,3.861213798,0.923230547,2.227480675,1.062610193,2.026578156,2.368742043,2.703557595,-1.55964259,7.883306402
232,Togo,TGO,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,12.16931737,3.773652832,4.999694271,14.28601126,15.45971271,9.408719101,5.500371558,5.023691852,10.83086834,2.524302645,0.0,7.625157547,3.837484002,4.832849119,2.440541184,-2.051522587,6.959085373,11.04543451,-5.167742646,14.57695611,-3.315186078,-3.582402546,-5.414007785,5.555555041,5.555552164,1.586504315,0.510162181,6.64236977,4.060021684,-0.243656134,-0.699967494,-3.980686814,-15.09582749,14.98241435,7.845832319,8.836211632,14.37737757,-2.299876568,2.481751436,-0.783479606,0.823438749,3.82662258,6.720171423,-0.978665335,-4.666299382,2.6501321,-1.175120391,4.062252827,5.537910973,6.099259163,6.398199053,6.543507029,6.112343077,5.920588573,5.742868453,5.559079305,4.347748238,4.9762131,5.459921448,1.752824967,5.260594925
233,Thailand,THA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,5.362146302,7.554254448,7.999830787,6.830996144,8.181661538,11.12251849,8.615982333,8.122270256,6.550659886,11.40794907,4.89537376,4.278508039,10.23643301,4.466253386,4.970405228,9.326811082,9.843463235,10.29574653,5.371766513,5.173541006,5.906867763,5.352348751,5.584202469,5.752430251,4.647240357,5.533827767,9.518946022,13.28811407,12.19050599,11.16716344,8.558260321,8.083388023,8.251915915,7.997024667,8.120315346,5.651944465,-2.753575153,-7.634035286,4.572307751,4.455247043,3.44424901,6.149036052,7.189243303,6.289342143,4.187638429,4.967810892,5.435151691,1.725698849,-0.690618232,7.513390533,0.840132083,7.242796202,2.687495563,0.984468864,3.134047249,3.435157717,4.177681032,4.222870287,2.151656122,-6.19548916,1.533835584
234,Tajikistan,TJK,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,3.499999873,-1.200000045,13.90000109,-6.500000664,-0.599999631,-7.099999096,-29.00000106,-16.39999984,-21.29999801,-12.41632223,-16.69999844,1.680674136,5.312867659,3.699550717,8.324324495,9.580836178,10.80000376,10.99999908,10.29999894,6.699998517,7.000003211,7.800000119,7.899998272,3.900001148,6.499999086,7.4000006,7.499999463,7.399999747,6.70000069,6.019303318,6.899260206,7.099894057,7.599278842,7.400652432,4.400049702,9.200190431
243,Tunisia,TUN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,,,,,,3.454867894,0.161952471,10.40972859,4.747815404,4.669631773,10.56019748,17.74271826,-0.654643502,8.074782334,7.156099909,7.876852653,3.41109585,6.440473533,6.567521176,7.418739595,5.514072829,-0.493737604,4.681917385,5.748843263,5.648573237,-1.446988414,6.701371096,0.072159077,1.746699128,7.949819437,3.904545303,7.805728877,2.189828861,3.178411322,2.351669851,7.146080968,5.440943501,4.783762478,6.054634479,4.709972914,3.796271662,1.322557148,4.702399533,6.235790722,3.486545543,5.244099832,6.709520975,4.237781475,3.043450124,2.971132751,-2.046633895,4.216677115,2.429930964,3.090328031,0.967496905,1.118015189,2.244345087,2.590366637,1.503427858,-8.621135487,4.322776357
246,Tanzania,TZA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.764443409,7.045071642,2.071988212,0.584322134,1.205800808,1.567661766,3.569911868,4.544366802,3.525278191,3.708511596,4.863863755,4.520784635,6.070808288,7.093194984,6.672789829,7.50381466,7.476319258,6.53222139,6.768535202,5.68641686,5.269105248,6.336523427,7.672155435,4.50015356,6.781585601,6.732461868,6.160628774,6.867116196,6.785680114,5.444967601,5.799999977,1.996343506,4.279084542
247,Uganda,UGA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,,,,,,,,,,,,,,,,,,,,,,,5.744557713,-0.34467668,-3.306380007,0.390086943,3.961902789,8.267073546,6.361941244,6.474140153,5.554095496,3.418356891,8.32629252,6.403635743,11.52324381,9.072114582,5.100001863,4.905265484,8.053948376,3.141907339,5.183661126,8.732685764,6.473258671,6.807233344,6.332565116,10.78474439,8.412425965,8.708751901,6.801517348,5.637611638,9.391655493,3.837455606,3.586905826,5.106307324,5.187859862,4.781000291,3.131405518,6.303923781,6.438745034,2.951306422,3.536580341
248,Ukraine,UKR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.56646327,3.873103212,-6.345235128,-8.7,-9.900000002,-14.2,-22.9,-12.2,-10.0,-2.999999998,-1.900000002,-0.2,5.9,8.800000004,5.339647207,9.516609864,11.79535253,3.071230392,7.571420763,8.215844452,2.243491596,-15.13646791,4.092004367,5.44528081,0.152314967,0.045439094,-10.07889498,-9.772987213,2.440981945,2.359972281,3.48836234,3.199503864,-3.7528041,3.4
250,Uruguay,URY,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,2.493037918,-1.57454885,0.170458856,2.440520779,1.045604054,3.062855935,-3.656834113,1.888911745,5.864740633,2.333213381,-0.251711531,-1.319569862,0.275199617,2.895344598,6.096914313,3.935470175,1.455461178,5.373985348,6.199116732,5.843400901,1.559559829,-9.757871461,-10.2743992,-1.14261745,1.466536029,8.809808295,7.993137205,1.480937462,1.103901024,0.297348379,3.538808505,7.931588414,2.657546107,7.281342644,-1.447598969,5.577957764,8.547683201,4.518890097,-1.939212154,-1.929930638,-3.844129949,-7.732007206,0.805283915,5.004160334,7.460132138,4.098577364,6.541510842,7.176144668,4.243494175,7.803409666,5.162133029,3.538178707,4.637538641,3.238791217,0.370741265,1.689798164,1.627753973,0.477907184,0.350447153,-6.12147628,4.367009316
251,United States,USA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,2.3,6.1,4.4,5.8,6.4,6.5,2.5,4.8,3.1,-0.283491263,3.293351639,5.258907357,5.645722556,-0.540551652,-0.205456065,5.388139287,4.624153065,5.535304958,3.166145308,-0.256749674,2.537719307,-1.802887409,4.583913355,7.23663315,4.169656223,3.462645971,3.45925199,4.177061291,3.67264815,1.885964957,-0.108264791,3.522440527,2.751781051,4.02879326,2.684217272,3.772565499,4.447174945,4.481394432,4.794499045,4.077159479,0.954338729,1.695942923,2.796209101,3.852552601,3.48322032,2.782810626,2.010507552,0.122188443,-2.599888351,2.708856694,1.54989495,2.280687603,1.841875395,2.287775933,2.706369582,1.667472076,2.241921216,2.945384831,2.294439078,-2.767802511,5.945484761
252,Uzbekistan,UZB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.138582275,3.091293973,1.600000006,-0.492000004,-11.2,-2.300000005,-5.199999992,-0.900000006,1.700000004,5.199999997,4.3,4.300000003,3.834999999,4.16383825,3.973488192,4.232627382,7.449000605,6.950007197,7.451418476,9.473005305,9.029161017,8.050933328,7.597167961,7.525139894,7.102444887,7.29655037,6.873838441,7.218773508,5.9321508,4.395274633,5.354996888,5.709632222,1.886245259,7.420110242
254,"Venezuela, RB",VEN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,3.192519439,8.532933763,3.900951164,11.12934529,4.162866665,1.510250111,2.833869031,7.337232658,0.706036796,7.711914381,1.47929121,1.282805036,7.109957895,2.069333202,2.89625778,7.727739847,6.270783513,2.346896372,0.764355145,-4.421322364,-0.362810903,-2.071006071,-3.764817123,1.442164633,0.193300161,6.510345028,3.581649938,5.82136842,-8.569882013,6.467940853,9.729887977,6.060473262,0.275388158,-2.349507928,3.951662724,-0.197837257,6.370931401,0.294055161,-5.970458146,3.686944167,3.394236108,-8.855647353,-7.75530005,18.28660669,10.3179138,9.872149109,8.753578808,5.277854124,-3.202302657,-1.488791251,4.176425359,5.625956975,1.343094036,-3.894386475,,,,,,,
257,Vietnam,VNM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,3.805855668,2.789291575,3.583469631,5.135011672,7.364512894,5.100918139,5.960843933,8.64604746,8.072730657,8.838980952,9.540480175,9.340017496,8.152084143,5.764455464,4.773586881,6.787316408,6.192893312,6.320820988,6.899063492,7.536410612,7.547247727,6.977954812,7.129504484,5.661771208,5.397897543,6.423238217,6.413177689,5.50454562,5.553500245,6.422246656,6.987166724,6.690009213,6.940187782,7.464991257,7.359281,2.865411946,2.561551142
261,Kosovo,XKX,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.034883829,4.939924047,6.319886223,1.712195174,5.340908175,3.348804311,5.916270444,5.571756507,4.825690427,3.406631008,4.756830619,-5.340275302,10.74561161
263,South Africa,ZAF,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,3.844734142,6.17793085,7.373709249,7.939608645,6.122798096,4.438386089,7.196523065,4.153372983,4.715902867,5.248661431,4.278934403,1.654829709,4.571944746,6.111122104,1.695433779,2.249860329,-0.093979116,3.014479779,3.790519264,6.620583427,5.36079106,-0.383419108,-1.846557746,5.09915163,-1.211540882,0.01784924,2.100729021,4.200109648,2.394795115,-0.317760427,-1.018244968,-2.137032845,1.233557939,3.200000003,3.100000001,4.299999997,2.600000001,0.5,2.399999997,4.200000001,2.7,3.700374404,2.949075468,4.554559907,5.277051973,5.603806459,5.360474054,3.191043886,-1.538089135,3.039732881,3.168556279,2.396232385,2.485468008,1.413826452,1.321862237,0.664552308,1.157946952,1.522329387,0.303453235,-6.342471148,4.913096682
264,Zambia,ZMB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,1.361381991,-2.490839475,3.272392893,12.21404802,16.64745596,-5.570309809,7.919696512,1.248329982,-0.436915823,4.797112903,-0.086039551,9.208865142,-0.962048756,6.428158549,-2.269328924,6.220975267,-4.564236174,0.553763844,-3.023931031,3.035622351,6.167957407,-2.812782629,-1.966689298,-0.336834899,1.615310368,0.723893956,2.675661713,6.280749009,-1.023501789,-0.481072028,-0.036133384,-1.730922174,6.797274049,-8.625441952,2.897668893,6.218546489,3.814007497,-0.385746146,4.650189746,3.897322943,5.316868274,4.50601428,6.944973982,7.032395115,7.235599007,7.903694445,8.352436244,7.773895815,9.220348406,10.29822332,5.564602337,7.597593211,5.05723174,4.697992363,2.920375112,3.776679146,3.504336096,4.034493897,1.441306026,-2.785055065,4.598734039
