,Country Name,2016,2017,2018,2019,2020
4,Angola,9.336259842,9.324318886,9.01266861,10.63029003,3.97888987931579
5,Albania,58.3818512,57.3752594,54.96133041,59.7784996,57.81314087
9,Argentina,87.21344757,89.95851898,91.6006012,95.44790649,99.1662674
10,Armenia,51.08018875,52.25152969,54.57048035,51.48752975,50.81660843
13,Australia,120.9657135,113.1421585,107.8080521,115.9520416,114.189888
14,Austria,83.45494843,85.05713654,86.68834686,86.47553253,87.21138763
15,Azerbaijan,25.92642021,27.06740952,27.70849991,31.54019928,35.24843979
16,Burundi,3.681080103,3.917969942,4.057660103,3.923569918,4.968029976
17,Belgium,75.89064026,79.66172791,78.90116882,80.13816833,80.88874817
18,Benin,12.94939995,12.27414036,12.51698971,11.14138031,11.08936024
19,Burkina Faso,5.56196022,6.003399849,6.501870155,7.096129894,7.843729973
20,Bangladesh,17.87435913,18.15146065,20.56054115,24.01212883,23.96543312
21,Bulgaria,71.2457428,71.03066254,71.52152252,73.37917328,75.40579987
24,Bosnia and Herzegovina,50.78256989,47.82963181,43.4591217,40.19034958,37.9199791
25,Belarus,88.18457794,88.45143127,87.42909241,87.7572403,86.59693146
26,Belize,24.21410942,24.6566391,24.54084015,24.99110031,25.60012054
29,Brazil,50.73448944,51.57070923,53.25735092,55.13629913,54.57279968
32,Bhutan,8.37973295035,14.78161144,14.66244698,15.56830025,16.513134
33,Botswana,25.9108696,24.85997009,26.71711922,25.08139038,26.08892059
35,Canada,66.43917847,68.92250824,70.11302185,75.69882202,79.516922
37,Switzerland,58.04695129,59.56298828,61.37744904,63.30805969,65.33409119
39,Chile,87.18814087,88.4644165,90.8963089,93.10112762,91.66934967
40,China,48.01902008,49.07326126,50.60443878,53.76491165,58.42010117
41,Cote d'Ivoire,8.949250221,9.341369629,4.84493466834375,9.952599525,9.912989616
42,Cameroon,12.47752953,12.76025009,14.26727009,5.966289480405405,5.966289480405405
45,Colombia,55.48424911,56.43402863,55.32749176,54.97652054,54.23928833
47,Cabo Verde,24.00532913,24.39769936,23.61651039,13.74342354545,13.74342354545
48,Costa Rica,53.63869858,56.52795029,55.31010056,57.67481995,30.732687260000002
53,Cyprus,67.17111206,75.94081116,81.33708191,88.48532867,92.9377594
54,Czechia,63.7481308,64.07868958,63.76876831,65.58698273,68.06181335
55,Germany,69.58058929,70.2466507,70.34264374,73.52105713,72.98919678
56,Djibouti,1.3037204566363636,1.3037204566363636,1.3037204566363636,1.3037204566363636,1.3037204566363636
58,Denmark,81.05674744,80.6160202,81.18334961,81.83975983,82.8392868
59,Dominican Republic,54.49900055,59.91558838,59.658741,61.16122818,36.95326160041176
60,Algeria,42.62884903,47.64683151,51.36566925,52.61994171,52.49861908
63,East Asia & Pacific,45.45228958,45.74924088,46.2326889,48.21516037,51.04001999
65,Europe & Central Asia,67.99825287,70.06725311,72.02945709,74.35861969,76.28720856
66,Ecuador,29.329837837039996,29.329837837039996,47.59777069,47.94522858,52.58781052
67,"Egypt, Arab Rep.",33.85890961,35.16452026,38.90494919,22.680374848899998,22.680374848899998
70,Spain,86.51608276,88.85301208,91.11257172,92.88234711,95.96486664
71,Estonia,71.39044952,69.04592133,70.36543274,74.231987,52.22626377588235
72,Ethiopia,10.17908001,10.48816967,10.42656994,2.8281092604390246,2.8281092604390246
75,Finland,86.97852325,88.1978302,90.2617569,92.95500946,95.04788971
76,Fiji,7.977604458555555,7.977604458555555,7.977604458555555,53.49316025,7.977604458555555
77,France,64.72767639,65.80223083,67.54351807,68.35790253,69.34638214
81,United Kingdom,58.42562103,59.99557114,61.38288879,65.77336121,69.4837265
82,Georgia,51.83005142,56.8112793,60.33444977,63.91550064,66.68921661
83,Ghana,15.53598022,16.01313019,15.6917696,17.23296928,18.68745041
85,Guinea,9.342309952,9.180729866,7.921060085,7.018630028,5.841119766
86,"Gambia, The",1.9377383591666666,1.9377383591666666,1.9377383591666666,1.9377383591666666,1.9377383591666666
87,Guinea-Bissau,1.8180433513333334,1.8180433513333334,1.8180433513333334,1.8180433513333334,1.8180433513333334
89,Greece,131.540863,136.6025696,142.8520355,148.5308838,150.8760681
92,Guatemala,8.666949582869565,8.666949582869565,8.666949582869565,22.14220047,8.666949582869565
95,High income,76.02224731,76.36540985,77.10482788,78.56021881,79.55541992
97,Honduras,20.92457962,24.34098053,26.16422081,25.45789909,12.542967300756759
99,Croatia,66.53237915,67.86556244,67.65422821,67.72174835,68.09648132
101,Hungary,48.03886032,48.50038147,50.30653,52.44464874,55.15554047
104,IDA total,10.71955967,10.87707043,11.15610981,12.03509045,12.20800972
106,Indonesia,35.43735886,36.44443893,36.31103897,13.455747792937501,13.455747792937501
109,India,26.82921982,27.44213486,28.0605526,28.57289886,29.44132614
111,Ireland,77.55713654,77.78061676,77.28288269,75.17993927,74.68031311
112,"Iran, Islamic Rep.",69.63565826,68.11608887,62.78507996,60.39419174,58.2224884
114,Iceland,73.60044098,71.84500885,73.1032486,77.58883667,84.27375031
115,Israel,64.90019989,63.35469055,61.47687149,60.32519913,61.07302856
116,Italy,60.93732834,61.93299866,64.29161835,66.0515976,69.46527863
117,Jamaica,15.29291599232,15.29291599232,15.29291599232,15.29291599232,15.29291599232
118,Jordan,35.58393097,31.14040947,34.41532135,33.06087112,33.55812836
119,Japan,63.58443832,63.80704117,64.10384369,64.61711884,36.61427422727273
120,Kazakhstan,46.61611938,50.1461792,53.98825073,61.74975967,70.67794037
121,Kenya,11.42673016,11.46471024,2.931929222,10.0383997,2.931929222
122,Kyrgyz Republic,45.11103821,42.81687164,41.26702118,42.32133865,46.451931
126,"Korea, Rep.",94.03362274,94.3496933,95.864151,98.44618988,102.4673615
129,Lao PDR,17.26186943,15.74090862,14.96675587,14.45331192,13.4808197
134,Latin America & Caribbean,50.04021835,51.41577148,52.19689178,53.1318512,54.42301941
136,Low income,9.078559875,9.088060379,9.116120338,9.148039818,9.252699852
138,Sri Lanka,18.83810997,18.9611702,19.63023949,21.12770081,21.61236954
139,Lower middle income,24.98018074,25.22126007,25.40483093,26.11603928,26.61288071
140,Low & middle income,31.81088066,32.22472,32.66172028,33.64041138,34.78401184
141,Lesotho,10.19626045,10.76224995,10.19626045,3.04585877904878,3.04585877904878
143,Lithuania,71.11852264,72.41745758,73.7303009,72.00897217,70.78690338
144,Luxembourg,19.56393051,19.15176964,18.59046936,18.43000031,19.19842911
145,Latvia,80.60481262,88.05742645,93.02448273,94.86453247,94.51083374
148,Morocco,31.9865799,33.78467941,35.93592834,38.54533005,40.62208176
150,Moldova,52.87162018,54.73007965,55.77304077,56.27151108,57.97578049
151,Madagascar,4.825500011,5.284530163,5.350490093,3.0867359764042552,5.527210236
152,Maldives,16.597325174333335,31.22359085,16.597325174333335,34.12194061,16.597325174333335
153,Middle East & North Africa,40.63132858,40.96894073,41.30638123,41.36656189,40.96601105
154,Mexico,38.43338013,40.22895813,41.52280045,42.83069992,44.80858994
157,North Macedonia,27.170447636249996,42.45998001,43.11650085,42.14403915,43.01728821
158,Mali,3.778446436,4.305306911,5.135725021,4.904735565,2.3722516396923075
162,Montenegro,56.84529114,58.18561935,56.08097076,54.17481995,55.52653885
163,Mongolia,60.64119339,60.72265625,59.94929886,64.47367859,66.60564423
165,Mozambique,7.243690014,7.122710228,7.312550068,2.218115726142857,2.218115726142857
166,Mauritania,5.352479935,4.999120235,5.002089977,5.763249874,5.874619961
167,Mauritius,38.84852982,40.59603882,41.5999794,44.39152908,44.26018906
169,Malaysia,46.76209641,43.71518326,45.1253891,43.06160736,42.56721497
171,Namibia,22.05948067,22.88816071,24.10160065,26.63595963,27.25959969
173,Niger,3.506419897,3.732899904,4.414350033,4.228240013,4.373439789
174,Nigeria,5.070202996130434,11.85963917,12.10081959,5.070202996130434,5.070202996130434
175,Nicaragua,19.62689018,11.062104194225805,21.32910919,19.56018066,11.062104194225805
176,Netherlands,80.36483765,84.98045349,87.09784698,47.739507462666666,92.01217651
177,Norway,80.54653931,81.99234772,83.01725769,83.23069,84.44367218
178,Nepal,11.62351036,11.59123039,12.41086006,13.32682991,14.21950722
184,Pakistan,9.032739639,9.348919868,8.9584198,12.22064018,5.03581101440625
185,Panama,47.79935837,29.577232640478254,29.577232640478254,29.577232640478254,44.38285065
186,Peru,71.13298798,70.73786163,26.402685039368418,26.402685039368418,26.402685039368418
187,Philippines,40.41586685,35.47546005,29.54748154,31.62248993,33.36530685
190,Poland,67.00454712,67.82743835,68.62010193,69.18402863,70.47712708
194,Portugal,63.25564957,63.93581009,65.66265869,67.93070221,70.38208771
195,Paraguay,13.398081689060605,13.398081689060605,13.398081689060605,13.398081689060605,13.398081689060605
201,Romania,48.24060822,49.38187027,51.01253891,51.3538208,53.23083878
202,Russian Federation,80.63262177,81.90930939,84.5842514,86.40014648,58.21996408571429
203,Rwanda,7.667319775,7.373929977,6.725719929,6.235390186,7.266139984
204,South Asia,23.03627014,23.53963089,24.17567062,25.30084991,25.84456062
207,Senegal,10.90740013,11.51301003,12.76259041,13.1359396,14.03411007
210,Sierra Leone,1.0399063229473684,1.0399063229473684,1.0399063229473684,1.0399063229473684,1.0399063229473684
211,El Salvador,27.91809082,28.58629036,29.37192917,29.9244194,19.42052055564286
214,Serbia,62.13697052,66.48674011,67.15866089,67.7898407,68.14311218
217,Sub-Saharan Africa,9.210519791,9.329640388,9.438389778,9.451629639,9.818630219
221,Slovak Republic,47.79592133,46.63439178,45.36722946,46.42901993,47.62358856
222,Slovenia,77.84908295,78.58899689,77.11312103,77.88276672,79.9208374
223,Sweden,63.54801941,66.9882431,72.46116638,77.32910919,84.51622009
224,Eswatini,3.7738241265172414,3.7738241265172414,3.7738241265172414,3.7738241265172414,3.7738241265172414
229,Chad,1.0346487066086956,1.0346487066086956,1.0346487066086956,1.0346487066086956,1.0346487066086956
232,Togo,12.86021996,12.98993969,13.51175022,13.67588043,15.40007019
233,Thailand,49.28681183,47.24827194,45.95426941,44.85102081,42.63700104
234,Tajikistan,29.1661396,31.25655937,22.10412143793103,22.10412143793103,22.10412143793103
237,Timor-Leste,14.383067128999999,14.383067128999999,14.383067128999999,14.383067128999999,14.383067128999999
239,Tonga,5.560640811500001,5.560640811500001,5.560640811500001,5.560640811500001,18.40023994
243,Tunisia,32.81536102,32.14937973,31.74651909,31.84726906,32.75600052
244,Turkiye,103.5820694,109.5492401,113.2170715,115.0420609,117.1131516
246,Tanzania,4.070569992,1.2090678025121953,1.2090678025121953,3.092499971,7.830719948
247,Uganda,5.061920166,2.104707500275,2.104707500275,2.104707500275,2.104707500275
248,Ukraine,56.68711258382353,56.68711258382353,56.68711258382353,56.68711258382353,56.68711258382353
249,Upper middle income,50.27402878,51.49993896,52.84730148,54.97436905,57.99573898
250,Uruguay,62.54457092,63.12577057,63.67240906,65.15686035,67.88320923
251,United States,88.83505249,88.16738892,88.29917908,87.88871002,87.56765747
252,Uzbekistan,8.463600159,9.181099892,10.07635021,12.5820303,15.92047977
254,"Venezuela, RB",27.00859762225926,27.00859762225926,27.00859762225926,27.00859762225926,27.00859762225926
257,Vietnam,28.54496956,12.28499521536111,12.28499521536111,28.63998032,12.28499521536111
259,World,37.43579102,37.80310059,38.23097992,39.22737885,40.31787109
260,Samoa,7.7502094164374995,13.68476009,14.64204979,14.02355003,17.20774078
263,South Africa,20.9184494,22.36602974,23.80195999,23.86655998,24.23629951
264,Zambia,1.9344915225000001,1.9344915225000001,1.9344915225000001,1.9344915225000001,1.9344915225000001
265,Zimbabwe,8.171440125,8.87594986,3.7362344398518523,3.7362344398518523,3.7362344398518523
