,Country Name,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
0,Albania,0.188737038,0.188737038,0.188737038,0.188737038,0.188737038,0.188737038,0.188737038,0.188737038,0.188737038,0.188737038,0.125824692,0.188737038,0.188737038,0.188737038,0.188737038,0.188737038,0.188737038,0.188737038,0.046555136
1,Argentina,0,0.059510929,0.110813454,0.125178161,0.153907575,0.155959676,0.182636989,0.207262201,0.209314302,0.229835312,0.256512626,0.26472103,0.250356323,0.278675316,0.242147919,0.260616828,0.256512626,0.223679009,0.235991615
2,Armenia,0.18738852,0.18738852,0.18738852,0.18738852,0.175676737,0.18738852,0.1561571,0.10930997,0.18738852,0.163964955,0.17177281,0.18738852,0.18738852,0.18738852,0.18738852,0.18738852,0.18738852,0.183484592,0
3,Australia,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302
4,Austria,0.197847919,0.157634927,0.181762722,0.093294141,0.165677525,0.197847919,0.197847919,0.197847919,0.197847919,0.197847919,0.197847919,0.197847919,0.197847919,0.197847919,0.197847919,0.173720124,0.197847919,0.197847919,0.065949306
5,Azerbaijan,0,0.092832874,0.080455157,0.080455157,0.131203795,0.095308417,0.131203795,0.102735047,0.077979614,0.073028527,0.070552984,0.096546189,0.094070646,0.077979614,0.053224181,0.004951087,0.086644016,0.071790756,0.189379063
6,Burundi,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186
7,Belgium,0.240653431,0.149205127,0.240653431,0.206961951,0.149205127,0.202148882,0.163644333,0.173270471,0.163644333,0.149205127,0.120326716,0.129952853,0.149205127,0.129952853,0.125139784,0.115513647,0.10588751,0.10588751,0.161719106
8,Benin,0.222389943,0.222389943,0.13742558,0.087815516,0.147119501,0.181333338,0.177911954,0.197299796,0.157953883,0.125450737,0.222389943,0.169928726,0.193308181,0,0.207563947,0.206423486,0.222389943,0.209274639,0.222389943
9,Burkina Faso,0.156889154,0.163323094,0.088095487,0.120760106,0.16777736,0.244984641,0.244984641,0.244984641,0.216774288,0.211330185,0.244984641,0.244984641,0.244984641,0.163323094,0.244984641,0.239540538,0.064339401,0.244984641,0.244984641
10,Bangladesh,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186
11,Bulgaria,0.191548822,0.191548822,0.191548822,0.191548822,0.191548822,0.191548822,0.191548822,0.191548822,0.191548822,0.191548822,0.191548822,0.191548822,0.191548822,0.191548822,0.144829597,0.160402672,0.090323835,0.168189209,0.191548822
12,Bosnia and Herzegovina,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302
13,Belarus,0.255469029,0.200725666,0.095800886,0.145982303,0.177915931,0.237221242,0.155106196,0.150544249,0.191601772,0.127734515,0.095800886,0.100362833,0.127734515,0.054743363,0.041057523,0.04561947,0.036495576,0.041057523,0
14,Belize,0.128304563,0.137579591,0.136806672,0.124826427,0.172360949,0.170815111,0.16347238,0.192456844,0.156129649,0.254676828,0.225692363,0.245401799,0.190138087,0.245401799,0.235353852,0.28598005,0.269748749,0.268589371,0.268202911
15,Bolivia,0.037184674,0.152618837,0.106703848,0.050118474,0.079219523,0.114787472,0.174606296,0.200473895,0.187540096,0.250592369,0.242508745,0.226341495,0.223108045,0.24089202,0.263526169,0.274843244,0.307177743,0.323344993,0.291010493
16,Brazil,0.073100454,0.088329715,0.121834089,0.127925794,0.149246759,0.170567725,0.197980395,0.207117952,0.287528451,0.23148477,0.216255509,0.237576474,0.25889744,0.261943292,0.219301361,0.219301361,0.201026247,0.213209656,0.353318859
17,Bhutan,0.143916662,0.138327666,0.201203877,0.067067959,0.201203877,0.201203877,0.201203877,0.201203877,0.201203877,0.201203877,0.201203877,0.201203877,0.201203877,0.201203877,0.201203877,0.201203877,0.201203877,0.201203877,0.201203877
18,Botswana,0,0.193850595,0.14271805,0.113915541,0.149190524,0.170226065,0.13915819,0.067960976,0.161164601,0.225889341,0.212944393,0.223623975,0.179611152,0.184465507,0.23980516,0.247895752,0.26957854,0.255986345,0.27831638
19,Canada,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302
20,Switzerland,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302
21,Chile,0.177645176,0.116656395,0.132210581,0.128936015,0.202613738,0.172324007,0.189515476,0.208753548,0.220214527,0.229219582,0.245183089,0.233312789,0.200567135,0.261965237,0.270151651,0.261965237,0.288571081,0.320498095,0.25173222
22,China,0.09875026,0.037176569,0.214927037,0.162647488,0.152191578,0.145220971,0.040661872,0.214927037,0,0.075514905,0.087132583,0.214927037,0.214927037,0.214927037,0.214927037,0.214927037,0.214927037,0.214927037,0.214927037
24,Cameroon,0.152272499,0.215183203,0.091506478,0.202315105,0.025736197,0.147983133,0.190161901,0.248068344,0.130825668,0.24735345,0.248068344,0.230195985,0.012153204,0.115097992,0.248068344,0.248068344,0.248068344,0.228766196,0.24735345
25,Colombia,0.095389878,0.18018088,0.130719462,0.169582005,0.128599687,0.16746223,0.120120587,0.155450171,0.144851296,0.183713839,0.215510465,0.215510465,0.215510465,0.272037799,0.286169633,0.317966259,0.29323555,0.261438924,0.15898313
26,Costa Rica,0,0.10943251,0.148828213,0.188223917,0.10943251,0.10943251,0.140073613,0.052527605,0.166337415,0.131319012,0.148828213,0.11380981,0.140073613,0.148828213,0.135696312,0.153205514,0.166337415,0.157582814,0.10943251
27,Cyprus,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186
29,Germany,0.203259879,0.215963621,0.215963621,0.215963621,0.215963621,0.215963621,0.215963621,0.215963621,0.215963621,0.215963621,0.215963621,0.215963621,0.215963621,0.215963621,0.215963621,0.215963621,0.215963621,0.215963621,0.007622245
30,Djibouti,0.275169961,0.040519533,0.085877219,0.100996447,0.016328767,0.178406898,0.203202433,0.149377979,0.069548452,0.159659054,0.120953829,0.151192286,0.234650428,0.071967528,0.24735058,0.226788429,0.246141042,0.275169961,0.257631656
31,Denmark,0.235887259,0.094354903,0.06895166,0.079838764,0.105242008,0.116129112,0.079838764,0.134274286,0.152419459,0.156048494,0.174193668,0.199596911,0.195967876,0.188709807,0.188709807,0.206854981,0.188709807,0.170564633,0.194516262
32,Dominican Republic,0.120340756,0.058095538,0.058095538,0.112560104,0.060689088,0.141089163,0.161837569,0.141089163,0.182585975,0.172211772,0.213708584,0.172211772,0.260392499,0.237050542,0.224082788,0.314857065,0.275953803,0.322637717,0.371915182
33,Ecuador,0.147290619,0.102620514,0.094571846,0.110669181,0.126766517,0.10463268,0.17707069,0.20322886,0.197192359,0.2555452,0.251520866,0.235423531,0.273654703,0.253533033,0.273654703,0.279691204,0.265606035,0.259569534,0.227374863
34,"Egypt, Arab Rep.",0.189828521,0.189828521,0.189828521,0.189828521,0.189828521,0.167049098,0.189828521,0.189828521,0.189828521,0.18223538,0.028474278,0.189828521,0.189828521,0.189828521,0.189828521,0.189828521,0.189828521,0.189828521,0.034169134
35,Spain,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302
36,Estonia,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302
37,Ethiopia,0.184854017,0.184854017,0.176816886,0.184854017,0.184854017,0.184854017,0.184854017,0.184854017,0.184854017,0.184854017,0.184854017,0.184854017,0.184854017,0.184854017,0.184854017,0.184854017,0.184854017,0.184854017,0.184854017
38,Finland,0.240543725,0.16262111,0.169396989,0.15923317,0.172784929,0.182948748,0.166009049,0.15584523,0.16262111,0.15923317,0.142293471,0.145681411,0.132129652,0.142293471,0.142293471,0.15245729,0.149069351,0.16262111,0.184981512
39,Fiji,0.187740358,0.187740358,0.187740358,0.187740358,0.187740358,0.187740358,0.163824389,0.187740358,0.08490169,0.187740358,0.187740358,0.187740358,0.187740358,0.187740358,0.187740358,0.187740358,0.187740358,0.187740358,0.187740358
40,France,0.18606125,0.18606125,0.18606125,0.135774426,0.110631013,0.18606125,0.18606125,0.18606125,0.18606125,0.18606125,0.18606125,0.18606125,0.18606125,0.18606125,0.18606125,0.18606125,0.18606125,0.18606125,0.18606125
41,United Kingdom,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302
42,Georgia,0.188388288,0.188388288,0.188388288,0.188388288,0.188388288,0.188388288,0.188388288,0.188388288,0.188388288,0.188388288,0.188388288,0.188388288,0.188388288,0.188388288,0.188388288,0.188388288,0.188388288,0.188388288,0.188388288
43,Ghana,0.137128616,0.168553924,0.180933591,0.079039411,0.212358899,0.212358899,0.139985463,0.131414924,0.12474895,0.212358899,0.098085052,0.212358899,0.212358899,0.175219899,0.045709539,0.198074668,0.212358899,0.185695001,0.212358899
44,Guinea,0.110170366,0.197146971,0.197146971,0.197146971,0.197146971,0.197146971,0.197146971,0.197146971,0.197146971,0.197146971,0.197146971,0.197146971,0.197146971,0.197146971,0.197146971,0.197146971,0.18555009,0.197146971,0.197146971
45,"Gambia, The",0.110816744,0.055686806,0.1464563,0.211052996,0.087985154,0.154809321,0.187107669,0.218849149,0.158707398,0.246135684,0.236112059,0.258943649,0.258943649,0.258943649,0.258943649,0.258943649,0.258943649,0.258943649,0.221633489
46,Guinea-Bissau,0.194886266,0.194886266,0.194886266,0.163923027,0.183958064,0.193064899,0.193793445,0.194886266,0,0.194886266,0.194886266,0.178858236,0.194886266,0.189057891,0.194886266,0.194886266,0.194886266,0.194886266,0.194886266
47,Greece,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302
48,Guatemala,0.097277687,0.028263112,0.070329138,0.115024292,0.072958265,0.17352236,0.140658277,0.239907808,0.1577476,0.191268965,0.209672851,0.230705865,0.28000199,0.219532076,0.239250526,0.251738878,0.267513638,0.270800046,0.39042531
49,Honduras,0.101083294,0.037241214,0.037241214,0,0.053201734,0.098423207,0.106403467,0.218127108,0.170245548,0.183545981,0.162265288,0.252708235,0.255368321,0.273988928,0.258028408,0.268668755,0.281969188,0.300589795,0.319210402
50,Croatia,0.185751909,0.185751909,0.185751909,0.185751909,0.185751909,0.185751909,0.185751909,0.185751909,0.185751909,0.185751909,0.185751909,0.185751909,0.185751909,0.185751909,0.185751909,0.185751909,0.159953033,0.091156029,0
51,Hungary,0.207711586,0.161808473,0.201973697,0.207711586,0.110167471,0.087215915,0.064264358,0.035574913,0.173284251,0.161808473,0.207711586,0.207711586,0.207711586,0.207711586,0.207711586,0.207711586,0.18476003,0.207711586,0.078035292
52,Indonesia,0.19523813,0.19523813,0.19523813,0.19523813,0.19523813,0.19523813,0.19523813,0.19523813,0.19523813,0.073214299,0.073214299,0,0.146428597,0.097619065,0.19523813,0.19523813,0.19523813,0.19523813,0.19523813
53,India,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302
54,Ireland,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302
55,"Iran, Islamic Rep.",0.200930608,0.212813601,0.087502039,0.076699318,0.011882993,0.195529248,0.141515643,0.157719725,0.169602718,0.204171425,0.232258499,0.271148294,0.271148294,0.271148294,0.271148294,0.22793741,0.163121085,0.22253605,0.271148294
56,Iceland,0.16662485,0.090886282,0.151477136,0.201969515,0.252461894,0.227215704,0.252461894,0.186821801,0.060590855,0.090886282,0.090886282,0.020196952,0.141378661,0.090886282,0.111083233,0.055541617,0.105024148,0.122191557,0.138349118
57,Israel,0.21174085,0.174311912,0.131535983,0.088760053,0.126188991,0.152923947,0.126188991,0.07271908,0.078066071,0.136882974,0.126188991,0.201046868,0.21174085,0.21174085,0.21174085,0.21174085,0.21174085,0.21174085,0.21174085
58,Italy,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302
59,Jamaica,0,0.055591684,0.086475952,0.16553968,0.172951905,0.184070241,0.152568287,0.161215883,0.2069246,0.16430431,0.250162577,0.237191184,0.20568923,0.25633943,0.222366735,0.221749049,0.25633943,0.25633943,0.194570893
60,Jordan,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186
61,Kazakhstan,0.233172491,0.233172491,0.233172491,0.233172491,0.233172491,0.233172491,0.123872886,0.102012965,0.087439684,0.087439684,0.102012965,0.021859921,0.014573281,0,0.029146561,0.051006482,0.072866403,0.136988838,0.068494419
