,Country Name,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
62,Kenya,0.147609728,0.121064785,0.139174886,0.136445967,0.181597178,0.203428532,0.198218777,0.189535852,0.201691947,0.205165117,0.217073129,0.217073129,0.217073129,0.207149786,0.217073129,0.217073129,0.217073129,0.217073129,0.217073129
63,Kyrgyz Republic,0.212479224,0.13617453,0.212479224,0.212479224,0.212479224,0.212479224,0.212479224,0.206609632,0.212479224,0.083348204,0.059869837,0.142044122,0.024652286,0.153783306,0.024652286,0.054000245,0.077478612,0.194870448,0.153783306
64,"Korea, Rep.",0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0
65,Lao PDR,0.183511125,0.183511125,0.183511125,0.183511125,0.183511125,0.183511125,0.183511125,0.183511125,0.183511125,0.183511125,0.183511125,0.183511125,0.183511125,0.152925938,0.183511125,0.183511125,0.183511125,0.183511125,0.183511125
66,Sri Lanka,0.17574695,0.18280506,0.18280506,0.18280506,0.18280506,0.18280506,0.18280506,0.18280506,0.18280506,0.18280506,0.18280506,0.18280506,0.18280506,0.18280506,0.18280506,0.18280506,0.18280506,0.18280506,0.18280506
67,Lesotho,0.14680885,0.135165389,0.167058347,0.147568206,0.198951304,0.190598386,0.217428969,0.203760559,0.205785509,0.213885307,0.215657138,0.211860358,0.214138426,0.220213275,0.204773034,0.231603617,0.225275649,0.230591142,0.227806836
68,Lithuania,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186
69,Luxembourg,0.188182038,0.188182038,0.188182038,0.188182038,0.188182038,0.188182038,0.188182038,0.188182038,0.188182038,0.188182038,0.188182038,0.188182038,0.188182038,0.188182038,0.188182038,0.188182038,0.188182038,0.188182038,0.091738743
70,Latvia,0.183749821,0.183749821,0.183749821,0.183749821,0.183749821,0.183749821,0.183749821,0.183749821,0.183749821,0.183749821,0.183749821,0.183749821,0.183749821,0.183749821,0.183749821,0.183749821,0.183749821,0.183749821,0.183749821
71,Morocco,0.081857196,0.202369179,0.106869117,0.134154849,0.167125108,0.205779895,0.203506084,0.206916801,0.206916801,0.15916677,0.138702471,0.206916801,0.186452502,0.206916801,0.196684651,0.206916801,0.206916801,0.206916801,0.206916801
72,Moldova,0.210113482,0.210113482,0.210113482,0.210113482,0.210113482,0.210113482,0.210113482,0.210113482,0.210113482,0.210113482,0.171022602,0.136818081,0.05374996,0.063522681,0.02931816,0.00977272,0,0.01465908,0.099681745
73,Madagascar,0.160369999,0.109576654,0.200890533,0.211163344,0.134117259,0.191188433,0.19004701,0.142107224,0.142677935,0.211163344,0.136970818,0.192329857,0.199178398,0.211163344,0.197466263,0.211163344,0.211163344,0.209451209,0.211163344
74,Maldives,0.131960321,0.191942285,0.191942285,0.191942285,0.191942285,0.191942285,0.191942285,0.191942285,0.191942285,0.191942285,0.191942285,0.191942285,0.191942285,0.191942285,0.191942285,0.191942285,0.191942285,0.159644304,0.191942285
75,Mexico,0.143419276,0.046925201,0.146723868,0.143419276,0.183074375,0.116321625,0.150028459,0.229999576,0.239252433,0.235286923,0.189683559,0.256436309,0.189683559,0.301378755,0.222729475,0.324510897,0.255775391,0.324510897,0.298735082
76,North Macedonia,0.186050988,0.186050988,0.186050988,0.186050988,0.186050988,0.186050988,0.186050988,0,0.172761632,0.186050988,0.186050988,0.186050988,0.186050988,0.186050988,0.186050988,0.186050988,0.186050988,0.186050988,0.186050988
77,Mali,0.184429704,0.184429704,0.184429704,0.184429704,0.184429704,0.184429704,0.184429704,0.184429704,0.184429704,0.184429704,0.184429704,0.184429704,0.184429704,0.184429704,0.184429704,0.184429704,0.184429704,0.184429704,0.184429704
78,Malta,0.212275387,0.164825595,0.18313955,0.212275387,0.129030137,0.178977287,0.170652762,0.212275387,0.170652762,0.174815025,0.187301812,0.162328237,0.170652762,0.187301812,0.174815025,0.178977287,0.158165975,0.212275387,0.118208255
79,Montenegro,0.195883607,0.195883607,0.195883607,0.173353863,0.195883607,0.195883607,0.190876997,0.195883607,0.162714817,0.16897308,0.158334034,0.195883607,0.195883607,0.195883607,0.195883607,0.195883607,0.195883607,0.195883607,0.195883607
80,Mongolia,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302
81,Mozambique,0.176799426,0.175206638,0.107911361,0.134590554,0.155296793,0.173613851,0.204673209,0.232546993,0.181577789,0.201885831,0.266791927,0.207062391,0.037430509,0.236528962,0.265597336,0.245289294,0.316168343,0.278339637,0.183170577
82,Mauritania,0.184981176,0.184981176,0.181318183,0.184981176,0.184981176,0.184981176,0.184981176,0.184981176,0.184981176,0.184981176,0.184981176,0.184981176,0.184981176,0.184981176,0.184981176,0.184981176,0.184981176,0.184981176,0.184981176
83,Malawi,0.177544135,0.193898954,0.202862652,0.167951405,0.178173167,0.192640891,0.187608639,0.176757846,0.159616738,0.195943306,0.193898954,0.198302174,0.202862652,0.202862652,0.165907053,0.202862652,0.201761847,0.202862652,0.199717495
84,Malaysia,0.079000995,0.09592978,0.077747011,0.107215637,0.146089142,0.132295318,0.124144421,0.149851095,0.178065736,0.174303784,0.264590635,0.255812747,0.184962648,0.262082667,0.296567229,0.296567229,0.296567229,0.296567229,0.257693723
85,Niger,0.187214381,0.187214381,0.187214381,0,0.187214381,0.187214381,0.187214381,0.187214381,0.187214381,0.187214381,0.187214381,0.187214381,0.187214381,0.187214381,0.187214381,0.187214381,0.187214381,0.187214381,0.187214381
86,Nigeria,0.188675482,0.187089973,0.188675482,0.188675482,0.188675482,0.188675482,0.188675482,0.188675482,0.188675482,0.188675482,0.188675482,0.188675482,0.188675482,0.188675482,0.188675482,0.188675482,0.188675482,0.188675482,0.188675482
87,Nicaragua,0.094000394,0.127902175,0.128287423,0.165656432,0.154869501,0.140615343,0.172590887,0.260042073,0.216894351,0.232689499,0.229222272,0.235386232,0.215738609,0.282001181,0.255419103,0.286624151,0.282386429,0.282386429,0.25426336
88,Netherlands,0.131192637,0.051336249,0.243847184,0.186806907,0.258107253,0.229587114,0.208197011,0.108376526,0.101246491,0.101246491,0.086986422,0.122636595,0.158286768,0.12976663,0.12976663,0.151156734,0.122636595,0.201066976,0.141174685
89,Norway,0.265567167,0.138094927,0.265567167,0.265567167,0.074358807,0.11153821,0.106226867,0.06373612,0.037179403,0.01593403,0.037179403,0.074358807,0.09560418,0.132783584,0.185897017,0.106226867,0.138094927,0.14340627,0.178461136
90,Pakistan,0.199830015,0.162292885,0.199830015,0.199830015,0.199830015,0.183269516,0.17774935,0.199830015,0.133588021,0.183269516,0.199830015,0.172229184,0.199830015,0.199830015,0.199830015,0.199830015,0.17774935,0.199830015,0.10929929
91,Panama,0.068844186,0.081957364,0.111462015,0.14424496,0.118018604,0.1803062,0.1803062,0.209810851,0.216367441,0.226202324,0.213089146,0.219645735,0.252428681,0.242593797,0.255706975,0.272098448,0.29504651,0.275376743,0.350777517
92,Peru,0.034738797,0.046318396,0.120427828,0.10653231,0.111164149,0.118111909,0.176009903,0.187589502,0.222328299,0.240855657,0.247803416,0.259383015,0.277910373,0.270962614,0.266330774,0.273278534,0.294121812,0.31264917,0.261698935
93,Philippines,0.098946054,0.172177315,0.09782802,0.08552964,0.155406797,0.135282176,0.163233039,0.180562574,0.180003557,0.226961006,0.174972401,0.243731524,0.223606903,0.228079041,0.22416592,0.286216835,0.292366025,0.281744697,0.245408576
94,Poland,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0,0.182574186,0.182574186,0.182574186
95,Portugal,0.184490553,0.184490553,0.184490553,0.184490553,0.184490553,0.184490553,0.184490553,0.184490553,0.184490553,0.184490553,0.184490553,0.184490553,0.184490553,0.184490553,0.184490553,0.184490553,0.184490553,0.184490553,0.184490553
96,Paraguay,0.019779081,0.072523297,0.129662864,0.149441945,0.114279135,0.114279135,0.164825675,0.199988485,0.158232648,0.129662864,0.23295362,0.226360593,0.164825675,0.23295362,0.226360593,0.213174539,0.268116431,0.274709458,0.323058323
97,West Bank and Gaza,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302
98,Romania,0.185691255,0.185691255,0.185691255,0.185691255,0.185691255,0.185691255,0.185691255,0.185691255,0.185691255,0.185691255,0.185691255,0.185691255,0.185691255,0.185691255,0.185691255,0.185691255,0.185691255,0.185691255,0.185691255
99,Russian Federation,0.207090257,0.207090257,0.180078485,0.090039242,0.117051015,0,0.06302747,0.207090257,0.207090257,0.207090257,0.144062788,0.126054939,0.207090257,0.207090257,0.207090257,0.207090257,0.207090257,0.207090257,0.207090257
100,Rwanda,0.153040444,0.106507876,0.168551299,0.062043423,0.148904215,0.148387187,0.149421244,0.174238613,0.186130269,0.201641125,0.213015752,0.240418264,0.201641125,0.24196935,0.276610261,0.268854833,0.263167519,0.338653684,0.283331632
101,Senegal,0.189213492,0.189213492,0.189213492,0.189213492,0.183845733,0.179014751,0.158617268,0.17391538,0.173110216,0.185187673,0.189213492,0.189213492,0.183040569,0.189213492,0.189213492,0.189213492,0.189213492,0.189213492,0.189213492
102,El Salvador,0.051451987,0.079156903,0.132587813,0.118735355,0.174145187,0.1840398,0.150398116,0.172166264,0.217681484,0.241428554,0.251323167,0.219660406,0.255281013,0.275070238,0.286943774,0.286943774,0.286943774,0.286943774,0.244199046
103,Serbia,0.206224512,0.195016658,0.206224512,0.188291946,0.206224512,0.206224512,0.116561681,0.206224512,0.100870685,0.149064457,0.206224512,0.206224512,0.178204877,0.178204877,0.206224512,0.206224512,0.206224512,0.206224512,0.206224512
104,Slovak Republic,0.225358888,0.177282325,0.146483277,0.22911487,0.097655518,0.056339722,0.105167481,0.150239259,0.15399524,0.123947388,0.108923463,0.184043092,0.108923463,0.123947388,0.075119629,0,0.067607666,0,0.170521559
105,Slovenia,0.256742628,0.178319425,0.051348526,0.04201243,0.032676334,0.032676334,0,0.051348526,0.056016573,0.056016573,0.088692908,0.116701195,0.093360956,0.079356812,0.051348526,0.023340239,0.04201243,0.032676334,0.18858913
106,Sweden,0.239501177,0.019712031,0.059136093,0.093632147,0.073920116,0.108416171,0.157696248,0.118272186,0.137984217,0.13305621,0.13305621,0.192192303,0.172480272,0.211904334,0.231616365,0.192192303,0.251328396,0.216832342,0.170509069
107,Eswatini,0.11830262,0.123034724,0.122088303,0.067195888,0.155686247,0.176034298,0.104106305,0.212944715,0.136284618,0.218623241,0.207266189,0.236132029,0.232819555,0.261212184,0.139597091,0.28676555,0.256006869,0.255533658,0.337872281
108,Togo,0.114770283,0.051902485,0.111115178,0.089184551,0.215651169,0.171789914,0.184217269,0.207609938,0.220037294,0.076757196,0.240505879,0.261705486,0.2726708,0.182755228,0.264629569,0.231002608,0.208340959,0.245623026,0.243429963
109,Thailand,0.156713099,0.206338914,0.141041789,0.206338914,0.159324984,0.206338914,0.198503259,0.206338914,0.206338914,0.206338914,0.206338914,0.206338914,0.206338914,0.206338914,0.206338914,0.206338914,0.206338914,0.206338914,0.206338914
110,Tajikistan,0.184167389,0.184167389,0.184167389,0.184167389,0.184167389,0.184167389,0.184167389,0.184167389,0.184167389,0.184167389,0.184167389,0.184167389,0.184167389,0.184167389,0.184167389,0.184167389,0.184167389,0.184167389,0
111,Tunisia,0.191384501,0.191384501,0.191384501,0.191384501,0.191384501,0.191384501,0.191384501,0.191384501,0.191384501,0.191384501,0.191384501,0.191384501,0.191384501,0.191384501,0.191384501,0.191384501,0.191384501,0.191384501,0.191384501
113,Tanzania,0.199995542,0.199995542,0.133330361,0,0.044443454,0.172218383,0.199995542,0.124071308,0.19444011,0.199995542,0.159255709,0.199995542,0.199995542,0.181477436,0.199995542,0.199995542,0.153700278,0.199995542,0.199995542
114,Uganda,0,0.148649006,0.175767406,0.115504295,0.127556917,0.212929658,0.149653391,0.050219259,0.148649006,0.202885806,0.210920887,0.261140146,0.257122605,0.234021746,0.120526221,0.25812699,0.243061213,0.125548147,0.261140146
115,Ukraine,0.212057759,0.199334294,0.207816604,0.212057759,0.245987001,0.127234656,0.110270035,0.055135017,0.033929241,0.025446931,0.029688086,0.025446931,0,0.063617328,0.042411552,0.084823104,0.089064259,0.110270035,0.067858483
116,Uruguay,0.017873953,0.027883367,0.110103552,0.052906901,0.078645394,0.060771441,0.107243719,0.092944557,0.128692463,0.210912648,0.289558042,0.271684088,0.285983251,0.285983251,0.289558042,0.289558042,0.289558042,0.289558042,0.28240846
117,United States,0.189852803,0.12081542,0.207112149,0.086296729,0.017259346,0.12081542,0.12081542,0.155334112,0.258890187,0.103556075,0.103556075,0.138074766,0,0.051778037,0.069037383,0.051778037,0.017259346,0,0.258890187
118,Uzbekistan,0.18265143,0.18265143,0.18265143,0.18265143,0.18265143,0.18265143,0.18265143,0.18265143,0.18265143,0.18265143,0.18265143,0.18265143,0.18265143,0.18265143,0.18265143,0.18265143,0.18265143,0.18265143,0.18265143
119,"Venezuela, RB",0.063027049,0.092266401,0.111759303,0.046782964,0.199477361,0.114358357,0.162440847,0.148146053,0.180634222,0.202726178,0.239112927,0.244960798,0.187131856,0.276799204,0.263803936,0.278748494,0.26640299,0.287195418,0.218970262
120,Vietnam,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186,0.182574186
121,Kosovo,0.229328642,0.167347928,0.223130571,0.229328642,0.229328642,0.178504457,0.133878343,0.229328642,0.229328642,0.092971071,0.167347928,0,0.061980714,0.012396143,0.024792286,0.167347928,0.061980714,0.110325671,0.089252228
122,South Africa,0.15650957,0.186886954,0.149575601,0,0.204056781,0.175330341,0.029717007,0.18820771,0.023113228,0.22353793,0.219245473,0.235754921,0.029717007,0.218915284,0.215613394,0.25523607,0.26183985,0.262830416,0.29353799
123,Zambia,0.276648668,0.149751127,0.093218573,0.18433221,0.088707997,0.147044781,0.206584385,0.249585211,0.073672743,0.194556182,0.194856888,0.227333035,0.216808358,0.051119862,0.24778098,0.22462669,0.244473225,0.3082227,0.200570284
