,Country Name,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
5,Albania,-0.311400771,-0.44585553644431847,-0.17052494907840318,-0.36446798685880927,-0.13515222722462075,0.03142375209129914,0.12520869571821985,0.21959690371757298,0.21217164241555989,0.2582751189148889,0.21872921828608574,0.23116060880108585,0.25378681222949284,0.17236524525172703,0.1784168713030337,0.21199407475668544,0.24234653183493204,0.25980860916968673,0.21452059873987459
8,Argentina,-0.880716562,-0.23816374187209607,-0.24042307753754263,-0.18085044450979026,-0.21167423075222638,-0.21895081761877336,-0.24200543155373616,-0.28616365661739557,-0.25588983584036645,-0.24177636300125063,-0.30918868726544907,-0.31967584554143397,-0.36721203931095664,-0.30197650159328004,-0.11625108574860814,-0.06254661150513277,-0.06324597031342709,-0.15049200081133685,-0.166528371455863
9,Armenia,0.056333646,0.15989004691829045,0.10424271139181358,0.08498062998762151,0.2789321954858915,0.25305184512117773,0.28714678434319263,0.2609207613371649,0.25661984358971135,0.2356224898580401,0.31895253744411683,0.22440348394259013,0.15125441483967708,0.1926130576210017,0.20457776578634596,0.22991381463255423,0.3442408989481323,0.24419743884431722,0.24019149122928488
12,Australia,1.421155572,0.20879369641158985,0.22681407648949464,0.21200789191371378,0.21522202419173853,0.2232348706342796,0.2340772937420284,0.2408251734828669,0.22479371328750483,0.24549013540875098,0.23578442527252197,0.23741775214420996,0.2461860898569144,0.2364351425463586,0.2510361560397651,0.25557954783127595,0.2520537324082764,0.24814579450618865,0.24156614401982793
13,Austria,1.538056254,0.24095311295186292,0.2373425439080318,0.25158442503440354,0.2577689614186563,0.265097678446987,0.2518186616718444,0.22729703793772943,0.22737499841492056,0.21584742088673045,0.23782250917433154,0.23234378456193566,0.23233694520306453,0.21924453283636558,0.22528398643432085,0.2250086954601225,0.2398556114689648,0.22848021755257472,0.22027296872368843
14,Azerbaijan,-0.731832385,-0.3338269351970625,-0.3443974089636359,-0.3219519852237929,-0.2902474727337183,-0.2587110110212076,-0.20394370959506514,-0.17565323214143,-0.21769868598039988,-0.21426551168898472,-0.2710267633470563,-0.23588028333344743,-0.14889801996353036,-0.19589981491153335,-0.21421011144288016,-0.1984560611707507,-0.16784853932532587,-0.11869970894313053,-0.17943386277024062
15,Burundi,-1.214292169,-0.26842658794027346,-0.2662719177517305,-0.2988452791013941,-0.26577907380149474,-0.27441748835620117,-0.27706936976388397,-0.26086325849864145,-0.2507256210677697,-0.227940989222843,-0.21287733718495658,-0.20122825343956177,-0.16377207144776793,-0.16423795225955232,-0.18869373127859307,-0.19084041260419238,-0.22131943417853003,-0.2173113069067416,-0.23306672987124322
16,Belgium,1.254180551,0.23292351539377326,0.24469853375171485,0.2310580793812268,0.24170369278908693,0.25817054148629726,0.25546735692519645,0.23812020911691342,0.23313958206441296,0.22467079809947182,0.22211796971524114,0.23330896030261938,0.20952604445693973,0.2332130919559072,0.24305390929331724,0.22577297012978045,0.23023374147133271,0.23433305112019487,0.24614167222409716
17,Benin,-0.573989809,-0.2878422126392238,-0.28712618993890165,-0.29715039379838126,-0.2139369759634594,-0.23457574678357404,-0.25688845301975877,-0.18459624767782337,-0.1860870567542531,-0.1861470224111578,-0.18586088930033562,-0.19247907932807468,-0.2875685861535278,-0.2787921415243306,-0.26563151916594274,-0.23522462575323208,-0.1765842644300784,-0.20037988372260007,-0.21685857380285462
18,Burkina Faso,-0.137807384,-0.24669155805527887,-0.22445614441475972,-0.3112041560962898,-0.27016153571775275,-0.21385029308028428,-0.1564781951589926,-0.09669829742224968,-0.14215102376444433,-0.13996693711233724,-0.09488271089087247,-0.13473918556250733,-0.2325980721932443,-0.27657288155427046,-0.29843558591290387,-0.31718655702992354,-0.26790145153535044,-0.2796986639798134,-0.31958786095679687
19,Bangladesh,-1.055441499,-0.2631070036685591,-0.29613879488112504,-0.2724256363401959,-0.2532333058019821,-0.24004340251986345,-0.2303098743794063,-0.2181776089839646,-0.2159740855757744,-0.20577102305234735,-0.24163115757215126,-0.23268195262113942,-0.24054522473587342,-0.2287291891610376,-0.202539357971919,-0.20476925506148194,-0.21206581374174813,-0.23450337911998353,-0.22772853202535037
20,Bulgaria,0.52767992,0.2501532191481831,0.2649251291268955,0.2460999630493115,0.23075296830156355,0.24079097475892616,0.2747602191548304,0.2600376777162121,0.2546659137636667,0.20679201552160284,0.21509738331257208,0.20551567037582114,0.21905072038464504,0.2213647349348864,0.2658005054347691,0.2502463784733561,0.23043748474408382,0.20338438297507863,0.1774436494117602
23,Bosnia and Herzegovina,-0.607061386,-0.4477459790940997,-0.22533100981881543,-0.5559912689852108,-0.44955631160686815,-0.27526801348631214,-0.16849220822639838,-0.10598646725792531,-0.11474559609497331,-0.05663142605331239,-0.059293283779057196,-0.07193310068475343,-0.040022668465033114,-0.1607082270268631,-0.12367132741966298,-0.04150784035826925,-0.12358524628237015,-0.10832509573942617,-0.1600289053859052
24,Belarus,-1.395955443,-0.26202019748085253,-0.23987128354921278,-0.29056155943485357,-0.32165951139908494,-0.28666194711063936,-0.25124822553797976,-0.23315477873092025,-0.2394575764395687,-0.2667286307882831,-0.2365865384930331,-0.2336411763679187,-0.22155152536749498,-0.23041751922774456,-0.21758957575789176,-0.1695958541148679,-0.16142575376192927,-0.1336791598037148,-0.15809890999530588
25,Belize,0.14991577,0.0936055231217678,-0.06711248634140284,0.038947456153643936,-0.17079970569257252,-0.199413247318025,-0.21631609261898335,-0.2087561253503457,-0.1899908188636654,-0.21424472630379254,-0.24730944745788083,-0.25325348178135976,-0.26128285139692087,-0.23865839128559396,-0.2738383280385247,-0.30536244851967276,-0.36923004427972095,-0.310678199306174,-0.30380664642961036
27,Bolivia,-0.090073593,-0.04245374263267888,-0.07379545686678068,-0.192946867573529,-0.24705128532084497,-0.27419261738223966,-0.24037915887862032,-0.24287893562670582,-0.2217141145369029,-0.2122715929668609,-0.23146817767299804,-0.218679714343958,-0.24656688380198613,-0.24981166926629472,-0.2803823314166711,-0.2715733855187509,-0.2755623671475512,-0.27421577260385516,-0.2832385845089435
28,Brazil,0.182567075,0.3041185076787277,0.057845758438842605,0.05705272477015558,-0.06381243356900375,-0.035304414014586984,0.11909143104248451,0.1972925289168639,0.3812968999782589,0.39892575327203794,0.26785122956440505,0.22617792932997585,-0.043630632092155945,-0.25399584007915266,-0.27765312249350615,-0.1798798934402025,-0.43361684821254154,-0.16900482896056146,-0.1503451855789936
31,Bhutan,-0.50857091,-0.014727837878168587,-0.2766802290125482,-0.08651435985853125,-0.1746188461364738,-0.21456982098661356,-0.2314158173009814,-0.3240368120698774,-0.35037138079380026,-0.3489387462580497,-0.33043789720037864,-0.3285474555606042,-0.306777481073822,-0.2171437301489222,-0.2040638231045111,-0.09857201217711563,-0.10032108070730554,-0.0942890470882245,-0.08621648617125213
33,Botswana,0.900155962,0.3045949284828583,0.2752631163706689,0.2598947409770749,0.2200230735386961,0.228398013983246,0.23247995049940362,0.21896229674821494,0.20861330046710916,0.20799344796524527,0.24978912407143652,0.2292168735824934,0.2758485934766407,0.2036952845535122,0.2655666924802563,0.2184595008587088,0.22830439018970422,0.1836833799241086,0.19474847498250547
35,Canada,1.53391695,0.21369032471034263,0.22655878140918992,0.21945664892966119,0.21846251219249754,0.225152747711541,0.23139746871609668,0.2377937354395562,0.2373524483132121,0.2361484531016627,0.23928167416928645,0.24246279839423404,0.25771710656631597,0.24007175046148446,0.2432811788868608,0.2641382022046029,0.2389642634895794,0.24032697224038574,0.22432479325910082
36,Switzerland,1.733826637,0.23747433185456218,0.23086092704083871,0.21870360703735656,0.21092546379239352,0.23207933401276204,0.22030832101560385,0.21847573361385306,0.22861010386017178,0.22783000800034925,0.2328694339712159,0.22845851334597386,0.2539233311874443,0.24488274629364146,0.26923605729689554,0.2654131720321537,0.2535173020167355,0.2345545333431462,0.22495755611064122
37,Chile,1.318496346,0.2281055734854946,0.23401464838867211,0.22451719395418587,0.2435789903889747,0.2541323314728237,0.2570230606198568,0.24417851171943267,0.24208670242760483,0.24642563070047738,0.2627902234984752,0.2536679517437603,0.2539617884170193,0.22722536869409563,0.23470138874014762,0.2280563049631938,0.22361045847151867,0.2003442025653553,0.16461939860926336
38,China,-0.582765877,-0.3276668165364518,-0.2893713505135235,-0.15359096783670168,-0.2159550191321114,-0.19504062225415952,-0.18252896975970598,-0.24914114012811955,-0.26824794830608023,-0.21658106227195195,-0.23763987702517225,-0.27715168466251844,-0.2769228780187403,-0.28017588911296865,-0.25372965425768546,-0.13732469129008432,-0.1801076314169131,-0.2413746872263402,-0.15482488341007225
40,Cameroon,-1.02413702,-0.27033614884001733,-0.20026219153880784,-0.25365912844908706,-0.23405289124571468,-0.23249907783569143,-0.22752696429522,-0.2138619303259613,-0.20926118052843098,-0.2251009104409017,-0.25875581922334623,-0.26671649776737477,-0.2496823916919187,-0.25444520310766244,-0.2221537884613337,-0.23091054650364004,-0.2214454976659431,-0.23115087246856256,-0.22660768231850173
43,Colombia,-0.023263086,-0.11033939883540883,-0.075365362588269,-0.01427115191373485,0.09264135833777397,0.24791087812903048,0.23755658805638077,0.0769922028060274,0.13714421055020046,0.2438458571533777,0.2848295618854307,0.2963673075377619,0.38758035317699474,0.3672020690732091,0.3035929869479706,0.23529337974444467,0.2057139698240764,0.28930009745783597,0.20906293366619527
46,Costa Rica,0.4414334,0.25531016152363095,0.22396573766422243,0.243425773773615,0.1565558553524054,0.18442917014967913,0.23196692886751855,0.21230000667313836,0.24009512863348273,0.24428794634650827,0.30466546470679107,0.3061578689888086,0.26893767382707673,0.2775731503088672,0.21970784037430705,0.18272491012465303,0.19949107734691454,0.22927662559735015,0.20179565444379635
49,Cyprus,1.193389654,0.2392882635097177,0.24686104809507872,0.24706349928912658,0.25850836846255915,0.2696761257946492,0.2770058099521072,0.2754176300673262,0.2877428126094684,0.24926564627768255,0.2277089900654106,0.18443935586650528,0.22154402115829053,0.21422174772508068,0.21244144808437926,0.20816793745429343,0.17642118853574468,0.20463891160829983,0.2034292502890736
51,Germany,1.510943174,0.2196032158003073,0.2148796253047295,0.22153749765569358,0.22940441381780696,0.23631424651279284,0.21770334207423783,0.22173434217708876,0.22966428768503241,0.22647402115880122,0.2235811045979943,0.2258120390999792,0.24813951163113065,0.25124013211248075,0.2652370153282475,0.26043801964954094,0.2576092653400498,0.25173197349553417,0.23209891692641602
52,Djibouti,-0.669195592,-0.2417093582783273,-0.24638051350415502,-0.2797327551376234,-0.2779645334735184,-0.25808241086631073,-0.23940668511386978,-0.21852967007275698,-0.22376903899999281,-0.19507765823772433,-0.1509756070917146,-0.1798520377619895,-0.19039291561517802,-0.24218105901379205,-0.24462154101031494,-0.2231287853294631,-0.24039337323101373,-0.2656553356910284,-0.27843122499997547
54,Denmark,1.711368322,0.23229743887875096,0.23443315330382888,0.22115817469106444,0.24177694309026415,0.25830458963224456,0.2511909379418046,0.2518617907738381,0.2512186984242916,0.2545403917078865,0.24120495383784454,0.24135591811059184,0.22537763074630487,0.23189707830957906,0.21078066786523075,0.21710166927751332,0.21921363471955604,0.20961183755687332,0.24083315277985867
55,Dominican Republic,-0.256923527,-0.46156206992841725,-0.5282272363057646,-0.46407458851723377,-0.27605193322442856,-0.2640306397018089,-0.1908450924143909,-0.19326227765814027,-0.13723763377324893,-0.20502027136340611,-0.07317498018934318,-0.024992484473982828,0.03943259313302556,0.0356097744904611,0.00034244068730968996,-0.029356545763809853,-0.020002927623297376,-0.007890050218437639,0.04345401739143271
57,Ecuador,-0.729014635,-0.17640470377588952,-0.17039611913092614,-0.1894744653050913,-0.26773445868559775,-0.2770197781481608,-0.2747320106209337,-0.3068044393119806,-0.2738799797033653,-0.2330171730212911,-0.22991031248996133,-0.20408749099155316,-0.22423106434016038,-0.2724535380163144,-0.23072018342407913,-0.24468012774176717,-0.2122198209654257,-0.19018308230142492,-0.20804423292259333
58,"Egypt, Arab Rep.",-0.456903666,-0.24060421211405553,-0.23837950290599005,-0.18963234008960483,-0.17066598611883185,-0.13275043116516438,-0.0844024233746787,-0.07443286638149633,-0.06178308952293554,-0.10336606404398678,-0.1614049256339572,-0.23333602634740885,-0.2876656461891931,-0.3244382327376421,-0.368994644931823,-0.3327966550131728,-0.3302684796542883,-0.31098880466438594,-0.23280511713619825
60,Spain,1.329032183,0.28547553388984354,0.2860105155197708,0.28549126706649897,0.2575348210289081,0.2659849173186426,0.2746602882807217,0.25981256337357667,0.25349545360987547,0.23216590264974787,0.2073057047613329,0.20413770467678638,0.1633779000758167,0.17584646457188935,0.2199879461208412,0.20593275303909778,0.20730694423352242,0.229481809973979,0.1682832339436302
61,Estonia,1.263140082,0.19033312837789215,0.19864980264292573,0.20214787045335178,0.20970386160695384,0.21441790947675252,0.2250486711941674,0.22574995421567717,0.22502204351734512,0.22455439906647118,0.22860144333464358,0.23329524022331494,0.27079912359795827,0.26976708265617066,0.2747574350408504,0.26585479935336265,0.25133954148285936,0.25767251906828326,0.24959698080152676
62,Ethiopia,-1.232779026,-0.26862845366851407,-0.23046307203947763,-0.25930364187915866,-0.2389929805966378,-0.22838765476323114,-0.20896901887527666,-0.21659090210242332,-0.19711006720042096,-0.23123201508996216,-0.24404142331099926,-0.2639429828639156,-0.2506363132526916,-0.2408850557600136,-0.2556565237261798,-0.23603747901908548,-0.22578999948243322,-0.2085660676953529,-0.22290608938281362
63,Finland,1.815653443,0.2415822558990671,0.23551163267613995,0.21979125758438098,0.21188534077749324,0.20488275260669808,0.2130906095759279,0.23935146610021096,0.24776994624711104,0.23986344596244072,0.2409559682285522,0.24361251439748416,0.24837259651967544,0.24226321375788124,0.23999998756796195,0.24047830111928672,0.23606014875042436,0.24466452682365863,0.2461065163019536
64,Fiji,0.14991577,-0.1447311456109701,-0.3723314230512946,-0.20452664131423454,-0.19649557094453632,-0.19059877085076124,-0.3589632419826981,-0.4973333820325084,-0.2889612415632701,-0.23112221840720065,-0.30083268254370676,-0.26920325386063115,-0.1311112797217502,-0.11168524465192153,-0.11173296408162042,0.04039480068153851,0.0270156475805534,0.02503476400256112,-0.04934006453869767
65,France,0.975888848,0.23746466807122263,0.23766004673854352,0.24322751029288778,0.24222332149480133,0.2515511889069804,0.2509037776104954,0.23731586920113526,0.2559654321080943,0.2258554426592781,0.2196293184335051,0.2246543614711013,0.20984019538951612,0.2198417684864214,0.20843055356412954,0.225648652069602,0.22563507408576713,0.28108491749982056,0.23423813770590807
68,United Kingdom,1.708124042,0.2261722569778161,0.2369523704598734,0.22142009944305052,0.25253963484761344,0.25640445049223565,0.24503982794899065,0.21708475427388138,0.2375252787295777,0.22638748618673435,0.2248043718698325,0.24172095555209583,0.2497423750425992,0.25265400707541763,0.24124646631158558,0.23505109175059588,0.2437727506842545,0.22295576332607867,0.20385982425692242
69,Georgia,-0.736232042,-0.20273802274272046,-0.14367400506364517,-0.1985997878320981,-0.04222266496247358,0.09809665436896528,0.15622844553133625,0.16711673401333993,0.19268633427563148,0.21403122494086793,0.2181388797878448,0.2383961959517806,0.2496368518243718,0.2514815120001052,0.28538600188880187,0.3143550175738252,0.3410552830242955,0.3394038732030793,0.3322318540369247
70,Ghana,-0.508185565,-0.3965156811014229,-0.5366795448898163,-0.25886293273477756,-0.15202305744980352,-0.15808030712532994,-0.15714759517543914,0.05250315151284315,0.07557631447485433,0.11533168805238386,0.13902390305947745,0.08723744874182161,-0.06728071503906534,-0.1279540310998522,-0.4081910955393631,-0.24275892649599823,-0.18705583255165173,-0.23969944855707337,-0.1653490863368356
71,Guinea,-1.113725543,-0.22856311532063067,-0.2386905732326011,-0.24434332795566946,-0.269325672041794,-0.27974680381926725,-0.2747062802940308,-0.2647129156644828,-0.24970739379959708,-0.23615486458540277,-0.24022015430058746,-0.24134794721120395,-0.252010837044843,-0.20724220849578026,-0.20696989357345053,-0.20019323563799518,-0.18683491615856287,-0.1875067723544336,-0.2030635242999508
72,"Gambia, The",-0.527075648,-0.21355709817298563,-0.23315845767040044,-0.27667888475534025,-0.2178866820734175,-0.2184559383739384,-0.22205190348018938,-0.18567985956838684,-0.21637870226947561,-0.15849462624137373,-0.11609933289661746,-0.17007992229032168,-0.22462504494767474,-0.2527121648822724,-0.25700802515571447,-0.22291291368733457,-0.2970929983424911,-0.3157141284379479,-0.3348855128169553
73,Guinea-Bissau,-0.881491482,-0.17071770771688716,-0.23865110002850914,-0.22582213479042273,-0.19682003799293343,-0.22799359643188366,-0.24048148722040164,-0.24000069831377183,-0.2256542431205138,-0.22581988455757815,-0.24679659449626354,-0.25889081442890377,-0.24344426427797272,-0.24344651471164128,-0.2480542629878953,-0.24222944861414467,-0.24562743255247332,-0.25132665722390524,-0.2543066232087082
75,Greece,0.946032047,0.34853113333351765,0.29521344207979205,0.33843356155892584,0.3028099044739919,0.3157453467995963,0.3110424121100009,0.29475343626138023,0.22693612290565338,0.17381277822076166,0.1842797686817533,0.2217804841445475,0.11514628005566013,0.14321649620279053,0.05097528781168958,0.08340833179992475,0.1454801644804679,0.18638397835828924,0.19425971394906497
78,Guatemala,-0.165764809,-0.2778760474570736,-0.17984637445169746,-0.398026883859546,-0.25059951085373183,-0.24278143741123673,-0.20027130972742552,-0.1720596672602858,-0.13686671050106541,-0.16814658083293685,-0.20898194665856634,-0.22814129414848763,-0.2258984109285004,-0.24440870729762038,-0.23001451504649573,-0.28145080126168154,-0.22153256632602714,-0.25408439558929957,-0.20324503835781677
83,Honduras,-0.536085248,-0.341134363197005,-0.24698689984699657,-0.3594789748455938,-0.26312876033744964,-0.16253832525393194,-0.18197234385138103,-0.17830267455311039,-0.14176551328628828,-0.087888415949244,-0.1178690883404053,-0.11360970312311858,-0.23475658169479885,-0.229443334928755,-0.29951247223161476,-0.2501021588742865,-0.2539722528520533,-0.2774709641890112,-0.27696675811602817
84,Croatia,0.294281095,0.2637193180616146,0.30088503783765136,0.26883093501184685,0.20657724990233667,0.23271213409132874,0.23416373085010908,0.26714868590492474,0.2768824292695273,0.25052778343580134,0.20014033678887808,0.20908758390682425,0.15644835521782222,0.14294017620459737,0.14047418732521544,0.17636374383198034,0.28233387089777273,0.31834044773830866,0.21123457637340784
86,Hungary,1.259091735,0.2809661769907321,0.29330761272108985,0.26301532451245696,0.30156222598788535,0.3028386527760988,0.29481143941304766,0.27164957606967266,0.2547242828875568,0.2580115089421101,0.2465908827112005,0.22597202499897567,0.18780555477192737,0.19134581828138764,0.15057831788769122,0.16266384263214384,0.14389959456891313,0.15105640549948124,0.1209373160824178
87,Indonesia,-0.742287338,-0.535125738604653,-0.45463537279573124,-0.3997224507597894,-0.2447928773615586,-0.24009473384492597,-0.21439012610916364,-0.1944368483198188,-0.23531801909574765,-0.19165272652177676,-0.1370737441179331,-0.07616088990623537,-0.0051645260959263285,-0.08717365460837183,-0.013350028872481347,0.025790656911701258,-0.00605964018333269,0.025357377345973212,0.14137605957167065
88,India,-0.381400049,-0.25602302812000355,-0.2536745866566267,-0.19581885636968507,-0.19006660272344378,-0.21046166505597386,-0.27749933246205166,-0.23449010332864295,-0.27537187705876215,-0.24362843547657798,-0.32260998537166113,-0.32073770539039814,-0.31871279660520296,-0.2721552634229911,-0.2017687653568613,-0.16155866838612537,-0.14252813412705612,-0.09254304680175322,-0.07664498947481495
89,Ireland,1.719497442,0.22430747307255006,0.22182345642752785,0.21061964903302335,0.26003205583698685,0.2619814544555495,0.2709616442871807,0.2400568906522985,0.22908771587625731,0.2257427894648698,0.22136654318871476,0.2228069893200033,0.24894688922653552,0.2567666902048949,0.24599478885482876,0.22409146944653174,0.2302493028010146,0.22653792448386914,0.20920331578896809
90,"Iran, Islamic Rep.",-1.316698909,-0.20188817778086543,-0.20928037690899243,-0.19324489926239338,-0.2330526142260518,-0.2627670873455231,-0.2644339774247687,-0.28063374355794773,-0.2811964469573917,-0.25026246954387243,-0.2346031277004199,-0.24521278911443578,-0.23978050081545063,-0.21623270156701369,-0.2030368246284605,-0.19752040160496023,-0.22674018527383774,-0.23457627898937095,-0.24137367004418325
92,Iceland,1.505573153,0.28637510126146576,0.2833365025476782,0.2815114540559136,0.26822460338375714,0.26528060804509546,0.23030043681623683,0.17810778051541634,0.16175400429969178,0.18481614241017016,0.19556463860671702,0.1990462210662962,0.21309325037518798,0.22298642027264368,0.22373998049613184,0.2512514017711715,0.2484749574731904,0.24094119787370818,0.25511730424913154
93,Israel,0.919349909,0.18459449577225903,0.1666595880767568,0.1756543498592791,0.20327134069900107,0.22435362794671587,0.23876081377807318,0.22403135185464257,0.24764104639425807,0.26728583730198113,0.23873452050232954,0.23633861628198982,0.24690624164010838,0.25849469103494616,0.26689909147743535,0.258831668929878,0.2537863070339256,0.26079929755081077,0.2537550078351804
94,Italy,0.90430069,0.2890809496590611,0.3000619694589189,0.2756319759390676,0.2702510274910068,0.26014648353640246,0.26971507654956456,0.26740803462271423,0.24743215222822415,0.19732388262850323,0.20599596426529845,0.21550199310323032,0.1765280534754675,0.2004821700011893,0.19557666999898066,0.1942358273742714,0.20042831263217942,0.2637162038147894,0.13918089804809342
95,Jamaica,0.235489205,0.2855484028850091,0.2017865142935356,0.22062337719226424,0.29037865147850983,0.3592572527705993,0.334022343001154,0.2911387733650287,0.311648389166505,0.3267837397222251,0.23523510320903956,0.24583076746901458,0.09807991434480794,0.04232164859112585,0.14189301071049043,0.10119720276823566,0.1870893503320742,0.1311502977808387,0.07538317643482374
96,Jordan,0.024381734,0.20448696065772348,0.3159048386601154,0.08380597858618324,0.3490763671357245,0.3376630555191342,0.3606765856417507,0.3033146916828172,0.245966511778392,0.33240719153506526,0.2474466151187911,0.17738705796645626,0.10620191665672729,0.12096010448756404,0.08361006826622722,0.10106188774144939,0.046076752668036625,0.049634117984640125,0.28638558969993466
98,Kazakhstan,-0.693716347,-0.33524936371145825,-0.3929037973261326,-0.23373363337288117,-0.285350447380311,-0.2916668159422813,-0.2446828570060531,-0.2229754943150557,-0.2353017402448607,-0.19564755824177546,-0.32464165878997,-0.3119269791183335,-0.1987559898497646,-0.06180104437068516,-0.12611906215534666,0.13953058927844733,0.08789150052271952,0.09882525343347381,0.09997946092168185
