,Country Name,Country Code,1960 [YR1960],1961 [YR1961],1962 [YR1962],1963 [YR1963],1964 [YR1964],1965 [YR1965],1966 [YR1966],1967 [YR1967],1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
2,Albania,ALB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,98.90928577,98.79935208,94.38502304,92.54564818,91.59316472,91.57583913,91.17727022,90.87050222,90.20426949,94.29697132,93.89141527,95.25016353,94.79366181,93.21495224,92.17676401,93.14646307,95.89929254,95.96843978,95.84496482,95.60674969,
8,Argentina,ARG,,,,,,,,,,,,,,,,,,,,,106.25,86.81318681,79.06976744,83.90804598,83.72093023,94.11764706,91.30434783,82.17821782,75,69.09090909,63.55932203,92.07920792,93.26923077,96.07843137,97.24770642,91.59663866,100,100,95.19230769,91,100,98.38086837,99.74456551,108.4722844,115.9051697,112.3205884,117.3391958,124.3693383,139.5214596,140.6033379,145.5230271,160.564925,167.1272495,156.4980784,153.2871405,146.3443414,155.244929,150.7457768,152.5529498,151.2264533,152.1617937,
9,Armenia,ARM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,98.34527389,101.1272708,99.66306734,105.3968932,99.71403385,110.6614657,111.1485471,113.1729978,112.1649711,128.2770644,124.6405394,116.8412341,113.7016965,112.6005764,116.1024386,122.0041125,129.903203,128.922834,132.3876615,139.804397,
11,Australia,AUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,103.9860074,105.8724344,105.8018847,116.048584,130.9702366,145.3567283,152.3644109,174.4629064,162.8983843,178.7263134,200.2885825,181.8145129,176.8117884,164.9852955,148.1965091,147.9984555,172.4928872,175.7199208,192.9905599,194.4375285,
12,Austria,AUT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,98.79123931,98.97418932,97.99183534,96.755308,95.04421568,93.90706181,94.49872731,92.00003945,93.79998391,91.48458262,88.72963314,87.65765335,87.99885103,87.8714133,88.49922641,88.71860971,87.38712833,86.0519033,86.20372397,86.6564592,
13,Azerbaijan,AZE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,87.06364794,90.08143148,95.96676343,111.7542791,136.990691,150.8029727,153.6202342,190.6141608,127.2553934,155.7352383,191.5916298,198.2675334,198.0009746,185.1821739,116.7703042,100.127768,120.6658715,146.9001049,131.2166249,92.89570017,
32,Burundi,BDI,,,,,,,,,,,,,,,,,,,,,230.9210526,170.8609272,181.8181818,212.1323529,265.5021834,243.1451613,296.2264151,179.0849673,217.8913738,177.5,128.2798834,136.3914373,97.94520548,120.4081633,171.3692946,163.5687732,118.9427313,109.5435685,121.1764706,115.9292035,100,81.26823434,83.6502394,85.42855171,89.08954804,107.5344515,119.6695202,119.6443083,131.7928346,137.3413484,166.9580074,181.272274,176.2062485,154.2469445,152.657074,159.0660715,172.0227684,179.4453404,162.7661397,168.5808926,191.6609814,
19,Belgium,BEL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100.3078152,101.6944304,101.6816281,100.5525638,99.02597331,98.21058383,99.39855837,96.5891779,98.4446797,96.94157847,94.86824368,93.87280336,94.14823319,94.68565302,95.64220047,96.71852725,95.71312123,94.1897844,95.02395409,96.2500201,
21,Benin,BEN,,,,,,,,,,,,,,,,,,,,,86.36363636,73.84615385,93.42105263,94.28571429,98.48484848,93.93939394,82.55813953,78.84615385,86.23853211,82.17821782,107,94.23076923,85.18518519,82.35294118,80.53097345,106.6115702,94.16666667,99.0990991,99.13043478,100,100,90.05762472,89.56626729,101.5038422,102.5955001,106.0623822,112.7322589,114.1999996,118.1786769,116.8450602,127.3728296,135.5389318,127.0638832,123.4199323,123.4600176,120.544215,125.7369581,130.7199579,130.8683667,126.4022516,121.6149336,
31,Burkina Faso,BFA,,,,,,,,,,,,,,,,,,,,,64.95726496,63.36633663,63.7254902,73,85.26315789,85.10638298,96.55172414,106.7961165,112.7272727,118.75,118.8034188,114.159292,115.5844156,110,121.7821782,130.9734513,122.6086957,121.6981132,124.4897959,112.371134,100,92.97175396,91.94343197,110.0460356,102.4903179,85.0907426,86.02264318,89.90551192,91.00635112,99.25540721,122.4360724,138.2716821,138.6665711,127.2211353,119.8626254,124.9262817,139.7194373,139.2494484,131.4153491,140.5040181,171.5004301,
16,Bangladesh,BGD,,,,,,,,,,,,,,,,,,,,,136.6666667,132.7586207,137.7358491,129.6296296,135.8490566,162.2641509,132.7272727,128.8135593,128.5714286,124.6153846,117.3913043,126.8656716,123.5294118,124.2424242,114.2857143,111.8421053,110.9756098,114.2857143,113.7931034,108.6956522,100,103.5960586,102.3804496,92.34254834,86.53191242,81.55326077,76.55328657,68.90673709,59.72770003,68.10421522,62.25324838,57.57450194,62.45419658,62.08863984,61.96190956,69.34904933,70.41589747,66.74242086,63.61474615,65.80268832,68.33197735,
30,Bulgaria,BGR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,97.9574654,100.0377744,100.8293429,95.8856636,97.13713399,102.6076638,105.2143649,105.3256451,107.3517715,108.1954113,106.992395,107.3272578,106.6868538,107.5065104,111.7467553,113.1362858,111.0582662,109.9225331,110.6157555,114.876119,
25,Bosnia and Herzegovina,BIH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,99.68412404,100.8581687,101.8110743,101.8885031,101.0648021,104.1800989,103.0251508,101.0409339,101.0079796,102.5348933,102.7461247,100.1042122,99.52759738,99.72150274,103.5953742,104.116624,104.2352189,106.0203402,105.9974961,107.1954442,
18,Belarus,BLR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,99.83172605,99.92515754,98.4786644,98.42821679,99.36761952,103.1651082,100.5816747,111.6364466,99.26228629,101.2808827,110.2279572,119.3838932,116.9938253,115.5081894,98.81150801,92.99906636,97.76388586,100.6904007,99.97191669,96.90596524,
20,Belize,BLZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,105.7632908,96.78398985,86.39805705,86.7347551,85.10346335,94.4922776,87.19717222,94.50954554,107.6328847,115.0940582,120.575383,119.0595795,118.0629105,119.2541213,118.6521752,133.9855702,128.7721337,120.5844306,122.3939802,124.0050866,
24,Bolivia,BOL,,,,,,,,,,,,,,,,,,,,,187.5,168.9655172,185,159.0909091,182.9268293,184.4155844,136.8421053,133.7662338,121.686747,113.1868132,102.020202,101.0869565,82.29166667,79,91.26213592,89.38053097,100,103.7735849,98.03921569,97.95918367,100,95.81702033,96.2774078,102.2018337,118.2708228,114.8187211,129.2433351,143.9301502,151.7738345,145.9663267,153.3713085,181.1220112,172.2770684,153.9457727,145.8712525,109.1844441,92.24085017,103.6572313,108.7787673,107.8010322,107.0086401,
27,Brazil,BRA,,,,,,,,,,,,,,,,,,,,,73.88535032,61.93181818,59.64912281,57.66871166,62.17948718,62.06896552,73.38709677,65.24822695,84.29752066,74.26470588,66.44295302,78.90625,81.96721311,87.27272727,100.952381,110.3773585,108.3333333,114.4230769,114.2857143,103.1578947,100,99.7753485,98.40117544,97.25000194,98.8866955,99.71589304,104.9823954,108.793436,112.6734729,109.1113358,127.2123978,136.6428946,129.3069759,125.7597432,121.4837064,107.3474416,109.9276522,116.2341709,114.7659498,114.945085,115.6160679,
23,Bhutan,BTN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,108.4841142,106.6662423,107.8316098,126.5554586,136.9489746,139.8950267,125.8209274,142.6257044,129.4099461,138.7983389,141.7343394,128.1371854,123.3313311,122.6382453,120.5585072,119.4355032,127.7101464,137.8873423,133.6505048,127.7859152,
26,Botswana,BWA,,,,,,,,,,,,,,,,,,,,,83.50515464,74.25742574,67.74193548,62.88659794,68.60465116,82.8125,82.66666667,89.13043478,101.1235955,102.247191,98.13084112,91.81818182,84.16666667,85.47008547,89.56521739,89.3442623,93.75,98.18181818,100,100,100,99.59973987,97.87022934,95.01876463,94.68023002,90.38636039,94.24270961,97.81868721,82.68196521,84.27977791,86.94189646,83.0504784,82.73140673,82.0640653,84.85385893,90.64584105,92.02370547,87.6884652,84.6517402,85.86264511,85.37941898,
36,Canada,CAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,99.61979937,94.77285388,100.8020651,106.6568698,111.5616254,111.7299265,115.5862642,121.4922454,106.3659007,115.1932236,117.8183923,114.9119582,116.0515976,115.240223,102.9364752,102.2876123,105.5229537,107.0162567,105.3779356,99.66656624,
189,Switzerland,CHE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,101.0443963,102.2146052,101.6106635,101.3580153,98.07817897,96.32077618,96.300493,99.2852186,106.5236266,107.0413025,103.6055837,103.1233745,101.5339843,102.325645,107.8572424,109.6663602,109.6366246,111.4564831,113.764313,,
41,Chile,CHL,,,,,,,,,,,,,,,,,,,,,243.3333333,203.2258065,196.2962963,212.244898,202.0408163,185.7142857,175,155.2238806,142.3076923,125.2525253,113.7254902,113,110.2040816,101.0416667,114.5833333,135.5769231,109.5238095,113,100,100,100,92.75224352,96.35963381,105.6918031,129.1023657,147.6152316,191.8099657,198.4444157,169.6316554,176.2330873,214.4383462,217.8286291,202.7775184,196.4245918,192.466706,187.083291,193.8232397,213.8290237,207.4181555,203.914004,223.9618051,
42,China,CHN,,,,,,,,,,,,,,,,,,,,,117.4418605,120.2380952,117.2839506,100,96.59090909,92.55319149,85.10638298,94.50549451,90.72164948,102.173913,102.1052632,101.0309278,103.0927835,101.0416667,102.0408163,101.9417476,105.9405941,110.2040816,110.6382979,104.1237113,100,97.44044044,92.11166635,92.93084125,90.76772409,88.44255469,89.47295338,88.54620904,83.81236263,91.09617167,82.05059399,79.04874299,79.75523623,80.64771598,82.9487988,92.53344984,92.32795521,87.29397864,84.6240051,85.74895269,91.62078166,
35,Cameroon,CMR,,,,,,,,,,,,,,,,,,,,,80.20833333,70.85714286,114.5251397,88,80.39215686,77.20588235,101.9607843,89.65517241,84.67741935,66.43835616,81.25,102.5862069,64.45783133,74,84.74576271,90.4,82.25806452,87.06896552,83.48623853,70.27027027,100,97.97959845,103.6455398,106.1203495,114.7963084,123.280211,129.7430375,130.2146936,141.2929299,131.6171552,147.1956643,160.5522918,154.934923,153.0878625,155.1009432,136.3776501,132.2330646,137.5288804,147.4477463,140.0622222,124.7750431,
43,Colombia,COL,,,,,,,,,,,,,,,,,,,,,112,98.71794872,101.2345679,102.6315789,112.5,103.9473684,130.5555556,95,89.77272727,88.17204301,81.25,85.71428571,75.78947368,78.49462366,90.81632653,86.79245283,89.81481481,89.90825688,82.52427184,88.88888889,100,96.68283884,96.47738226,98.89997745,110.9866059,125.9719859,131.3804084,137.8953461,145.9786152,137.9368365,160.1158901,183.7439768,173.556603,161.103576,146.5879638,110.3669334,109.0972205,127.677653,139.6213039,137.6680305,116.2676578,
47,Costa Rica,CRI,,,,,,,,,,,,,,,,,,,,,81.37254902,73.45132743,74.07407407,73.58490566,82,84,112.5,92.55319149,91.83673469,85.4368932,75,79.62962963,84.11214953,87.85046729,98.01980198,104.587156,99.08256881,105.6603774,108.9108911,107.1428571,100,100.0009977,99.97520849,99.95712135,99.9274061,99.88964573,99.85478283,99.81705301,99.77037632,99.84800231,99.84783856,99.8176767,99.81711662,99.80970158,99.83425679,99.90114876,99.93413182,99.90802204,99.87346975,100.4999937,101.2625258,
52,Cyprus,CYP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,101.4628282,102.4420489,102.5017758,103.3977229,101.5012574,102.695855,101.384661,106.1028874,96.90976621,98.07296304,96.55800006,93.7322302,92.23766941,92.37390884,92.45742353,90.40567968,90.53554651,93.23014972,90.71928448,82.10131693,
74,Germany,DEU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,99.65003352,101.2545415,101.8613259,100.1618296,97.23055535,95.02083136,94.98965578,93.00837311,98.45652571,95.9653959,93.15072087,92.55684593,94.49136722,97.0375377,99.77576049,102.0220819,100.2048582,99.07320695,100.1446381,101.8140016,
55,Djibouti,DJI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100.6235636,100.4607214,103.0427867,100.8682987,102.299579,104.6464729,102.3728886,104.0336476,104.0224844,103.3245733,104.6120688,106.973412,108.0257946,108.2041274,106.2929373,103.432693,104.232915,104.437103,104.5978845,104.9539702,
54,Denmark,DNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,101.0119812,101.0767403,100.4541924,97.55678666,99.35589245,99.28126078,100.6978712,101.1085269,99.44307894,100.115797,100.0856174,101.4430478,101.8835426,100.108923,100.8986677,100.6955853,100.3268698,99.76620824,103.6323907,104.4033458,
57,Dominican Republic,DOM,,,,,,,,,,,,,,,,,,,,,175.3623188,181.0810811,153.3333333,160,140.7407407,145.4545455,144.3037975,136.8421053,158.974359,150,96.03960396,104.3478261,93.5483871,88.46153846,94.33962264,98.14814815,96.33027523,100,101.010101,102.0618557,100,105.1361854,102.1776195,96.45982627,101.305444,98.09636361,101.2016039,104.5809628,98.20926319,104.2151246,102.1378435,100.2990038,100.9338577,98.52237738,98.874831,109.3756591,111.6583151,106.5096662,104.0643482,108.7559021,120.4683017,
58,Ecuador,ECU,,,,,,,,,,,,,,,,,,,,,212.987013,180.6818182,198.7179487,208.4507042,180,168.75,109.6385542,115.1162791,103.7974684,115,114.2857143,97.77777778,94.18604651,85.71428571,87.75510204,80.55555556,88.67924528,90.47619048,81,85.56701031,100,94.12380105,99.67028952,105.9261763,105.4234654,115.5833274,126.8445214,132.3550653,154.9373289,129.41509,148.7401242,167.2646926,166.7825749,168.3016819,158.7080219,118.9225335,112.604719,125.5181305,136.8705137,132.0548716,114.5720378,
59,"Egypt, Arab Rep.",EGY,,,,,,,,,,,,,,,,,,,,,214,220,200,200,190.5660377,188.4615385,163.2653061,117.2413793,96,94.80519481,101.2195122,125,125,123.4567901,120,116.2790698,111.1111111,107.1428571,98.01980198,96.875,100,95.50098028,93.11500592,97.12743628,106.1282909,123.8135722,136.3843189,131.5355955,148.6990374,136.6402372,140.5682855,149.0311464,152.4852865,151.8303479,150.3419811,145.974057,148.8491171,150.3748404,154.4178877,151.4423878,150.9286356,
180,Spain,ESP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,99.50372159,99.99141115,99.71091046,98.5118449,96.33129867,95.43324886,95.68236374,92.65663177,97.09331875,93.89343963,90.06163588,88.86614415,89.14745043,89.00709209,92.3405577,93.37665762,91.93506477,90.19441873,90.7318745,93.79971717,
63,Estonia,EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,104.4081699,99.50810549,98.20043044,97.94897992,96.1589382,94.27428732,97.1741043,94.53558896,98.44874703,97.74132059,96.53669807,94.32450256,94.78808227,94.11321567,94.12890382,95.78007099,94.74181253,94.98340525,95.04750617,98.40867905,
65,Ethiopia,ETH,,,,,,,,,,,,,,,,,,,,,,120.8333333,120.8333333,120.8333333,120.8333333,120.8333333,120.8333333,120.8333333,120.8333333,120.8333333,120.8333333,118.75,125,106.25,113.4020619,150.9615385,114.8148148,126.9230769,150,125,100,91.37346395,93.37208946,97.72576899,102.0899358,108.2917454,109.2770166,116.0795014,116.1150672,123.9435908,134.2548351,143.1219909,137.272837,131.0612222,141.2917469,137.9985735,145.9307234,140.7297714,128.6298917,127.8915749,132.5351829,
68,Finland,FIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,99.09697968,100.7047549,97.66834511,93.34065646,93.24873257,91.6559459,93.92472538,89.93026278,92.06316271,90.89191204,88.13399445,86.85596534,88.01570225,88.90567389,92.70763578,92.38735225,90.87155089,89.76070971,88.97744833,89.63690897,
67,Fiji,FJI,,,,,,,,,,,,,,,,,,,,,135.1555812,105.4462902,102.2283277,117.2866118,109.6894698,100,145.3976241,162.256813,141.5936289,,,,,,,,,,,,100,101.6380958,99.30081571,96.36565763,91.89229787,92.68469071,101.4122696,95.28357187,92.42987557,107.074679,108.4940965,112.9491806,112.9058176,108.3711687,107.8557935,109.1835629,112.0823547,110.0549342,108.2805695,109.542162,110.3812295,
69,France,FRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100.5432354,100.5594719,99.62811867,98.91352042,96.18143792,95.5885741,95.7134583,93.60365175,96.14023162,92.99603896,89.9334023,89.2030418,88.77700851,88.83717997,91.16919633,90.9169655,89.18191602,88.10145537,88.44265196,89.58541942,
206,United Kingdom,GBR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,101.2250577,102.5681114,104.9707065,104.3105771,104.9338523,100.6703025,99.74316209,99.46910893,97.39959264,101.3340855,102.3141814,95.06512127,119.5448839,108.5270719,109.4397391,99.66765764,102.1261602,107.2823774,97.72218782,91.14901146,
73,Georgia,GEO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,97.29413595,101.9925971,102.6624232,109.904214,106.2163826,115.492849,118.9009382,131.2482865,137.2572936,142.0137783,140.7469303,137.0379555,135.1432537,135.4843022,137.3206879,142.4911501,148.3672794,145.9958989,147.5195254,149.9885209,
75,Ghana,GHA,,,,,,,,,,,,,,,,,,,,,209.5238095,185.7142857,125,170.3703704,132,123.3333333,135.4166667,131.9148936,125.8426966,105.7471264,100,102.020202,95.09803922,89.21568627,94.23076923,106.6666667,108.5714286,114,124.2105263,109.5744681,100,107.3702302,134.5750585,129.1369081,120.4767436,118.6029368,122.0921327,131.7800743,149.2249115,164.5359684,182.906683,185.3346326,181.2249793,172.9553978,175.4945347,170.8422715,175.8518012,175.5785136,188.7972035,192.3031157,189.7145631,
82,Guinea,GIN,,,,,,,,,,,,,,,,,,,,,,,,,,,136.8421053,122.3076923,108.8888889,120.5882353,121.6216216,116.8067227,93.19727891,86.07594937,100,89.61038961,78.18181818,87.24832215,80,76.92307692,100,96.98412118,97.16543053,96.71441013,105.1090672,107.9471688,132.2867458,130.4623291,119.6324653,100.2107333,117.0828404,116.0975676,108.5366699,101.2206736,98.64293661,97.7556723,103.7942676,108.7888561,107.0827771,105.7760498,113.7303159,
72,"Gambia, The",GMB,,,,,,,,,,,,,,,,,,,,,182.3529412,136.5384615,128.8888889,103.7037037,82.45614035,85.33333333,98.55072464,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.62910949,114.8653325,107.4765777,106.890236,101.8543976,104.5446717,108.6049842,114.9931235,109.1984805,110.1715286,102.9149346,104.4526049,108.8822621,112.5557993,108.0245609,104.709022,109.9762727,113.7358165,110.2598114,109.0097679,
83,Guinea-Bissau,GNB,,,,,,,,,,,,,,,,,,,,,125,167.1641791,159.3220339,160.4166667,266.0714286,247.6190476,212.5,203.75,155.0561798,161.7977528,145.8333333,127.4725275,104.1666667,140.9090909,124.7311828,102.7272727,101.7699115,97.24770642,87.25490196,98.07692308,100,96.28345175,88.98012435,61.53095663,76.06169644,69.06928744,75.24065659,68.00295746,69.18558723,81.02122758,80.67872705,76.36361225,77.5338359,75.09076899,77.61379695,90.33968471,97.70559791,99.68878012,98.18130158,98.88554157,97.3098748,
77,Greece,GRC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,97.76242892,97.76412298,95.74052483,96.86054835,93.54975497,92.80146818,92.88199962,90.84016158,88.19873283,89.39635431,89.8408118,87.62700165,87.80171712,88.12136418,89.84268084,88.61589798,89.23662742,88.77380538,87.62825249,85.65316526,
81,Guatemala,GTM,,,,,,,,,,,,,,,,,,,,,132.9268293,119.2771084,125,134.6153846,101.0416667,93.47826087,156.5789474,90.36144578,142.5287356,91.95402299,115.2941176,90.42553191,95.95959596,98.95833333,106.122449,117.9245283,103.7383178,112.1212121,111.3402062,103.125,100,87.94320721,87.94095437,90.57916863,106.6302279,125.5248595,141.0268646,161.4480436,200.6796864,172.5326649,204.0455181,258.2402996,244.0366477,229.5897031,219.1480204,171.8265134,171.292235,184.2438973,218.1865316,219.50994,235.8567079,
86,Honduras,HND,,,,,,,,,,,,,,,,,,,,,113.1868132,88.78504673,82.30088496,89,102.0408163,96,125,114.1176471,83.87096774,79.41176471,78.02197802,83.69565217,78.94736842,87.35632184,89.13043478,96.33027523,89.62264151,110.7843137,113.4020619,106.3157895,100,69.43458048,67.35157271,69.0116717,79.74999553,94.75094121,107.4096964,120.6747566,149.8782621,121.2664016,150.7341952,213.8256444,186.6696873,166.52137,163.1909465,127.3988486,123.4279545,133.499715,164.6901217,161.5335684,167.9485372,
49,Croatia,HRV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,98.78055296,97.44673626,97.20484068,97.91603088,97.90903083,98.98030193,100.9064423,99.51983634,99.75607844,100.5656929,100.8375595,99.47100851,98.62913983,99.31670015,100.1869237,99.14104951,98.08339151,96.55839356,96.86068242,95.8734327,
88,Hungary,HUN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,98.85018422,98.67674426,99.34179019,98.52157409,96.98030125,93.44724987,93.24388776,92.42876476,95.00518289,97.20320092,97.81680877,97.36634886,99.47825403,99.85776494,100.8207672,101.9038294,102.7439182,102.4864219,103.4602363,107.0975791,
91,Indonesia,IDN,,,,,,,,,,,,,,,,,,,,,,182.5581395,182.1428571,172.1518987,173.0769231,156.7567568,108.4507042,96.20253165,81.81818182,81.72043011,94.89795918,91.26213592,88.57142857,88.34951456,84.90566038,90.35087719,97.32142857,99.04761905,81.81818182,66.32653061,100,101.2240193,100.903277,103.1981646,105.3481075,107.259955,113.5357829,117.1321658,125.5566599,119.8921913,127.1553729,134.2163952,129.0984665,121.8435134,119.0541123,116.1478699,115.0697358,117.463601,115.8501958,115.376208,113.4371835,
90,India,IND,,,,,,,,,,,,,,,,,,,,,71.64179104,65.4676259,72.30769231,75.80645161,94.11764706,80.99173554,83.76068376,100,97.56097561,94.61538462,85.81560284,93.6,98.31932773,113.1313131,118.75,108,99.03846154,113.592233,117.5824176,105.2083333,100,97.82157676,88.63089839,96.20109988,91.67654799,87.81561811,85.70052293,81.60509971,81.60509971,95.01240588,93.47166416,89.99256996,90.08283332,92.44597165,93.82252823,104.2283051,107.0105809,102.4693962,96.32259344,98.02427941,105.0955464,
94,Ireland,IRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,101.3521994,100.9557562,100.5520066,98.15205343,101.3929835,99.10809723,97.30316776,96.28509824,99.36655773,101.236991,95.71018889,94.17110626,92.77615275,91.74574461,96.68188659,97.76549383,94.81090644,90.81853541,91.65565783,91.73080661,
92,"Iran, Islamic Rep.",IRN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,91.86167024,91.17254935,96.78859852,111.1701075,139.9513202,157.0806506,158.3536729,182.9599876,131.3484986,155.4468566,183.5027321,187.4775507,191.1483493,188.2180795,144.4437734,127.6315582,149.4188257,173.3019787,164.851342,137.4614975,
89,Iceland,ISL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,102.4551133,103.4785425,96.10041864,93.59724378,92.94355475,99.14110122,98.08960451,87.93138705,80.7040593,87.30333542,84.89106944,80.08909021,76.29219535,79.54230303,88.06882301,86.41746652,85.50117863,82.67738265,83.54713456,80.20430782,
96,Israel,ISR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,98.79215825,97.78346421,96.38244362,94.46986459,95.10633898,93.63141325,91.67983307,93.04080396,101.726285,98.25060661,91.43110371,97.78824888,100.6276724,101.4691876,111.9505,113.8953741,110.511837,106.8480779,109.3440531,106.8585353,
97,Italy,ITA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,101.3984631,103.5532584,104.7571919,103.5324033,101.5573822,98.22174368,99.84767553,96.78322671,101.5427237,97.06515354,94.03176162,94.25903548,96.8993313,99.92393091,102.698258,105.421041,102.3249325,101.2119776,103.686228,107.6616836,
98,Jamaica,JAM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,98.51370904,94.22531134,92.10229642,95.78473,94.48362771,110.2661649,105.1640564,95.05137348,87.77069863,94.92777388,91.92363847,86.22235483,82.78405981,84.84098299,85.87430568,86.45005719,93.06712179,91.86906258,86.14007441,82.60562125,
100,Jordan,JOR,,,,,,,,,,,,,,,,,,,,,87.96296296,83.05084746,88.49557522,89,86.66666667,86.86868687,100,90,98.8372093,104.8780488,93.68421053,103.2258065,105.6818182,104.5454545,112.9411765,115.625,113.592233,112.8712871,107,107.1428571,100,99.02438455,97.54547208,88.38058327,85.40881808,88.46805397,89.65749445,92.14370015,118.1456519,124.3922444,85.72473901,78.81172359,83.6874966,77.88197482,74.81339805,79.28900117,71.87079476,73.54866252,78.44572941,75.62524915,75.98175953,
101,Kazakhstan,KAZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,91.9673859,93.12122264,100.480155,117.0774899,144.7680184,171.4414264,178.6221484,210.9177222,158.565388,192.2455511,223.5059566,222.852887,220.6186329,207.8622893,146.3335829,130.4040589,154.7100223,179.8377331,166.0115924,131.760676,
